,MilliQ,PonyLake,A(CDOM),a(CDOM),ln(a),Sr,SuwanneeRiver,A(CDOM),a(CDOM),ln(a),Sr,F13Jun19_SurfR1,A(CDOM),a(CDOM),ln(a),Sr,F13Jun19_9R1,A(CDOM),a(CDOM),ln(a),Sr
190,0.002,0.505,0.503,115.8409,4.752217698,3.243977443,0.382,0.38,87.514,4.471798781,3.478593289,0.308,0.306,70.4718,4.25521263,2.488803896,0.184,0.182,41.9146,3.735634215,1.878041959
191,0.002,0.502,0.5,115.15,4.746235626,1.870652302,0.383,0.381,87.7443,4.474426903,2.022575734,0.292,0.29,66.787,4.201508451,1.446445835,0.17,0.168,38.6904,3.655591507,1.075142024
192,0.002,0.498,0.496,114.2288,4.738203455,1.734142385,0.383,0.381,87.7443,4.474426903,1.719882836,0.278,0.276,63.5628,4.152028394,1.720634009,0.158,0.156,35.9268,3.581483535,1.746784999
193,0.002,0.492,0.49,112.847,4.726032919,,0.382,0.38,87.514,4.471798781,,0.263,0.261,60.1083,4.096147935,,0.145,0.143,32.9329,3.494472158,
194,0.001,0.483,0.482,111.0046,4.709571642,,0.381,0.38,87.514,4.471798781,,0.249,0.248,57.1144,4.045056274,,0.133,0.132,30.3996,3.41442945,
195,0.001,0.475,0.474,109.1622,4.69283485,,0.381,0.38,87.514,4.471798781,,0.237,0.236,54.3508,3.995459333,,0.124,0.123,28.3269,3.343811883,
196,0.002,0.465,0.463,106.6289,4.669354582,,0.381,0.379,87.2837,4.469163733,,0.226,0.224,51.5872,3.94327358,,0.116,0.114,26.2542,3.267825976,
197,0.002,0.456,0.454,104.5562,4.649724726,,0.38,0.378,87.0534,4.466521723,,0.216,0.214,49.2842,3.897603543,,0.108,0.106,24.4118,3.195066622,
198,0.001,0.446,0.445,102.4835,4.62970181,,0.38,0.379,87.2837,4.469163733,,0.206,0.205,47.2115,3.854637507,,0.102,0.101,23.2603,3.146748045,
199,0.001,0.436,0.435,100.1805,4.606973559,,0.379,0.378,87.0534,4.466521723,,0.197,0.196,45.1388,3.809742187,,0.097,0.096,22.1088,3.095975719,
200,0.001,0.426,0.425,97.8775,4.583716697,,0.379,0.378,87.0534,4.466521723,,0.189,0.188,43.2964,3.768069491,,0.093,0.092,21.1876,3.053416105,
201,0,0.415,0.415,95.5745,4.559906048,,0.378,0.378,87.0534,4.466521723,,0.182,0.182,41.9146,3.735634215,,0.088,0.088,20.2664,3.008964342,
202,0,0.404,0.404,93.0412,4.533042406,,0.377,0.377,86.8231,4.463872715,,0.174,0.174,40.0722,3.690682827,,0.084,0.084,19.3452,2.962444327,
203,0.001,0.395,0.394,90.7382,4.507978437,,0.377,0.376,86.5928,4.461216671,,0.169,0.168,38.6904,3.655591507,,0.081,0.08,18.424,2.913654163,
204,0.001,0.384,0.383,88.2049,4.479662517,,0.376,0.375,86.3625,4.458553554,,0.163,0.162,37.3086,3.619223863,,0.079,0.078,17.9634,2.888336355,
205,0,0.374,0.374,86.1322,4.455883325,,0.375,0.375,86.3625,4.458553554,,0.157,0.157,36.1571,3.587873333,,0.076,0.076,17.5028,2.862360868,
206,0,0.365,0.365,84.0595,4.431524881,,0.373,0.373,85.9019,4.453205947,,0.152,0.152,35.0056,3.555508049,,0.073,0.073,16.8119,2.822086969,
207,0,0.356,0.356,81.9868,4.406558259,,0.372,0.372,85.6716,4.450521382,,0.147,0.147,33.8541,3.522060115,,0.072,0.072,16.5816,2.808293647,
208,0,0.348,0.348,80.1444,4.383830008,,0.37,0.37,85.211,4.445130533,,0.143,0.143,32.9329,3.494472158,,0.07,0.07,16.121,2.78012277,
209,0,0.34,0.34,78.302,4.360573145,,0.367,0.367,84.5201,4.436989376,,0.139,0.139,32.0117,3.466101461,,0.068,0.068,15.6604,2.751135233,
210,0,0.332,0.332,76.4596,4.336762497,,0.365,0.365,84.0595,4.431524881,,0.135,0.135,31.0905,3.436902306,,0.066,0.066,15.1998,2.72128227,
211,0,0.325,0.325,74.8475,4.31545271,,0.362,0.362,83.3686,4.42327174,,0.132,0.132,30.3996,3.41442945,,0.065,0.065,14.9695,2.706014798,
212,0,0.317,0.317,73.0051,4.290529302,,0.358,0.358,82.4474,4.412160514,,0.128,0.128,29.4784,3.383657792,,0.064,0.064,14.7392,2.690510611,
213,0,0.31,0.31,71.393,4.268199825,,0.355,0.355,81.7565,4.403745317,,0.125,0.125,28.7875,3.359941265,,0.063,0.063,14.5089,2.674762254,
214,0,0.303,0.303,69.7809,4.245360333,,0.351,0.351,80.8353,4.392413751,,0.122,0.122,28.0966,3.335648573,,0.061,0.061,14.0483,2.642501392,
215,0,0.297,0.297,68.3991,4.225359667,,0.347,0.347,79.9141,4.380952308,,0.119,0.119,27.4057,3.310751021,,0.06,0.06,13.818,2.62597209,
216,0,0.29,0.29,66.787,4.201508451,,0.343,0.343,78.9929,4.369357975,,0.117,0.117,26.9451,3.293801463,,0.059,0.059,13.5877,2.609164972,
217,0,0.284,0.284,65.4052,4.180601766,,0.338,0.338,77.8414,4.354673423,,0.114,0.114,26.2542,3.267825976,,0.058,0.058,13.3574,2.592070538,
218,0,0.279,0.279,64.2537,4.16283931,,0.334,0.334,76.9202,4.342768521,,0.111,0.111,25.5633,3.241157729,,0.057,0.057,13.1271,2.574678796,
219,0,0.273,0.273,62.8719,4.141099323,,0.329,0.329,75.7687,4.327685279,,0.109,0.109,25.1027,3.22297541,,0.056,0.056,12.8968,2.556979219,
220,0,0.268,0.268,61.7204,4.122614508,,0.325,0.325,74.8475,4.31545271,,0.107,0.107,24.6421,3.204456362,,0.055,0.055,12.6665,2.538960713,
221,0,0.263,0.263,60.5689,4.10378156,,0.321,0.321,73.9263,4.303068651,,0.106,0.106,24.4118,3.195066622,,0.054,0.054,12.4362,2.520611574,
222,0,0.258,0.258,59.4174,4.084587113,,0.317,0.317,73.0051,4.290529302,,0.104,0.104,23.9512,3.176018427,,0.053,0.053,12.2059,2.501919441,
223,0,0.253,0.253,58.2659,4.065017017,,0.313,0.313,72.0839,4.277830718,,0.102,0.102,23.4906,3.156600341,,0.053,0.053,12.2059,2.501919441,
224,0,0.248,0.248,57.1144,4.045056274,,0.308,0.308,70.9324,4.261727311,,0.1,0.1,23.03,3.136797714,,0.052,0.052,11.9756,2.482871246,
225,0,0.244,0.244,56.1932,4.028795753,,0.304,0.304,70.0112,4.248655229,,0.098,0.098,22.5694,3.116595007,,0.051,0.051,11.7453,2.463453161,
226,0,0.24,0.24,55.272,4.012266451,,0.299,0.299,68.8597,4.232071101,,0.097,0.097,22.3391,3.106338506,,0.051,0.051,11.7453,2.463453161,
227,0,0.235,0.235,54.1205,3.991213042,,0.295,0.295,67.9385,4.218602884,,0.095,0.095,21.8785,3.085504419,,0.05,0.05,11.515,2.443650533,
228,0,0.231,0.231,53.1993,3.974045238,,0.291,0.291,67.0173,4.204950795,,0.094,0.094,21.6482,3.07492231,,0.049,0.049,11.2847,2.423447826,
229,0,0.227,0.227,52.2781,3.956577545,,0.286,0.286,65.8658,4.187619339,,0.092,0.092,21.1876,3.053416105,,0.049,0.049,11.2847,2.423447826,
230,0,0.223,0.223,51.3569,3.938799299,,0.282,0.282,64.9446,4.173534599,,0.09,0.09,20.727,3.031437198,,0.048,0.048,11.0544,2.402828539,
231,0,0.219,0.219,50.4357,3.920699258,,0.277,0.277,63.7931,4.155645034,,0.089,0.089,20.4967,3.020263898,,0.047,0.047,10.8241,2.38177513,
232,0,0.215,0.215,49.5145,3.902265556,,0.273,0.273,62.8719,4.141099323,,0.087,0.087,20.0361,2.997535646,,0.047,0.047,10.8241,2.38177513,
233,0,0.211,0.211,48.5933,3.883485661,,0.268,0.268,61.7204,4.122614508,,0.086,0.086,19.8058,2.985974824,,0.046,0.046,10.5938,2.360268924,
234,0,0.208,0.208,47.9024,3.869165608,,0.264,0.264,60.7992,4.107576631,,0.085,0.085,19.5755,2.974278784,,0.046,0.046,10.5938,2.360268924,
235,0,0.204,0.204,46.9812,3.849747522,,0.259,0.259,59.6477,4.08845559,,0.083,0.083,19.1149,2.950468136,,0.045,0.045,10.3635,2.338290018,
236,0,0.201,0.201,46.2903,3.834932436,,0.255,0.255,58.7265,4.072891073,,0.082,0.082,18.8846,2.938346775,,0.044,0.044,10.1332,2.315817162,
237,0,0.197,0.197,45.3691,3.814831257,,0.251,0.251,57.8053,4.057080467,,0.081,0.081,18.6543,2.926076683,,0.044,0.044,10.1332,2.315817162,
238,0,0.194,0.194,44.6782,3.799485687,,0.247,0.247,56.8841,4.041015864,,0.08,0.08,18.424,2.913654163,,0.043,0.043,9.9029,2.292827644,
239,0,0.191,0.191,43.9873,3.783900956,,0.243,0.243,55.9629,4.024688971,,0.078,0.078,17.9634,2.888336355,,0.043,0.043,9.9029,2.292827644,
240,0,0.188,0.188,43.2964,3.768069491,,0.239,0.239,55.0417,4.00809108,,0.077,0.077,17.7331,2.87543295,,0.042,0.042,9.6726,2.269297146,
241,0,0.185,0.185,42.6055,3.751983353,,0.235,0.235,54.1205,3.991213042,,0.077,0.077,17.7331,2.87543295,,0.042,0.042,9.6726,2.269297146,
242,0,0.182,0.182,41.9146,3.735634215,,0.232,0.232,53.4296,3.9783649,,0.076,0.076,17.5028,2.862360868,,0.042,0.042,9.6726,2.269297146,
243,0,0.18,0.18,41.454,3.724584379,,0.229,0.229,52.7387,3.965349531,,0.075,0.075,17.2725,2.849115641,,0.041,0.041,9.4423,2.245199595,
244,0,0.177,0.177,40.7631,3.70777726,,0.226,0.226,52.0478,3.952162527,,0.074,0.074,17.0422,2.835692621,,0.041,0.041,9.4423,2.245199595,
245,0,0.175,0.175,40.3025,3.696413502,,0.223,0.223,51.3569,3.938799299,,0.073,0.073,16.8119,2.822086969,,0.04,0.04,9.212,2.220506982,
246,0,0.173,0.173,39.8419,3.684919122,,0.22,0.22,50.666,3.925255074,,0.073,0.073,16.8119,2.822086969,,0.04,0.04,9.212,2.220506982,
247,0,0.17,0.17,39.151,3.667425965,,0.217,0.217,49.9751,3.911524881,,0.072,0.072,16.5816,2.808293647,,0.04,0.04,9.212,2.220506982,
248,0,0.168,0.168,38.6904,3.655591507,,0.215,0.215,49.5145,3.902265556,,0.071,0.071,16.3513,2.794307405,,0.039,0.039,8.9817,2.195189174,
249,0,0.166,0.166,38.2298,3.643615316,,0.213,0.213,49.0539,3.892919694,,0.071,0.071,16.3513,2.794307405,,0.039,0.039,8.9817,2.195189174,
250,0,0.164,0.164,37.7692,3.631493956,,0.211,0.211,48.5933,3.883485661,,0.07,0.07,16.121,2.78012277,,0.039,0.039,8.9817,2.195189174,
251,0,0.162,0.162,37.3086,3.619223863,,0.209,0.209,48.1327,3.87396178,,0.07,0.07,16.121,2.78012277,,0.038,0.038,8.7514,2.169213688,
252,0,0.16,0.16,36.848,3.606801343,,0.207,0.207,47.6721,3.864346321,,0.07,0.07,16.121,2.78012277,,0.038,0.038,8.7514,2.169213688,
253,0,0.158,0.158,36.3874,3.594222561,,0.205,0.205,47.2115,3.854637507,,0.069,0.069,15.8907,2.765734032,,0.038,0.038,8.7514,2.169213688,
254,0,0.155,0.155,35.6965,3.575052645,,0.203,0.203,46.7509,3.844833507,,0.068,0.068,15.6604,2.751135233,,0.038,0.038,8.7514,2.169213688,
255,0,0.153,0.153,35.2359,3.562065449,,0.201,0.201,46.2903,3.834932436,,0.068,0.068,15.6604,2.751135233,,0.038,0.038,8.7514,2.169213688,
256,0,0.152,0.152,35.0056,3.555508049,,0.2,0.2,46.06,3.829944894,,0.068,0.068,15.6604,2.751135233,,0.037,0.037,8.5211,2.14254544,
257,0,0.15,0.15,34.545,3.542262822,,0.198,0.198,45.5994,3.819894559,,0.067,0.067,15.4301,2.736320147,,0.037,0.037,8.5211,2.14254544,
258,0,0.148,0.148,34.0844,3.528839802,,0.196,0.196,45.1388,3.809742187,,0.066,0.066,15.1998,2.72128227,,0.037,0.037,8.5211,2.14254544,
259,0,0.146,0.146,33.6238,3.51523415,,0.194,0.194,44.6782,3.799485687,,0.066,0.066,15.1998,2.72128227,,0.036,0.036,8.2908,2.115146466,
260,0,0.145,0.145,33.3935,3.50836127,,0.193,0.193,44.4479,3.794317717,,0.066,0.066,15.1998,2.72128227,,0.036,0.036,8.2908,2.115146466,
261,0,0.143,0.143,32.9329,3.494472158,,0.191,0.191,43.9873,3.783900956,,0.065,0.065,14.9695,2.706014798,,0.036,0.036,8.2908,2.115146466,
262,0,0.142,0.142,32.7026,3.487454585,,0.189,0.189,43.5267,3.773374543,,0.065,0.065,14.9695,2.706014798,,0.036,0.036,8.2908,2.115146466,
263,0,0.14,0.14,32.242,3.47326995,,0.187,0.187,43.0661,3.762736145,,0.064,0.064,14.7392,2.690510611,,0.035,0.035,8.0605,2.086975589,
264,0,0.138,0.138,31.7814,3.458881213,,0.185,0.185,42.6055,3.751983353,,0.064,0.064,14.7392,2.690510611,,0.035,0.035,8.0605,2.086975589,
265,0,0.137,0.137,31.5511,3.451608454,,0.183,0.183,42.1449,3.741113681,,0.064,0.064,14.7392,2.690510611,,0.035,0.035,8.0605,2.086975589,
266,0,0.136,0.136,31.3208,3.444282414,,0.181,0.181,41.6843,3.730124559,,0.063,0.063,14.5089,2.674762254,,0.034,0.034,7.8302,2.057988052,
267,0,0.134,0.134,30.8602,3.429467328,,0.178,0.178,40.9934,3.713411078,,0.063,0.063,14.5089,2.674762254,,0.034,0.034,7.8302,2.057988052,
268,0,0.133,0.133,30.6299,3.421976656,,0.176,0.176,40.5328,3.702111523,,0.062,0.062,14.2786,2.658761913,,0.034,0.034,7.8302,2.057988052,
269,0,0.132,0.132,30.3996,3.41442945,,0.174,0.174,40.0722,3.690682827,,0.062,0.062,14.2786,2.658761913,,0.033,0.033,7.5999,2.028135089,
270,0,0.131,0.131,30.1693,3.406824851,,0.172,0.172,39.6116,3.679122005,,0.061,0.061,14.0483,2.642501392,,0.033,0.033,7.5999,2.028135089,
271,0,0.129,0.129,29.7087,3.391439932,,0.17,0.17,39.151,3.667425965,,0.061,0.061,14.0483,2.642501392,,0.033,0.033,7.5999,2.028135089,
272,0,0.128,0.128,29.4784,3.383657792,,0.168,0.168,38.6904,3.655591507,,0.06,0.06,13.818,2.62597209,,0.033,0.033,7.5999,2.028135089,
273,0,0.127,0.127,29.2481,3.375814614,,0.165,0.165,37.9995,3.637573002,,0.06,0.06,13.818,2.62597209,,0.032,0.032,7.3696,1.997363431,
274,0,0.126,0.126,29.0178,3.367909435,,0.163,0.163,37.5389,3.625377729,,0.059,0.059,13.5877,2.609164972,,0.032,0.032,7.3696,1.997363431,
275,0,0.124,0.124,28.5572,3.351909093,,0.161,0.161,37.0783,3.613031893,,0.059,0.059,13.5877,2.609164972,,0.032,0.032,7.3696,1.997363431,
276,0,0.123,0.123,28.3269,3.343811883,,0.159,0.159,36.6177,3.60053173,,0.058,0.058,13.3574,2.592070538,,0.031,0.031,7.1393,1.965614732,
277,0,0.122,0.122,28.0966,3.335648573,,0.157,0.157,36.1571,3.587873333,,0.058,0.058,13.3574,2.592070538,,0.031,0.031,7.1393,1.965614732,
278,0,0.121,0.121,27.8663,3.327418073,,0.155,0.155,35.6965,3.575052645,,0.057,0.057,13.1271,2.574678796,,0.031,0.031,7.1393,1.965614732,
279,0,0.12,0.12,27.636,3.319119271,,0.153,0.153,35.2359,3.562065449,,0.057,0.057,13.1271,2.574678796,,0.03,0.03,6.909,1.93282491,
280,0,0.119,0.119,27.4057,3.310751021,,0.151,0.151,34.7753,3.548907365,,0.056,0.056,12.8968,2.556979219,,0.03,0.03,6.909,1.93282491,
281,0,0.117,0.117,26.9451,3.293801463,,0.149,0.149,34.3147,3.535573834,,0.055,0.055,12.6665,2.538960713,,0.03,0.03,6.909,1.93282491,
282,0,0.116,0.116,26.7148,3.285217719,,0.147,0.147,33.8541,3.522060115,,0.055,0.055,12.6665,2.538960713,,0.03,0.03,6.909,1.93282491,
283,0,0.115,0.115,26.4845,3.276559656,,0.145,0.145,33.3935,3.50836127,,0.054,0.054,12.4362,2.520611574,,0.029,0.029,6.6787,1.898923358,
284,0,0.114,0.114,26.2542,3.267825976,,0.143,0.143,32.9329,3.494472158,,0.053,0.053,12.2059,2.501919441,,0.029,0.029,6.6787,1.898923358,
285,0,0.112,0.112,25.7936,3.250126399,,0.141,0.141,32.4723,3.480387418,,0.053,0.053,12.2059,2.501919441,,0.029,0.029,6.6787,1.898923358,
286,0,0.111,0.111,25.5633,3.241157729,,0.139,0.139,32.0117,3.466101461,,0.052,0.052,11.9756,2.482871246,,0.028,0.028,6.4484,1.863832038,
287,0,0.109,0.109,25.1027,3.22297541,,0.137,0.137,31.5511,3.451608454,,0.051,0.051,11.7453,2.463453161,,0.028,0.028,6.4484,1.863832038,
288,0,0.108,0.108,24.8724,3.213758755,,0.135,0.135,31.0905,3.436902306,,0.051,0.051,11.7453,2.463453161,,0.028,0.028,6.4484,1.863832038,
289,0,0.106,0.106,24.4118,3.195066622,,0.133,0.133,30.6299,3.421976656,,0.05,0.05,11.515,2.443650533,,0.027,0.027,6.2181,1.827464394,
290,0,0.105,0.105,24.1815,3.185587878,,0.131,0.131,30.1693,3.406824851,,0.049,0.049,11.2847,2.423447826,,0.027,0.027,6.2181,1.827464394,
291,0,0.103,0.103,23.7209,3.166356516,,0.129,0.129,29.7087,3.391439932,,0.048,0.048,11.0544,2.402828539,,0.026,0.026,5.9878,1.789724066,
292,0,0.102,0.102,23.4906,3.156600341,,0.128,0.128,29.4784,3.383657792,,0.048,0.048,11.0544,2.402828539,,0.026,0.026,5.9878,1.789724066,
293,0,0.101,0.101,23.2603,3.146748045,,0.126,0.126,29.0178,3.367909435,,0.047,0.047,10.8241,2.38177513,,0.026,0.026,5.9878,1.789724066,
294,0,0.099,0.099,22.7997,3.126747378,,0.124,0.124,28.5572,3.351909093,,0.046,0.046,10.5938,2.360268924,,0.025,0.025,5.7575,1.750503353,
295,0,0.097,0.097,22.3391,3.106338506,,0.123,0.123,28.3269,3.343811883,,0.045,0.045,10.3635,2.338290018,,0.025,0.025,5.7575,1.750503353,
296,0,0.096,0.096,22.1088,3.095975719,,0.121,0.121,27.8663,3.327418073,,0.045,0.045,10.3635,2.338290018,,0.025,0.025,5.7575,1.750503353,
297,0,0.095,0.095,21.8785,3.085504419,,0.12,0.12,27.636,3.319119271,,0.045,0.045,10.3635,2.338290018,,0.025,0.025,5.7575,1.750503353,
298,0,0.093,0.093,21.4179,3.064227021,,0.118,0.118,27.1754,3.302312152,,0.044,0.044,10.1332,2.315817162,,0.025,0.025,5.7575,1.750503353,
299,0,0.092,0.092,21.1876,3.053416105,,0.116,0.116,26.7148,3.285217719,,0.043,0.043,9.9029,2.292827644,,0.024,0.024,5.5272,1.709681358,
300,0,0.091,0.091,20.9573,3.042487034,,0.114,0.114,26.2542,3.267825976,,0.042,0.042,9.6726,2.269297146,,0.024,0.024,5.5272,1.709681358,
301,0,0.089,0.089,20.4967,3.020263898,,0.113,0.113,26.0239,3.259015347,,0.042,0.042,9.6726,2.269297146,,0.024,0.024,5.5272,1.709681358,
302,0,0.088,0.088,20.2664,3.008964342,,0.111,0.111,25.5633,3.241157729,,0.041,0.041,9.4423,2.245199595,,0.023,0.023,5.2969,1.667121744,
303,0,0.086,0.086,19.8058,2.985974824,,0.11,0.11,25.333,3.232107894,,0.04,0.04,9.212,2.220506982,,0.023,0.023,5.2969,1.667121744,
304,0,0.085,0.085,19.5755,2.974278784,,0.108,0.108,24.8724,3.213758755,,0.04,0.04,9.212,2.220506982,,0.023,0.023,5.2969,1.667121744,
305,0,0.084,0.084,19.3452,2.962444327,,0.107,0.107,24.6421,3.204456362,,0.039,0.039,8.9817,2.195189174,,0.023,0.023,5.2969,1.667121744,
306,0,0.082,0.082,18.8846,2.938346775,,0.105,0.105,24.1815,3.185587878,,0.038,0.038,8.7514,2.169213688,,0.023,0.023,5.2969,1.667121744,
307,0,0.081,0.081,18.6543,2.926076683,,0.103,0.103,23.7209,3.166356516,,0.038,0.038,8.7514,2.169213688,,0.022,0.022,5.0666,1.622669981,
308,0,0.08,0.08,18.424,2.913654163,,0.101,0.101,23.2603,3.146748045,,0.038,0.038,8.7514,2.169213688,,0.022,0.022,5.0666,1.622669981,
309,0,0.079,0.079,18.1937,2.90107538,,0.1,0.1,23.03,3.136797714,,0.037,0.037,8.5211,2.14254544,,0.022,0.022,5.0666,1.622669981,
