,MilliQ,PonyLake,A(CDOM),a(CDOM),ln(a),Sr,SuwanneeRiver,A(CDOM),a(CDOM),ln(a),Sr,F13Jun19_SurfR1,A(CDOM),a(CDOM),ln(a),Sr,F13Jun19_9R1,A(CDOM),a(CDOM),ln(a),Sr
310,0,0.078,0.078,17.9634,2.888336355,,0.098,0.098,22.5694,3.116595007,,0.036,0.036,8.2908,2.115146466,,0.022,0.022,5.0666,1.622669981,
311,0,0.076,0.076,17.5028,2.862360868,,0.097,0.097,22.3391,3.106338506,,0.036,0.036,8.2908,2.115146466,,0.022,0.022,5.0666,1.622669981,
312,0,0.075,0.075,17.2725,2.849115641,,0.096,0.096,22.1088,3.095975719,,0.036,0.036,8.2908,2.115146466,,0.022,0.022,5.0666,1.622669981,
313,0,0.074,0.074,17.0422,2.835692621,,0.094,0.094,21.6482,3.07492231,,0.035,0.035,8.0605,2.086975589,,0.021,0.021,4.8363,1.576149966,
314,0,0.073,0.073,16.8119,2.822086969,,0.093,0.093,21.4179,3.064227021,,0.035,0.035,8.0605,2.086975589,,0.021,0.021,4.8363,1.576149966,
315,0,0.072,0.072,16.5816,2.808293647,,0.091,0.091,20.9573,3.042487034,,0.034,0.034,7.8302,2.057988052,,0.021,0.021,4.8363,1.576149966,
316,0,0.071,0.071,16.3513,2.794307405,,0.09,0.09,20.727,3.031437198,,0.034,0.034,7.8302,2.057988052,,0.021,0.021,4.8363,1.576149966,
317,0,0.07,0.07,16.121,2.78012277,,0.088,0.088,20.2664,3.008964342,,0.034,0.034,7.8302,2.057988052,,0.021,0.021,4.8363,1.576149966,
318,0,0.068,0.068,15.6604,2.751135233,,0.087,0.087,20.0361,2.997535646,,0.033,0.033,7.5999,2.028135089,,0.02,0.02,4.606,1.527359801,
319,0,0.068,0.068,15.6604,2.751135233,,0.086,0.086,19.8058,2.985974824,,0.032,0.032,7.3696,1.997363431,,0.02,0.02,4.606,1.527359801,
320,0,0.067,0.067,15.4301,2.736320147,,0.085,0.085,19.5755,2.974278784,,0.032,0.032,7.3696,1.997363431,,0.02,0.02,4.606,1.527359801,
321,0,0.066,0.066,15.1998,2.72128227,,0.084,0.084,19.3452,2.962444327,,0.032,0.032,7.3696,1.997363431,,0.02,0.02,4.606,1.527359801,
322,0,0.065,0.065,14.9695,2.706014798,,0.083,0.083,19.1149,2.950468136,,0.031,0.031,7.1393,1.965614732,,0.02,0.02,4.606,1.527359801,
323,0,0.064,0.064,14.7392,2.690510611,,0.081,0.081,18.6543,2.926076683,,0.031,0.031,7.1393,1.965614732,,0.019,0.019,4.3757,1.476066507,
324,0,0.063,0.063,14.5089,2.674762254,,0.08,0.08,18.424,2.913654163,,0.031,0.031,7.1393,1.965614732,,0.019,0.019,4.3757,1.476066507,
325,0,0.062,0.062,14.2786,2.658761913,,0.079,0.079,18.1937,2.90107538,,0.031,0.031,7.1393,1.965614732,,0.019,0.019,4.3757,1.476066507,
326,0,0.061,0.061,14.0483,2.642501392,,0.078,0.078,17.9634,2.888336355,,0.03,0.03,6.909,1.93282491,,0.019,0.019,4.3757,1.476066507,
327,0,0.06,0.06,13.818,2.62597209,,0.077,0.077,17.7331,2.87543295,,0.03,0.03,6.909,1.93282491,,0.019,0.019,4.3757,1.476066507,
328,0,0.059,0.059,13.5877,2.609164972,,0.076,0.076,17.5028,2.862360868,,0.03,0.03,6.909,1.93282491,,0.019,0.019,4.3757,1.476066507,
329,0,0.059,0.059,13.5877,2.609164972,,0.075,0.075,17.2725,2.849115641,,0.029,0.029,6.6787,1.898923358,,0.019,0.019,4.3757,1.476066507,
330,0,0.057,0.057,13.1271,2.574678796,,0.074,0.074,17.0422,2.835692621,,0.029,0.029,6.6787,1.898923358,,0.019,0.019,4.3757,1.476066507,
331,0,0.057,0.057,13.1271,2.574678796,,0.073,0.073,16.8119,2.822086969,,0.029,0.029,6.6787,1.898923358,,0.018,0.018,4.1454,1.421999286,
332,0,0.056,0.056,12.8968,2.556979219,,0.072,0.072,16.5816,2.808293647,,0.028,0.028,6.4484,1.863832038,,0.018,0.018,4.1454,1.421999286,
333,0,0.055,0.055,12.6665,2.538960713,,0.071,0.071,16.3513,2.794307405,,0.028,0.028,6.4484,1.863832038,,0.018,0.018,4.1454,1.421999286,
334,0,0.054,0.054,12.4362,2.520611574,,0.07,0.07,16.121,2.78012277,,0.028,0.028,6.4484,1.863832038,,0.018,0.018,4.1454,1.421999286,
335,0,0.053,0.053,12.2059,2.501919441,,0.069,0.069,15.8907,2.765734032,,0.028,0.028,6.4484,1.863832038,,0.018,0.018,4.1454,1.421999286,
336,0,0.052,0.052,11.9756,2.482871246,,0.068,0.068,15.6604,2.751135233,,0.028,0.028,6.4484,1.863832038,,0.017,0.017,3.9151,1.364840872,
337,0,0.052,0.052,11.9756,2.482871246,,0.066,0.066,15.1998,2.72128227,,0.027,0.027,6.2181,1.827464394,,0.017,0.017,3.9151,1.364840872,
338,0,0.051,0.051,11.7453,2.463453161,,0.065,0.065,14.9695,2.706014798,,0.027,0.027,6.2181,1.827464394,,0.017,0.017,3.9151,1.364840872,
339,0,0.05,0.05,11.515,2.443650533,,0.065,0.065,14.9695,2.706014798,,0.027,0.027,6.2181,1.827464394,,0.017,0.017,3.9151,1.364840872,
340,0.002,0.051,0.049,11.2847,2.423447826,,0.065,0.063,14.5089,2.674762254,,0.028,0.026,5.9878,1.789724066,,0.018,0.016,3.6848,1.30421625,
341,0,0.049,0.049,11.2847,2.423447826,,0.063,0.063,14.5089,2.674762254,,0.027,0.027,6.2181,1.827464394,,0.017,0.017,3.9151,1.364840872,
342,0,0.048,0.048,11.0544,2.402828539,,0.061,0.061,14.0483,2.642501392,,0.026,0.026,5.9878,1.789724066,,0.016,0.016,3.6848,1.30421625,
343,0,0.047,0.047,10.8241,2.38177513,,0.06,0.06,13.818,2.62597209,,0.026,0.026,5.9878,1.789724066,,0.016,0.016,3.6848,1.30421625,
344,0,0.047,0.047,10.8241,2.38177513,,0.059,0.059,13.5877,2.609164972,,0.026,0.026,5.9878,1.789724066,,0.016,0.016,3.6848,1.30421625,
345,0,0.046,0.046,10.5938,2.360268924,,0.059,0.059,13.5877,2.609164972,,0.025,0.025,5.7575,1.750503353,,0.016,0.016,3.6848,1.30421625,
346,0,0.045,0.045,10.3635,2.338290018,,0.057,0.057,13.1271,2.574678796,,0.025,0.025,5.7575,1.750503353,,0.016,0.016,3.6848,1.30421625,
347,0,0.044,0.044,10.1332,2.315817162,,0.056,0.056,12.8968,2.556979219,,0.024,0.024,5.5272,1.709681358,,0.016,0.016,3.6848,1.30421625,
348,0,0.043,0.043,9.9029,2.292827644,,0.055,0.055,12.6665,2.538960713,,0.024,0.024,5.5272,1.709681358,,0.015,0.015,3.4545,1.239677729,
349,0,0.043,0.043,9.9029,2.292827644,,0.054,0.054,12.4362,2.520611574,,0.024,0.024,5.5272,1.709681358,,0.016,0.016,3.6848,1.30421625,
350,0,0.042,0.042,9.6726,2.269297146,,0.054,0.054,12.4362,2.520611574,,0.024,0.024,5.5272,1.709681358,,0.016,0.016,3.6848,1.30421625,
351,0,0.042,0.042,9.6726,2.269297146,,0.053,0.053,12.2059,2.501919441,,0.024,0.024,5.5272,1.709681358,,0.015,0.015,3.4545,1.239677729,
352,0,0.041,0.041,9.4423,2.245199595,,0.052,0.052,11.9756,2.482871246,,0.024,0.024,5.5272,1.709681358,,0.015,0.015,3.4545,1.239677729,
353,0,0.04,0.04,9.212,2.220506982,,0.051,0.051,11.7453,2.463453161,,0.023,0.023,5.2969,1.667121744,,0.015,0.015,3.4545,1.239677729,
354,0,0.04,0.04,9.212,2.220506982,,0.05,0.05,11.515,2.443650533,,0.023,0.023,5.2969,1.667121744,,0.015,0.015,3.4545,1.239677729,
355,0,0.039,0.039,8.9817,2.195189174,,0.049,0.049,11.2847,2.423447826,,0.023,0.023,5.2969,1.667121744,,0.015,0.015,3.4545,1.239677729,
356,0,0.038,0.038,8.7514,2.169213688,,0.048,0.048,11.0544,2.402828539,,0.023,0.023,5.2969,1.667121744,,0.015,0.015,3.4545,1.239677729,
357,0,0.038,0.038,8.7514,2.169213688,,0.047,0.047,10.8241,2.38177513,,0.022,0.022,5.0666,1.622669981,,0.015,0.015,3.4545,1.239677729,
358,0,0.037,0.037,8.5211,2.14254544,,0.046,0.046,10.5938,2.360268924,,0.022,0.022,5.0666,1.622669981,,0.015,0.015,3.4545,1.239677729,
359,0,0.037,0.037,8.5211,2.14254544,,0.045,0.045,10.3635,2.338290018,,0.022,0.022,5.0666,1.622669981,,0.015,0.015,3.4545,1.239677729,
360,0,0.036,0.036,8.2908,2.115146466,,0.045,0.045,10.3635,2.338290018,,0.022,0.022,5.0666,1.622669981,,0.014,0.014,3.2242,1.170684857,
361,0,0.036,0.036,8.2908,2.115146466,,0.044,0.044,10.1332,2.315817162,,0.021,0.021,4.8363,1.576149966,,0.014,0.014,3.2242,1.170684857,
362,0,0.035,0.035,8.0605,2.086975589,,0.043,0.043,9.9029,2.292827644,,0.021,0.021,4.8363,1.576149966,,0.014,0.014,3.2242,1.170684857,
363,0,0.035,0.035,8.0605,2.086975589,,0.042,0.042,9.6726,2.269297146,,0.021,0.021,4.8363,1.576149966,,0.014,0.014,3.2242,1.170684857,
364,0,0.034,0.034,7.8302,2.057988052,,0.041,0.041,9.4423,2.245199595,,0.021,0.021,4.8363,1.576149966,,0.014,0.014,3.2242,1.170684857,
365,0,0.033,0.033,7.5999,2.028135089,,0.04,0.04,9.212,2.220506982,,0.021,0.021,4.8363,1.576149966,,0.014,0.014,3.2242,1.170684857,
366,0,0.033,0.033,7.5999,2.028135089,,0.04,0.04,9.212,2.220506982,,0.021,0.021,4.8363,1.576149966,,0.014,0.014,3.2242,1.170684857,
367,0,0.032,0.032,7.3696,1.997363431,,0.039,0.039,8.9817,2.195189174,,0.02,0.02,4.606,1.527359801,,0.014,0.014,3.2242,1.170684857,
368,0,0.032,0.032,7.3696,1.997363431,,0.038,0.038,8.7514,2.169213688,,0.02,0.02,4.606,1.527359801,,0.014,0.014,3.2242,1.170684857,
369,0,0.031,0.031,7.1393,1.965614732,,0.037,0.037,8.5211,2.14254544,,0.02,0.02,4.606,1.527359801,,0.013,0.013,2.9939,1.096576885,
370,0,0.031,0.031,7.1393,1.965614732,,0.037,0.037,8.5211,2.14254544,,0.02,0.02,4.606,1.527359801,,0.014,0.014,3.2242,1.170684857,
371,0,0.03,0.03,6.909,1.93282491,,0.036,0.036,8.2908,2.115146466,,0.019,0.019,4.3757,1.476066507,,0.013,0.013,2.9939,1.096576885,
372,0,0.03,0.03,6.909,1.93282491,,0.035,0.035,8.0605,2.086975589,,0.019,0.019,4.3757,1.476066507,,0.013,0.013,2.9939,1.096576885,
373,0,0.03,0.03,6.909,1.93282491,,0.035,0.035,8.0605,2.086975589,,0.019,0.019,4.3757,1.476066507,,0.013,0.013,2.9939,1.096576885,
374,0,0.029,0.029,6.6787,1.898923358,,0.034,0.034,7.8302,2.057988052,,0.019,0.019,4.3757,1.476066507,,0.013,0.013,2.9939,1.096576885,
375,0,0.028,0.028,6.4484,1.863832038,,0.033,0.033,7.5999,2.028135089,,0.018,0.018,4.1454,1.421999286,,0.013,0.013,2.9939,1.096576885,
376,0,0.028,0.028,6.4484,1.863832038,,0.032,0.032,7.3696,1.997363431,,0.018,0.018,4.1454,1.421999286,,0.012,0.012,2.7636,1.016534178,
377,0,0.027,0.027,6.2181,1.827464394,,0.032,0.032,7.3696,1.997363431,,0.018,0.018,4.1454,1.421999286,,0.012,0.012,2.7636,1.016534178,
378,0,0.027,0.027,6.2181,1.827464394,,0.031,0.031,7.1393,1.965614732,,0.018,0.018,4.1454,1.421999286,,0.013,0.013,2.9939,1.096576885,
379,0,0.027,0.027,6.2181,1.827464394,,0.03,0.03,6.909,1.93282491,,0.018,0.018,4.1454,1.421999286,,0.012,0.012,2.7636,1.016534178,
380,0,0.026,0.026,5.9878,1.789724066,,0.03,0.03,6.909,1.93282491,,0.017,0.017,3.9151,1.364840872,,0.012,0.012,2.7636,1.016534178,
381,0,0.026,0.026,5.9878,1.789724066,,0.029,0.029,6.6787,1.898923358,,0.017,0.017,3.9151,1.364840872,,0.012,0.012,2.7636,1.016534178,
382,0,0.025,0.025,5.7575,1.750503353,,0.029,0.029,6.6787,1.898923358,,0.017,0.017,3.9151,1.364840872,,0.012,0.012,2.7636,1.016534178,
383,0,0.025,0.025,5.7575,1.750503353,,0.028,0.028,6.4484,1.863832038,,0.017,0.017,3.9151,1.364840872,,0.012,0.012,2.7636,1.016534178,
384,0,0.024,0.024,5.5272,1.709681358,,0.027,0.027,6.2181,1.827464394,,0.017,0.017,3.9151,1.364840872,,0.012,0.012,2.7636,1.016534178,
385,0,0.024,0.024,5.5272,1.709681358,,0.027,0.027,6.2181,1.827464394,,0.017,0.017,3.9151,1.364840872,,0.012,0.012,2.7636,1.016534178,
386,0,0.023,0.023,5.2969,1.667121744,,0.026,0.026,5.9878,1.789724066,,0.016,0.016,3.6848,1.30421625,,0.012,0.012,2.7636,1.016534178,
387,0,0.023,0.023,5.2969,1.667121744,,0.026,0.026,5.9878,1.789724066,,0.016,0.016,3.6848,1.30421625,,0.011,0.011,2.5333,0.929522801,
388,0,0.023,0.023,5.2969,1.667121744,,0.025,0.025,5.7575,1.750503353,,0.016,0.016,3.6848,1.30421625,,0.011,0.011,2.5333,0.929522801,
389,0,0.022,0.022,5.0666,1.622669981,,0.025,0.025,5.7575,1.750503353,,0.016,0.016,3.6848,1.30421625,,0.011,0.011,2.5333,0.929522801,
390,0,0.022,0.022,5.0666,1.622669981,,0.024,0.024,5.5272,1.709681358,,0.016,0.016,3.6848,1.30421625,,0.011,0.011,2.5333,0.929522801,
391,0,0.022,0.022,5.0666,1.622669981,,0.024,0.024,5.5272,1.709681358,,0.015,0.015,3.4545,1.239677729,,0.011,0.011,2.5333,0.929522801,
392,0,0.021,0.021,4.8363,1.576149966,,0.023,0.023,5.2969,1.667121744,,0.015,0.015,3.4545,1.239677729,,0.011,0.011,2.5333,0.929522801,
393,0,0.021,0.021,4.8363,1.576149966,,0.023,0.023,5.2969,1.667121744,,0.015,0.015,3.4545,1.239677729,,0.011,0.011,2.5333,0.929522801,
394,0,0.02,0.02,4.606,1.527359801,,0.022,0.022,5.0666,1.622669981,,0.015,0.015,3.4545,1.239677729,,0.011,0.011,2.5333,0.929522801,
395,0,0.02,0.02,4.606,1.527359801,,0.022,0.022,5.0666,1.622669981,,0.015,0.015,3.4545,1.239677729,,0.011,0.011,2.5333,0.929522801,
396,0,0.02,0.02,4.606,1.527359801,,0.021,0.021,4.8363,1.576149966,,0.015,0.015,3.4545,1.239677729,,0.011,0.011,2.5333,0.929522801,
397,0,0.019,0.019,4.3757,1.476066507,,0.021,0.021,4.8363,1.576149966,,0.015,0.015,3.4545,1.239677729,,0.011,0.011,2.5333,0.929522801,
398,0,0.019,0.019,4.3757,1.476066507,,0.02,0.02,4.606,1.527359801,,0.014,0.014,3.2242,1.170684857,,0.011,0.011,2.5333,0.929522801,
399,0,0.019,0.019,4.3757,1.476066507,,0.02,0.02,4.606,1.527359801,,0.014,0.014,3.2242,1.170684857,,0.01,0.01,2.303,0.834212621,
400,0,0.019,0.019,4.3757,1.476066507,,0.019,0.019,4.3757,1.476066507,,0.014,0.014,3.2242,1.170684857,,0.01,0.01,2.303,0.834212621,
401,0,0.018,0.018,4.1454,1.421999286,,0.019,0.019,4.3757,1.476066507,,0.014,0.014,3.2242,1.170684857,,0.01,0.01,2.303,0.834212621,
402,0,0.018,0.018,4.1454,1.421999286,,0.018,0.018,4.1454,1.421999286,,0.014,0.014,3.2242,1.170684857,,0.01,0.01,2.303,0.834212621,
403,0,0.017,0.017,3.9151,1.364840872,,0.018,0.018,4.1454,1.421999286,,0.014,0.014,3.2242,1.170684857,,0.01,0.01,2.303,0.834212621,
404,0,0.017,0.017,3.9151,1.364840872,,0.018,0.018,4.1454,1.421999286,,0.014,0.014,3.2242,1.170684857,,0.01,0.01,2.303,0.834212621,
405,0,0.017,0.017,3.9151,1.364840872,,0.017,0.017,3.9151,1.364840872,,0.013,0.013,2.9939,1.096576885,,0.01,0.01,2.303,0.834212621,
406,0,0.017,0.017,3.9151,1.364840872,,0.017,0.017,3.9151,1.364840872,,0.013,0.013,2.9939,1.096576885,,0.01,0.01,2.303,0.834212621,
407,0,0.016,0.016,3.6848,1.30421625,,0.017,0.017,3.9151,1.364840872,,0.013,0.013,2.9939,1.096576885,,0.01,0.01,2.303,0.834212621,
408,0,0.016,0.016,3.6848,1.30421625,,0.016,0.016,3.6848,1.30421625,,0.013,0.013,2.9939,1.096576885,,0.01,0.01,2.303,0.834212621,
409,0,0.016,0.016,3.6848,1.30421625,,0.016,0.016,3.6848,1.30421625,,0.013,0.013,2.9939,1.096576885,,0.01,0.01,2.303,0.834212621,
410,0,0.015,0.015,3.4545,1.239677729,,0.016,0.016,3.6848,1.30421625,,0.013,0.013,2.9939,1.096576885,,0.01,0.01,2.303,0.834212621,
411,0,0.015,0.015,3.4545,1.239677729,,0.015,0.015,3.4545,1.239677729,,0.013,0.013,2.9939,1.096576885,,0.01,0.01,2.303,0.834212621,
412,0,0.015,0.015,3.4545,1.239677729,,0.015,0.015,3.4545,1.239677729,,0.013,0.013,2.9939,1.096576885,,0.01,0.01,2.303,0.834212621,
413,0,0.015,0.015,3.4545,1.239677729,,0.015,0.015,3.4545,1.239677729,,0.013,0.013,2.9939,1.096576885,,0.01,0.01,2.303,0.834212621,
414,0,0.015,0.015,3.4545,1.239677729,,0.014,0.014,3.2242,1.170684857,,0.013,0.013,2.9939,1.096576885,,0.01,0.01,2.303,0.834212621,
415,0,0.014,0.014,3.2242,1.170684857,,0.014,0.014,3.2242,1.170684857,,0.012,0.012,2.7636,1.016534178,,0.01,0.01,2.303,0.834212621,
416,0,0.014,0.014,3.2242,1.170684857,,0.014,0.014,3.2242,1.170684857,,0.012,0.012,2.7636,1.016534178,,0.01,0.01,2.303,0.834212621,
417,0,0.014,0.014,3.2242,1.170684857,,0.014,0.014,3.2242,1.170684857,,0.012,0.012,2.7636,1.016534178,,0.009,0.009,2.0727,0.728852105,
418,0,0.013,0.013,2.9939,1.096576885,,0.013,0.013,2.9939,1.096576885,,0.012,0.012,2.7636,1.016534178,,0.009,0.009,2.0727,0.728852105,
419,0,0.013,0.013,2.9939,1.096576885,,0.013,0.013,2.9939,1.096576885,,0.012,0.012,2.7636,1.016534178,,0.009,0.009,2.0727,0.728852105,
420,0,0.013,0.013,2.9939,1.096576885,,0.013,0.013,2.9939,1.096576885,,0.012,0.012,2.7636,1.016534178,,0.009,0.009,2.0727,0.728852105,
421,0,0.013,0.013,2.9939,1.096576885,,0.012,0.012,2.7636,1.016534178,,0.012,0.012,2.7636,1.016534178,,0.009,0.009,2.0727,0.728852105,
422,0,0.013,0.013,2.9939,1.096576885,,0.012,0.012,2.7636,1.016534178,,0.012,0.012,2.7636,1.016534178,,0.009,0.009,2.0727,0.728852105,
423,0,0.012,0.012,2.7636,1.016534178,,0.012,0.012,2.7636,1.016534178,,0.012,0.012,2.7636,1.016534178,,0.009,0.009,2.0727,0.728852105,
424,0,0.012,0.012,2.7636,1.016534178,,0.012,0.012,2.7636,1.016534178,,0.011,0.011,2.5333,0.929522801,,0.009,0.009,2.0727,0.728852105,
425,0,0.012,0.012,2.7636,1.016534178,,0.012,0.012,2.7636,1.016534178,,0.011,0.011,2.5333,0.929522801,,0.009,0.009,2.0727,0.728852105,
426,0,0.012,0.012,2.7636,1.016534178,,0.011,0.011,2.5333,0.929522801,,0.011,0.011,2.5333,0.929522801,,0.009,0.009,2.0727,0.728852105,
427,0,0.011,0.011,2.5333,0.929522801,,0.011,0.011,2.5333,0.929522801,,0.011,0.011,2.5333,0.929522801,,0.009,0.009,2.0727,0.728852105,
428,0,0.011,0.011,2.5333,0.929522801,,0.011,0.011,2.5333,0.929522801,,0.011,0.011,2.5333,0.929522801,,0.009,0.009,2.0727,0.728852105,
429,0,0.011,0.011,2.5333,0.929522801,,0.011,0.011,2.5333,0.929522801,,0.011,0.011,2.5333,0.929522801,,0.009,0.009,2.0727,0.728852105,
430,0,0.011,0.011,2.5333,0.929522801,,0.01,0.01,2.303,0.834212621,,0.011,0.011,2.5333,0.929522801,,0.009,0.009,2.0727,0.728852105,
431,0,0.011,0.011,2.5333,0.929522801,,0.01,0.01,2.303,0.834212621,,0.011,0.011,2.5333,0.929522801,,0.009,0.009,2.0727,0.728852105,
432,0,0.011,0.011,2.5333,0.929522801,,0.01,0.01,2.303,0.834212621,,0.011,0.011,2.5333,0.929522801,,0.009,0.009,2.0727,0.728852105,
433,0,0.01,0.01,2.303,0.834212621,,0.01,0.01,2.303,0.834212621,,0.01,0.01,2.303,0.834212621,,0.009,0.009,2.0727,0.728852105,
434,0,0.01,0.01,2.303,0.834212621,,0.01,0.01,2.303,0.834212621,,0.01,0.01,2.303,0.834212621,,0.009,0.009,2.0727,0.728852105,
