,MilliQ,PonyLake,A(CDOM),a(CDOM),ln(a),Sr,SuwanneeRiver,A(CDOM),a(CDOM),ln(a),Sr,F13Jun19_SurfR1,A(CDOM),a(CDOM),ln(a),Sr,F13Jun19_9R1,A(CDOM),a(CDOM),ln(a),Sr
435,0,0.01,0.01,2.303,0.834212621,,0.01,0.01,2.303,0.834212621,,0.01,0.01,2.303,0.834212621,,0.008,0.008,1.8424,0.61106907,
436,0,0.01,0.01,2.303,0.834212621,,0.009,0.009,2.0727,0.728852105,,0.01,0.01,2.303,0.834212621,,0.008,0.008,1.8424,0.61106907,
437,0,0.01,0.01,2.303,0.834212621,,0.009,0.009,2.0727,0.728852105,,0.01,0.01,2.303,0.834212621,,0.008,0.008,1.8424,0.61106907,
438,0,0.01,0.01,2.303,0.834212621,,0.009,0.009,2.0727,0.728852105,,0.01,0.01,2.303,0.834212621,,0.008,0.008,1.8424,0.61106907,
439,0,0.009,0.009,2.0727,0.728852105,,0.009,0.009,2.0727,0.728852105,,0.01,0.01,2.303,0.834212621,,0.008,0.008,1.8424,0.61106907,
440,0,0.009,0.009,2.0727,0.728852105,,0.009,0.009,2.0727,0.728852105,,0.01,0.01,2.303,0.834212621,,0.008,0.008,1.8424,0.61106907,
441,0,0.009,0.009,2.0727,0.728852105,,0.008,0.008,1.8424,0.61106907,,0.01,0.01,2.303,0.834212621,,0.008,0.008,1.8424,0.61106907,
442,0,0.009,0.009,2.0727,0.728852105,,0.008,0.008,1.8424,0.61106907,,0.01,0.01,2.303,0.834212621,,0.008,0.008,1.8424,0.61106907,
443,0,0.009,0.009,2.0727,0.728852105,,0.008,0.008,1.8424,0.61106907,,0.01,0.01,2.303,0.834212621,,0.008,0.008,1.8424,0.61106907,
444,0,0.009,0.009,2.0727,0.728852105,,0.008,0.008,1.8424,0.61106907,,0.01,0.01,2.303,0.834212621,,0.008,0.008,1.8424,0.61106907,
445,0,0.008,0.008,1.8424,0.61106907,,0.008,0.008,1.8424,0.61106907,,0.009,0.009,2.0727,0.728852105,,0.008,0.008,1.8424,0.61106907,
446,0,0.008,0.008,1.8424,0.61106907,,0.008,0.008,1.8424,0.61106907,,0.009,0.009,2.0727,0.728852105,,0.008,0.008,1.8424,0.61106907,
447,0,0.008,0.008,1.8424,0.61106907,,0.008,0.008,1.8424,0.61106907,,0.009,0.009,2.0727,0.728852105,,0.008,0.008,1.8424,0.61106907,
448,0,0.008,0.008,1.8424,0.61106907,,0.008,0.008,1.8424,0.61106907,,0.009,0.009,2.0727,0.728852105,,0.008,0.008,1.8424,0.61106907,
449,0,0.008,0.008,1.8424,0.61106907,,0.008,0.008,1.8424,0.61106907,,0.009,0.009,2.0727,0.728852105,,0.008,0.008,1.8424,0.61106907,
450,0,0.008,0.008,1.8424,0.61106907,,0.007,0.007,1.6121,0.477537677,,0.009,0.009,2.0727,0.728852105,,0.008,0.008,1.8424,0.61106907,
451,0,0.008,0.008,1.8424,0.61106907,,0.007,0.007,1.6121,0.477537677,,0.009,0.009,2.0727,0.728852105,,0.008,0.008,1.8424,0.61106907,
452,0,0.007,0.007,1.6121,0.477537677,,0.007,0.007,1.6121,0.477537677,,0.009,0.009,2.0727,0.728852105,,0.008,0.008,1.8424,0.61106907,
453,0,0.007,0.007,1.6121,0.477537677,,0.007,0.007,1.6121,0.477537677,,0.009,0.009,2.0727,0.728852105,,0.007,0.007,1.6121,0.477537677,
454,0,0.007,0.007,1.6121,0.477537677,,0.007,0.007,1.6121,0.477537677,,0.009,0.009,2.0727,0.728852105,,0.008,0.008,1.8424,0.61106907,
455,0,0.007,0.007,1.6121,0.477537677,,0.007,0.007,1.6121,0.477537677,,0.009,0.009,2.0727,0.728852105,,0.007,0.007,1.6121,0.477537677,
456,0,0.007,0.007,1.6121,0.477537677,,0.007,0.007,1.6121,0.477537677,,0.009,0.009,2.0727,0.728852105,,0.007,0.007,1.6121,0.477537677,
457,0,0.007,0.007,1.6121,0.477537677,,0.007,0.007,1.6121,0.477537677,,0.009,0.009,2.0727,0.728852105,,0.007,0.007,1.6121,0.477537677,
458,0,0.007,0.007,1.6121,0.477537677,,0.006,0.006,1.3818,0.323386997,,0.009,0.009,2.0727,0.728852105,,0.007,0.007,1.6121,0.477537677,
459,0,0.007,0.007,1.6121,0.477537677,,0.006,0.006,1.3818,0.323386997,,0.008,0.008,1.8424,0.61106907,,0.007,0.007,1.6121,0.477537677,
460,0,0.006,0.006,1.3818,0.323386997,,0.006,0.006,1.3818,0.323386997,,0.008,0.008,1.8424,0.61106907,,0.007,0.007,1.6121,0.477537677,
461,0,0.006,0.006,1.3818,0.323386997,,0.006,0.006,1.3818,0.323386997,,0.008,0.008,1.8424,0.61106907,,0.007,0.007,1.6121,0.477537677,
462,0,0.006,0.006,1.3818,0.323386997,,0.006,0.006,1.3818,0.323386997,,0.008,0.008,1.8424,0.61106907,,0.007,0.007,1.6121,0.477537677,
463,0,0.006,0.006,1.3818,0.323386997,,0.006,0.006,1.3818,0.323386997,,0.008,0.008,1.8424,0.61106907,,0.007,0.007,1.6121,0.477537677,
464,0,0.006,0.006,1.3818,0.323386997,,0.006,0.006,1.3818,0.323386997,,0.008,0.008,1.8424,0.61106907,,0.007,0.007,1.6121,0.477537677,
465,0,0.006,0.006,1.3818,0.323386997,,0.006,0.006,1.3818,0.323386997,,0.008,0.008,1.8424,0.61106907,,0.007,0.007,1.6121,0.477537677,
466,0,0.006,0.006,1.3818,0.323386997,,0.006,0.006,1.3818,0.323386997,,0.008,0.008,1.8424,0.61106907,,0.007,0.007,1.6121,0.477537677,
467,0,0.006,0.006,1.3818,0.323386997,,0.005,0.005,1.1515,0.14106544,,0.008,0.008,1.8424,0.61106907,,0.007,0.007,1.6121,0.477537677,
468,0,0.006,0.006,1.3818,0.323386997,,0.005,0.005,1.1515,0.14106544,,0.008,0.008,1.8424,0.61106907,,0.007,0.007,1.6121,0.477537677,
469,0,0.006,0.006,1.3818,0.323386997,,0.005,0.005,1.1515,0.14106544,,0.008,0.008,1.8424,0.61106907,,0.007,0.007,1.6121,0.477537677,
470,0,0.005,0.005,1.1515,0.14106544,,0.005,0.005,1.1515,0.14106544,,0.008,0.008,1.8424,0.61106907,,0.007,0.007,1.6121,0.477537677,
471,0,0.005,0.005,1.1515,0.14106544,,0.005,0.005,1.1515,0.14106544,,0.008,0.008,1.8424,0.61106907,,0.007,0.007,1.6121,0.477537677,
472,0,0.005,0.005,1.1515,0.14106544,,0.005,0.005,1.1515,0.14106544,,0.008,0.008,1.8424,0.61106907,,0.007,0.007,1.6121,0.477537677,
473,0,0.005,0.005,1.1515,0.14106544,,0.005,0.005,1.1515,0.14106544,,0.008,0.008,1.8424,0.61106907,,0.007,0.007,1.6121,0.477537677,
474,0,0.005,0.005,1.1515,0.14106544,,0.005,0.005,1.1515,0.14106544,,0.007,0.007,1.6121,0.477537677,,0.007,0.007,1.6121,0.477537677,
475,0,0.005,0.005,1.1515,0.14106544,,0.005,0.005,1.1515,0.14106544,,0.007,0.007,1.6121,0.477537677,,0.007,0.007,1.6121,0.477537677,
476,0,0.005,0.005,1.1515,0.14106544,,0.005,0.005,1.1515,0.14106544,,0.007,0.007,1.6121,0.477537677,,0.007,0.007,1.6121,0.477537677,
477,0,0.005,0.005,1.1515,0.14106544,,0.005,0.005,1.1515,0.14106544,,0.007,0.007,1.6121,0.477537677,,0.007,0.007,1.6121,0.477537677,
478,0,0.005,0.005,1.1515,0.14106544,,0.005,0.005,1.1515,0.14106544,,0.007,0.007,1.6121,0.477537677,,0.007,0.007,1.6121,0.477537677,
479,0,0.005,0.005,1.1515,0.14106544,,0.004,0.004,0.9212,-0.082078111,,0.007,0.007,1.6121,0.477537677,,0.007,0.007,1.6121,0.477537677,
480,0,0.005,0.005,1.1515,0.14106544,,0.004,0.004,0.9212,-0.082078111,,0.007,0.007,1.6121,0.477537677,,0.007,0.007,1.6121,0.477537677,
481,0,0.004,0.004,0.9212,-0.082078111,,0.004,0.004,0.9212,-0.082078111,,0.007,0.007,1.6121,0.477537677,,0.006,0.006,1.3818,0.323386997,
482,0,0.004,0.004,0.9212,-0.082078111,,0.004,0.004,0.9212,-0.082078111,,0.007,0.007,1.6121,0.477537677,,0.006,0.006,1.3818,0.323386997,
483,0,0.004,0.004,0.9212,-0.082078111,,0.004,0.004,0.9212,-0.082078111,,0.007,0.007,1.6121,0.477537677,,0.006,0.006,1.3818,0.323386997,
484,0,0.004,0.004,0.9212,-0.082078111,,0.004,0.004,0.9212,-0.082078111,,0.007,0.007,1.6121,0.477537677,,0.006,0.006,1.3818,0.323386997,
485,0,0.004,0.004,0.9212,-0.082078111,,0.004,0.004,0.9212,-0.082078111,,0.007,0.007,1.6121,0.477537677,,0.007,0.007,1.6121,0.477537677,
486,0,0.004,0.004,0.9212,-0.082078111,,0.004,0.004,0.9212,-0.082078111,,0.007,0.007,1.6121,0.477537677,,0.007,0.007,1.6121,0.477537677,
487,0,0.004,0.004,0.9212,-0.082078111,,0.004,0.004,0.9212,-0.082078111,,0.007,0.007,1.6121,0.477537677,,0.006,0.006,1.3818,0.323386997,
488,0,0.004,0.004,0.9212,-0.082078111,,0.004,0.004,0.9212,-0.082078111,,0.007,0.007,1.6121,0.477537677,,0.006,0.006,1.3818,0.323386997,
489,0,0.004,0.004,0.9212,-0.082078111,,0.004,0.004,0.9212,-0.082078111,,0.007,0.007,1.6121,0.477537677,,0.006,0.006,1.3818,0.323386997,
490,0,0.004,0.004,0.9212,-0.082078111,,0.004,0.004,0.9212,-0.082078111,,0.007,0.007,1.6121,0.477537677,,0.006,0.006,1.3818,0.323386997,
491,0,0.004,0.004,0.9212,-0.082078111,,0.004,0.004,0.9212,-0.082078111,,0.007,0.007,1.6121,0.477537677,,0.006,0.006,1.3818,0.323386997,
492,0,0.004,0.004,0.9212,-0.082078111,,0.003,0.003,0.6909,-0.369760183,,0.007,0.007,1.6121,0.477537677,,0.006,0.006,1.3818,0.323386997,
493,0,0.004,0.004,0.9212,-0.082078111,,0.004,0.004,0.9212,-0.082078111,,0.007,0.007,1.6121,0.477537677,,0.006,0.006,1.3818,0.323386997,
494,0,0.004,0.004,0.9212,-0.082078111,,0.003,0.003,0.6909,-0.369760183,,0.007,0.007,1.6121,0.477537677,,0.006,0.006,1.3818,0.323386997,
495,0,0.004,0.004,0.9212,-0.082078111,,0.003,0.003,0.6909,-0.369760183,,0.007,0.007,1.6121,0.477537677,,0.006,0.006,1.3818,0.323386997,
496,0,0.003,0.003,0.6909,-0.369760183,,0.003,0.003,0.6909,-0.369760183,,0.007,0.007,1.6121,0.477537677,,0.006,0.006,1.3818,0.323386997,
497,0,0.004,0.004,0.9212,-0.082078111,,0.003,0.003,0.6909,-0.369760183,,0.007,0.007,1.6121,0.477537677,,0.006,0.006,1.3818,0.323386997,
498,0,0.003,0.003,0.6909,-0.369760183,,0.003,0.003,0.6909,-0.369760183,,0.006,0.006,1.3818,0.323386997,,0.006,0.006,1.3818,0.323386997,
499,0,0.003,0.003,0.6909,-0.369760183,,0.003,0.003,0.6909,-0.369760183,,0.006,0.006,1.3818,0.323386997,,0.006,0.006,1.3818,0.323386997,
500,0,0.003,0.003,0.6909,-0.369760183,,0.003,0.003,0.6909,-0.369760183,,0.006,0.006,1.3818,0.323386997,,0.006,0.006,1.3818,0.323386997,
501,0,0.003,0.003,0.6909,-0.369760183,,0.003,0.003,0.6909,-0.369760183,,0.006,0.006,1.3818,0.323386997,,0.006,0.006,1.3818,0.323386997,
502,0,0.003,0.003,0.6909,-0.369760183,,0.003,0.003,0.6909,-0.369760183,,0.006,0.006,1.3818,0.323386997,,0.006,0.006,1.3818,0.323386997,
503,0,0.003,0.003,0.6909,-0.369760183,,0.003,0.003,0.6909,-0.369760183,,0.006,0.006,1.3818,0.323386997,,0.006,0.006,1.3818,0.323386997,
504,0,0.003,0.003,0.6909,-0.369760183,,0.003,0.003,0.6909,-0.369760183,,0.006,0.006,1.3818,0.323386997,,0.006,0.006,1.3818,0.323386997,
505,0,0.003,0.003,0.6909,-0.369760183,,0.003,0.003,0.6909,-0.369760183,,0.006,0.006,1.3818,0.323386997,,0.006,0.006,1.3818,0.323386997,
506,0,0.003,0.003,0.6909,-0.369760183,,0.003,0.003,0.6909,-0.369760183,,0.006,0.006,1.3818,0.323386997,,0.006,0.006,1.3818,0.323386997,
507,0,0.003,0.003,0.6909,-0.369760183,,0.003,0.003,0.6909,-0.369760183,,0.006,0.006,1.3818,0.323386997,,0.006,0.006,1.3818,0.323386997,
508,0,0.003,0.003,0.6909,-0.369760183,,0.003,0.003,0.6909,-0.369760183,,0.006,0.006,1.3818,0.323386997,,0.006,0.006,1.3818,0.323386997,
509,0,0.003,0.003,0.6909,-0.369760183,,0.003,0.003,0.6909,-0.369760183,,0.006,0.006,1.3818,0.323386997,,0.006,0.006,1.3818,0.323386997,
510,0,0.003,0.003,0.6909,-0.369760183,,0.003,0.003,0.6909,-0.369760183,,0.006,0.006,1.3818,0.323386997,,0.006,0.006,1.3818,0.323386997,
511,0,0.003,0.003,0.6909,-0.369760183,,0.003,0.003,0.6909,-0.369760183,,0.006,0.006,1.3818,0.323386997,,0.006,0.006,1.3818,0.323386997,
512,0,0.003,0.003,0.6909,-0.369760183,,0.003,0.003,0.6909,-0.369760183,,0.006,0.006,1.3818,0.323386997,,0.006,0.006,1.3818,0.323386997,
513,0,0.003,0.003,0.6909,-0.369760183,,0.003,0.003,0.6909,-0.369760183,,0.006,0.006,1.3818,0.323386997,,0.006,0.006,1.3818,0.323386997,
514,0,0.003,0.003,0.6909,-0.369760183,,0.002,0.002,0.4606,-0.775225292,,0.006,0.006,1.3818,0.323386997,,0.006,0.006,1.3818,0.323386997,
515,0,0.003,0.003,0.6909,-0.369760183,,0.002,0.002,0.4606,-0.775225292,,0.006,0.006,1.3818,0.323386997,,0.006,0.006,1.3818,0.323386997,
516,0,0.003,0.003,0.6909,-0.369760183,,0.002,0.002,0.4606,-0.775225292,,0.006,0.006,1.3818,0.323386997,,0.006,0.006,1.3818,0.323386997,
517,0,0.002,0.002,0.4606,-0.775225292,,0.002,0.002,0.4606,-0.775225292,,0.006,0.006,1.3818,0.323386997,,0.006,0.006,1.3818,0.323386997,
518,0,0.002,0.002,0.4606,-0.775225292,,0.002,0.002,0.4606,-0.775225292,,0.006,0.006,1.3818,0.323386997,,0.006,0.006,1.3818,0.323386997,
519,0,0.002,0.002,0.4606,-0.775225292,,0.002,0.002,0.4606,-0.775225292,,0.006,0.006,1.3818,0.323386997,,0.006,0.006,1.3818,0.323386997,
520,0,0.002,0.002,0.4606,-0.775225292,,0.002,0.002,0.4606,-0.775225292,,0.006,0.006,1.3818,0.323386997,,0.006,0.006,1.3818,0.323386997,
521,0,0.002,0.002,0.4606,-0.775225292,,0.002,0.002,0.4606,-0.775225292,,0.006,0.006,1.3818,0.323386997,,0.006,0.006,1.3818,0.323386997,
522,0,0.002,0.002,0.4606,-0.775225292,,0.002,0.002,0.4606,-0.775225292,,0.006,0.006,1.3818,0.323386997,,0.006,0.006,1.3818,0.323386997,
523,0,0.002,0.002,0.4606,-0.775225292,,0.002,0.002,0.4606,-0.775225292,,0.005,0.005,1.1515,0.14106544,,0.006,0.006,1.3818,0.323386997,
524,0,0.002,0.002,0.4606,-0.775225292,,0.002,0.002,0.4606,-0.775225292,,0.005,0.005,1.1515,0.14106544,,0.006,0.006,1.3818,0.323386997,
525,0,0.002,0.002,0.4606,-0.775225292,,0.002,0.002,0.4606,-0.775225292,,0.005,0.005,1.1515,0.14106544,,0.006,0.006,1.3818,0.323386997,
526,0,0.002,0.002,0.4606,-0.775225292,,0.002,0.002,0.4606,-0.775225292,,0.005,0.005,1.1515,0.14106544,,0.006,0.006,1.3818,0.323386997,
527,0,0.002,0.002,0.4606,-0.775225292,,0.002,0.002,0.4606,-0.775225292,,0.005,0.005,1.1515,0.14106544,,0.006,0.006,1.3818,0.323386997,
528,0,0.002,0.002,0.4606,-0.775225292,,0.002,0.002,0.4606,-0.775225292,,0.005,0.005,1.1515,0.14106544,,0.006,0.006,1.3818,0.323386997,
529,0,0.002,0.002,0.4606,-0.775225292,,0.002,0.002,0.4606,-0.775225292,,0.005,0.005,1.1515,0.14106544,,0.006,0.006,1.3818,0.323386997,
530,0,0.002,0.002,0.4606,-0.775225292,,0.002,0.002,0.4606,-0.775225292,,0.005,0.005,1.1515,0.14106544,,0.006,0.006,1.3818,0.323386997,
531,0,0.002,0.002,0.4606,-0.775225292,,0.002,0.002,0.4606,-0.775225292,,0.005,0.005,1.1515,0.14106544,,0.006,0.006,1.3818,0.323386997,
532,0,0.002,0.002,0.4606,-0.775225292,,0.002,0.002,0.4606,-0.775225292,,0.005,0.005,1.1515,0.14106544,,0.006,0.006,1.3818,0.323386997,
533,0,0.002,0.002,0.4606,-0.775225292,,0.002,0.002,0.4606,-0.775225292,,0.005,0.005,1.1515,0.14106544,,0.006,0.006,1.3818,0.323386997,
534,0,0.002,0.002,0.4606,-0.775225292,,0.002,0.002,0.4606,-0.775225292,,0.005,0.005,1.1515,0.14106544,,0.005,0.005,1.1515,0.14106544,
535,0,0.002,0.002,0.4606,-0.775225292,,0.002,0.002,0.4606,-0.775225292,,0.005,0.005,1.1515,0.14106544,,0.006,0.006,1.3818,0.323386997,
536,0.001,0.003,0.002,0.4606,-0.775225292,,0.003,0.002,0.4606,-0.775225292,,0.006,0.005,1.1515,0.14106544,,0.007,0.006,1.3818,0.323386997,
537,0,0.002,0.002,0.4606,-0.775225292,,0.002,0.002,0.4606,-0.775225292,,0.005,0.005,1.1515,0.14106544,,0.006,0.006,1.3818,0.323386997,
538,0,0.002,0.002,0.4606,-0.775225292,,0.002,0.002,0.4606,-0.775225292,,0.005,0.005,1.1515,0.14106544,,0.005,0.005,1.1515,0.14106544,
539,0,0.002,0.002,0.4606,-0.775225292,,0.002,0.002,0.4606,-0.775225292,,0.005,0.005,1.1515,0.14106544,,0.005,0.005,1.1515,0.14106544,
540,0,0.002,0.002,0.4606,-0.775225292,,0.002,0.002,0.4606,-0.775225292,,0.005,0.005,1.1515,0.14106544,,0.005,0.005,1.1515,0.14106544,
541,0,0.002,0.002,0.4606,-0.775225292,,0.002,0.002,0.4606,-0.775225292,,0.005,0.005,1.1515,0.14106544,,0.005,0.005,1.1515,0.14106544,
542,0,0.002,0.002,0.4606,-0.775225292,,0.002,0.002,0.4606,-0.775225292,,0.005,0.005,1.1515,0.14106544,,0.005,0.005,1.1515,0.14106544,
543,0,0.002,0.002,0.4606,-0.775225292,,0.002,0.002,0.4606,-0.775225292,,0.005,0.005,1.1515,0.14106544,,0.005,0.005,1.1515,0.14106544,
544,0,0.002,0.002,0.4606,-0.775225292,,0.001,0.001,0.2303,-1.468372472,,0.005,0.005,1.1515,0.14106544,,0.005,0.005,1.1515,0.14106544,
545,0,0.002,0.002,0.4606,-0.775225292,,0.002,0.002,0.4606,-0.775225292,,0.005,0.005,1.1515,0.14106544,,0.005,0.005,1.1515,0.14106544,
546,0,0.002,0.002,0.4606,-0.775225292,,0.001,0.001,0.2303,-1.468372472,,0.005,0.005,1.1515,0.14106544,,0.005,0.005,1.1515,0.14106544,
547,0,0.002,0.002,0.4606,-0.775225292,,0.001,0.001,0.2303,-1.468372472,,0.005,0.005,1.1515,0.14106544,,0.005,0.005,1.1515,0.14106544,
548,0,0.001,0.001,0.2303,-1.468372472,,0.001,0.001,0.2303,-1.468372472,,0.005,0.005,1.1515,0.14106544,,0.005,0.005,1.1515,0.14106544,
549,0,0.002,0.002,0.4606,-0.775225292,,0.001,0.001,0.2303,-1.468372472,,0.005,0.005,1.1515,0.14106544,,0.005,0.005,1.1515,0.14106544,
550,0,0.002,0.002,0.4606,-0.775225292,,0.001,0.001,0.2303,-1.468372472,,0.005,0.005,1.1515,0.14106544,,0.005,0.005,1.1515,0.14106544,
551,0,0.002,0.002,0.4606,-0.775225292,,0.001,0.001,0.2303,-1.468372472,,0.005,0.005,1.1515,0.14106544,,0.005,0.005,1.1515,0.14106544,
552,0,0.002,0.002,0.4606,-0.775225292,,0.001,0.001,0.2303,-1.468372472,,0.005,0.005,1.1515,0.14106544,,0.005,0.005,1.1515,0.14106544,
553,0,0.002,0.002,0.4606,-0.775225292,,0.001,0.001,0.2303,-1.468372472,,0.005,0.005,1.1515,0.14106544,,0.005,0.005,1.1515,0.14106544,
554,0,0.002,0.002,0.4606,-0.775225292,,0.001,0.001,0.2303,-1.468372472,,0.005,0.005,1.1515,0.14106544,,0.005,0.005,1.1515,0.14106544,
555,0,0.001,0.001,0.2303,-1.468372472,,0.001,0.001,0.2303,-1.468372472,,0.005,0.005,1.1515,0.14106544,,0.005,0.005,1.1515,0.14106544,
556,0,0.001,0.001,0.2303,-1.468372472,,0.001,0.001,0.2303,-1.468372472,,0.005,0.005,1.1515,0.14106544,,0.005,0.005,1.1515,0.14106544,
557,0,0.001,0.001,0.2303,-1.468372472,,0.001,0.001,0.2303,-1.468372472,,0.005,0.005,1.1515,0.14106544,,0.005,0.005,1.1515,0.14106544,
558,0,0.001,0.001,0.2303,-1.468372472,,0.001,0.001,0.2303,-1.468372472,,0.005,0.005,1.1515,0.14106544,,0.005,0.005,1.1515,0.14106544,
