Wavelength nm.,MilliQ,C50_11jul24_6R2,C50_11jul24_20R2,C50_15aug24_15R2,C50_11jul24_01R1,C50_16sep24_6R2,C50_16sep24_01R1,C50_11jul24_15R1,C50_16sep24_15R1,C50_15aug24_6R2,C50_16sep24_9R1,C50_15aug24_01R2,C50_15aug24_20R2,C50_16sep24_20R1,C50_11jul24_9R1,C50_15aug24_9R2
190,0.009,0.417,0.469,0.375,0.386,0.37,0.424,0.38,0.385,0.342,0.399,0.339,0.509,0.576,0.419,0.429
191,0.008,0.384,0.428,0.343,0.352,0.337,0.385,0.35,0.347,0.313,0.368,0.305,0.468,0.527,0.387,0.395
192,0.007,0.353,0.387,0.312,0.322,0.306,0.352,0.32,0.318,0.288,0.339,0.279,0.43,0.484,0.354,0.364
193,0.007,0.319,0.346,0.28,0.291,0.273,0.316,0.288,0.283,0.259,0.31,0.249,0.387,0.432,0.321,0.33
194,0.006,0.293,0.314,0.255,0.265,0.247,0.288,0.262,0.258,0.238,0.286,0.226,0.356,0.392,0.296,0.303
195,0.006,0.268,0.283,0.232,0.242,0.223,0.262,0.238,0.234,0.217,0.264,0.206,0.326,0.354,0.271,0.278
196,0.006,0.247,0.257,0.212,0.222,0.204,0.24,0.218,0.215,0.201,0.246,0.188,0.301,0.323,0.25,0.258
197,0.006,0.227,0.235,0.194,0.204,0.186,0.22,0.2,0.196,0.185,0.229,0.173,0.277,0.295,0.231,0.24
198,0.005,0.209,0.216,0.179,0.188,0.171,0.202,0.184,0.18,0.172,0.214,0.16,0.257,0.271,0.215,0.224
199,0.005,0.195,0.2,0.166,0.176,0.158,0.187,0.171,0.166,0.162,0.203,0.149,0.24,0.252,0.201,0.211
200,0.005,0.183,0.187,0.155,0.165,0.148,0.175,0.161,0.155,0.153,0.193,0.14,0.226,0.235,0.191,0.2
201,0.004,0.171,0.174,0.145,0.155,0.138,0.163,0.151,0.145,0.145,0.184,0.131,0.212,0.22,0.181,0.19
202,0.004,0.161,0.164,0.136,0.146,0.129,0.152,0.141,0.135,0.137,0.176,0.123,0.2,0.206,0.172,0.181
203,0.004,0.153,0.155,0.128,0.138,0.121,0.144,0.134,0.128,0.13,0.169,0.117,0.191,0.195,0.165,0.173
204,0.004,0.145,0.148,0.122,0.131,0.115,0.136,0.127,0.121,0.124,0.163,0.111,0.182,0.185,0.158,0.166
205,0.003,0.138,0.142,0.116,0.125,0.109,0.129,0.121,0.115,0.119,0.157,0.106,0.175,0.176,0.152,0.16
206,0.003,0.133,0.137,0.111,0.12,0.105,0.123,0.116,0.11,0.114,0.152,0.101,0.168,0.169,0.146,0.154
207,0.003,0.127,0.132,0.106,0.115,0.1,0.118,0.111,0.105,0.11,0.147,0.097,0.162,0.163,0.142,0.149
208,0.003,0.123,0.129,0.103,0.111,0.096,0.114,0.107,0.101,0.106,0.142,0.094,0.157,0.158,0.137,0.145
209,0.003,0.118,0.125,0.099,0.107,0.093,0.109,0.103,0.097,0.103,0.137,0.091,0.152,0.153,0.132,0.14
210,0.003,0.115,0.122,0.095,0.104,0.089,0.106,0.1,0.094,0.1,0.133,0.088,0.148,0.149,0.129,0.135
211,0.003,0.111,0.119,0.093,0.101,0.087,0.102,0.097,0.091,0.097,0.128,0.085,0.143,0.145,0.124,0.13
212,0.003,0.107,0.116,0.089,0.097,0.084,0.098,0.094,0.087,0.094,0.123,0.082,0.139,0.141,0.12,0.126
213,0.003,0.104,0.113,0.087,0.094,0.081,0.095,0.091,0.084,0.091,0.118,0.08,0.135,0.137,0.116,0.121
214,0.003,0.101,0.11,0.084,0.091,0.079,0.092,0.088,0.082,0.088,0.113,0.077,0.131,0.133,0.112,0.117
215,0.003,0.098,0.108,0.082,0.089,0.077,0.089,0.086,0.08,0.086,0.108,0.075,0.127,0.13,0.108,0.112
216,0.003,0.095,0.106,0.08,0.086,0.075,0.086,0.083,0.077,0.084,0.103,0.073,0.124,0.127,0.104,0.108
217,0.002,0.093,0.104,0.077,0.084,0.072,0.084,0.081,0.075,0.082,0.099,0.071,0.12,0.125,0.1,0.104
218,0.002,0.091,0.102,0.075,0.082,0.071,0.082,0.079,0.073,0.08,0.094,0.07,0.117,0.122,0.097,0.1
219,0.002,0.089,0.1,0.074,0.08,0.069,0.08,0.077,0.071,0.078,0.09,0.068,0.115,0.12,0.094,0.096
220,0.002,0.087,0.098,0.072,0.078,0.067,0.077,0.076,0.069,0.077,0.086,0.066,0.112,0.117,0.09,0.093
221,0.002,0.085,0.096,0.07,0.077,0.066,0.075,0.074,0.068,0.075,0.082,0.065,0.109,0.115,0.087,0.089
222,0.002,0.083,0.094,0.069,0.075,0.064,0.074,0.072,0.066,0.073,0.078,0.063,0.107,0.113,0.085,0.086
223,0.003,0.082,0.093,0.068,0.074,0.063,0.072,0.071,0.065,0.072,0.075,0.062,0.104,0.111,0.082,0.083
224,0.002,0.08,0.091,0.066,0.072,0.061,0.07,0.069,0.063,0.07,0.072,0.061,0.102,0.109,0.079,0.08
225,0.002,0.078,0.09,0.065,0.071,0.06,0.069,0.068,0.062,0.069,0.069,0.059,0.099,0.107,0.077,0.077
226,0.002,0.077,0.088,0.063,0.069,0.059,0.067,0.066,0.06,0.067,0.066,0.058,0.097,0.104,0.075,0.074
227,0.002,0.075,0.087,0.062,0.068,0.058,0.066,0.065,0.059,0.066,0.063,0.057,0.095,0.103,0.073,0.072
228,0.002,0.074,0.085,0.061,0.067,0.056,0.065,0.064,0.058,0.065,0.061,0.056,0.093,0.101,0.071,0.07
229,0.002,0.072,0.084,0.06,0.066,0.055,0.063,0.063,0.057,0.063,0.059,0.055,0.091,0.099,0.069,0.068
230,0.002,0.071,0.082,0.058,0.064,0.054,0.062,0.061,0.055,0.062,0.057,0.053,0.089,0.097,0.067,0.066
231,0.002,0.069,0.081,0.057,0.063,0.053,0.06,0.06,0.054,0.061,0.055,0.052,0.087,0.095,0.065,0.064
232,0.002,0.068,0.079,0.056,0.062,0.052,0.059,0.059,0.053,0.06,0.053,0.051,0.085,0.093,0.063,0.062
233,0.002,0.066,0.078,0.055,0.061,0.051,0.058,0.058,0.052,0.059,0.051,0.05,0.083,0.091,0.062,0.061
234,0.002,0.065,0.077,0.054,0.06,0.05,0.057,0.057,0.051,0.058,0.05,0.05,0.082,0.089,0.061,0.059
235,0.002,0.064,0.075,0.053,0.059,0.049,0.055,0.056,0.05,0.057,0.049,0.049,0.08,0.087,0.059,0.058
236,0.002,0.063,0.074,0.052,0.058,0.048,0.055,0.055,0.049,0.056,0.047,0.048,0.078,0.086,0.058,0.057
237,0.002,0.062,0.073,0.052,0.057,0.047,0.054,0.054,0.048,0.055,0.046,0.047,0.077,0.084,0.057,0.056
238,0.002,0.061,0.072,0.051,0.056,0.047,0.053,0.053,0.048,0.054,0.046,0.047,0.076,0.083,0.056,0.055
239,0.002,0.06,0.071,0.05,0.055,0.046,0.052,0.053,0.047,0.053,0.045,0.046,0.074,0.082,0.055,0.054
240,0.002,0.059,0.071,0.049,0.054,0.046,0.051,0.052,0.046,0.052,0.044,0.045,0.073,0.08,0.054,0.053
241,0.001,0.058,0.07,0.048,0.054,0.045,0.05,0.051,0.045,0.052,0.043,0.044,0.072,0.079,0.053,0.052
242,0.001,0.058,0.069,0.048,0.053,0.044,0.05,0.05,0.045,0.051,0.042,0.044,0.071,0.078,0.053,0.051
243,0.001,0.057,0.068,0.047,0.052,0.043,0.049,0.049,0.044,0.05,0.042,0.043,0.07,0.076,0.052,0.051
244,0.001,0.056,0.067,0.047,0.052,0.043,0.048,0.049,0.044,0.049,0.041,0.043,0.069,0.075,0.051,0.05
245,0.001,0.056,0.066,0.046,0.051,0.043,0.048,0.048,0.043,0.049,0.041,0.042,0.068,0.074,0.051,0.049
246,0.001,0.055,0.066,0.046,0.051,0.042,0.047,0.048,0.043,0.049,0.04,0.042,0.068,0.074,0.05,0.049
247,0.001,0.055,0.065,0.045,0.05,0.042,0.047,0.047,0.042,0.048,0.04,0.042,0.067,0.073,0.049,0.048
248,0.001,0.054,0.064,0.045,0.05,0.041,0.046,0.047,0.042,0.048,0.039,0.041,0.066,0.072,0.049,0.048
249,0.001,0.053,0.064,0.044,0.049,0.041,0.046,0.046,0.042,0.047,0.039,0.041,0.066,0.071,0.048,0.047
250,0.001,0.053,0.063,0.044,0.049,0.041,0.046,0.046,0.041,0.047,0.039,0.04,0.065,0.071,0.048,0.047
251,0.001,0.053,0.063,0.044,0.049,0.041,0.046,0.046,0.041,0.047,0.038,0.04,0.065,0.07,0.048,0.047
252,0.001,0.053,0.062,0.044,0.048,0.04,0.045,0.045,0.041,0.046,0.038,0.04,0.064,0.07,0.047,0.046
253,0.001,0.052,0.061,0.043,0.048,0.04,0.045,0.045,0.04,0.046,0.037,0.04,0.064,0.069,0.047,0.046
254,0.001,0.052,0.061,0.043,0.047,0.039,0.044,0.044,0.04,0.045,0.037,0.039,0.063,0.068,0.046,0.045
255,0.001,0.051,0.06,0.042,0.047,0.039,0.044,0.044,0.04,0.045,0.037,0.039,0.063,0.067,0.046,0.045
256,0.001,0.051,0.06,0.042,0.047,0.039,0.044,0.044,0.04,0.045,0.037,0.039,0.063,0.067,0.046,0.044
257,0.001,0.051,0.06,0.042,0.046,0.039,0.044,0.043,0.039,0.044,0.036,0.038,0.062,0.067,0.045,0.044
258,0.001,0.05,0.059,0.041,0.046,0.038,0.043,0.043,0.039,0.044,0.036,0.038,0.062,0.066,0.045,0.044
259,0.001,0.05,0.058,0.041,0.046,0.038,0.043,0.042,0.038,0.043,0.035,0.037,0.061,0.065,0.044,0.043
260,0.001,0.05,0.058,0.041,0.045,0.038,0.042,0.042,0.038,0.043,0.035,0.037,0.061,0.065,0.044,0.043
261,0.001,0.049,0.058,0.04,0.045,0.037,0.042,0.042,0.038,0.042,0.035,0.037,0.06,0.064,0.043,0.042
262,0.001,0.049,0.057,0.04,0.044,0.037,0.042,0.041,0.037,0.042,0.034,0.036,0.06,0.063,0.043,0.042
263,0.001,0.048,0.056,0.039,0.044,0.036,0.041,0.04,0.037,0.041,0.034,0.036,0.059,0.063,0.042,0.041
264,0.001,0.048,0.056,0.039,0.043,0.036,0.041,0.04,0.036,0.041,0.033,0.036,0.059,0.062,0.042,0.041
265,0.001,0.047,0.055,0.038,0.043,0.036,0.04,0.039,0.036,0.041,0.033,0.035,0.058,0.061,0.042,0.04
266,0.001,0.047,0.054,0.038,0.043,0.035,0.04,0.039,0.036,0.04,0.033,0.035,0.057,0.06,0.041,0.04
267,0.001,0.046,0.054,0.037,0.042,0.035,0.039,0.038,0.035,0.039,0.032,0.034,0.056,0.06,0.041,0.04
268,0.001,0.046,0.053,0.036,0.041,0.034,0.039,0.038,0.034,0.039,0.032,0.033,0.056,0.059,0.04,0.039
269,0.001,0.045,0.052,0.036,0.041,0.033,0.038,0.037,0.034,0.038,0.031,0.033,0.055,0.058,0.039,0.038
270,0.001,0.044,0.052,0.035,0.04,0.033,0.038,0.037,0.034,0.038,0.031,0.033,0.054,0.057,0.039,0.038
271,0.001,0.044,0.051,0.035,0.04,0.032,0.037,0.036,0.033,0.037,0.03,0.032,0.053,0.056,0.038,0.037
272,0.001,0.043,0.05,0.034,0.039,0.032,0.036,0.035,0.032,0.037,0.03,0.031,0.053,0.055,0.038,0.037
273,0.001,0.042,0.05,0.034,0.038,0.031,0.036,0.034,0.032,0.036,0.029,0.031,0.052,0.054,0.037,0.036
274,0.001,0.042,0.049,0.033,0.038,0.031,0.035,0.034,0.031,0.035,0.029,0.03,0.051,0.053,0.037,0.035
275,0.001,0.041,0.048,0.032,0.037,0.03,0.034,0.033,0.03,0.034,0.028,0.029,0.05,0.052,0.036,0.035
276,0.001,0.04,0.047,0.031,0.036,0.029,0.034,0.032,0.03,0.034,0.028,0.028,0.049,0.052,0.035,0.034
277,0.001,0.04,0.047,0.031,0.036,0.029,0.033,0.032,0.029,0.033,0.027,0.028,0.049,0.051,0.035,0.034
278,0.001,0.039,0.046,0.03,0.035,0.028,0.032,0.031,0.028,0.032,0.027,0.027,0.048,0.05,0.034,0.033
279,0.001,0.038,0.045,0.03,0.034,0.027,0.032,0.03,0.027,0.032,0.026,0.027,0.047,0.049,0.033,0.032
280,0.001,0.037,0.044,0.029,0.033,0.027,0.031,0.03,0.027,0.031,0.026,0.026,0.046,0.048,0.033,0.031
281,0.001,0.037,0.044,0.028,0.033,0.026,0.03,0.029,0.026,0.03,0.025,0.025,0.045,0.047,0.032,0.031
282,0.001,0.036,0.043,0.027,0.032,0.025,0.03,0.028,0.026,0.03,0.025,0.024,0.044,0.046,0.031,0.03
283,0.001,0.035,0.042,0.027,0.031,0.025,0.029,0.028,0.025,0.029,0.024,0.024,0.043,0.045,0.031,0.03
284,0.001,0.035,0.041,0.026,0.03,0.024,0.028,0.027,0.024,0.028,0.023,0.023,0.042,0.044,0.03,0.029
285,0.001,0.034,0.041,0.025,0.03,0.023,0.027,0.026,0.024,0.027,0.023,0.023,0.042,0.043,0.03,0.029
286,0.001,0.033,0.04,0.025,0.029,0.023,0.027,0.025,0.023,0.027,0.023,0.022,0.041,0.042,0.029,0.028
287,0.001,0.032,0.039,0.024,0.028,0.022,0.026,0.025,0.023,0.026,0.022,0.021,0.04,0.042,0.028,0.027
288,0.001,0.032,0.039,0.023,0.028,0.022,0.025,0.024,0.022,0.025,0.022,0.021,0.039,0.041,0.028,0.027
289,0.001,0.031,0.038,0.023,0.027,0.021,0.025,0.023,0.021,0.025,0.021,0.02,0.038,0.04,0.027,0.026
290,0.001,0.03,0.037,0.022,0.026,0.021,0.024,0.023,0.02,0.024,0.02,0.019,0.037,0.039,0.027,0.025
291,0.001,0.029,0.036,0.021,0.025,0.02,0.023,0.022,0.02,0.023,0.02,0.019,0.037,0.038,0.026,0.025
292,0.001,0.029,0.036,0.021,0.025,0.019,0.022,0.021,0.019,0.023,0.02,0.018,0.036,0.037,0.025,0.024
293,0,0.028,0.035,0.02,0.024,0.019,0.022,0.021,0.018,0.022,0.019,0.017,0.035,0.036,0.024,0.024
294,0.001,0.027,0.035,0.02,0.024,0.018,0.021,0.02,0.018,0.022,0.018,0.017,0.034,0.036,0.024,0.023
295,0.001,0.027,0.034,0.019,0.023,0.018,0.021,0.02,0.018,0.021,0.018,0.017,0.034,0.035,0.024,0.023
296,0.001,0.026,0.033,0.019,0.023,0.017,0.02,0.019,0.017,0.021,0.018,0.016,0.033,0.034,0.023,0.022
297,0.001,0.025,0.033,0.018,0.022,0.016,0.019,0.019,0.016,0.02,0.017,0.016,0.032,0.034,0.022,0.022
298,0.001,0.025,0.032,0.018,0.022,0.016,0.019,0.018,0.016,0.02,0.017,0.015,0.031,0.033,0.022,0.021
299,0.001,0.024,0.032,0.017,0.021,0.016,0.019,0.018,0.015,0.019,0.017,0.015,0.031,0.032,0.021,0.021
300,0.001,0.024,0.031,0.017,0.021,0.015,0.018,0.017,0.015,0.019,0.016,0.014,0.03,0.032,0.021,0.02
301,0.001,0.023,0.031,0.016,0.02,0.015,0.018,0.017,0.014,0.018,0.016,0.014,0.029,0.031,0.021,0.02
302,0.001,0.023,0.03,0.016,0.02,0.014,0.017,0.016,0.014,0.018,0.015,0.014,0.029,0.03,0.02,0.02
303,0.001,0.022,0.03,0.016,0.019,0.014,0.017,0.016,0.014,0.017,0.015,0.013,0.028,0.03,0.02,0.019
304,0.001,0.022,0.029,0.015,0.019,0.014,0.016,0.015,0.013,0.017,0.015,0.013,0.028,0.029,0.019,0.019
305,0.001,0.021,0.029,0.015,0.018,0.013,0.016,0.015,0.013,0.017,0.014,0.013,0.027,0.028,0.019,0.018
306,0.001,0.021,0.028,0.015,0.018,0.013,0.015,0.015,0.013,0.016,0.014,0.012,0.026,0.028,0.019,0.018
307,0.001,0.02,0.028,0.014,0.018,0.013,0.015,0.014,0.012,0.016,0.014,0.012,0.026,0.027,0.018,0.018
308,0,0.02,0.027,0.014,0.017,0.013,0.014,0.014,0.012,0.016,0.014,0.012,0.026,0.027,0.018,0.017
309,0,0.02,0.027,0.014,0.017,0.012,0.014,0.013,0.012,0.015,0.013,0.011,0.025,0.026,0.017,0.017
310,0,0.019,0.026,0.013,0.016,0.012,0.014,0.013,0.011,0.015,0.013,0.011,0.024,0.026,0.017,0.017
311,0.001,0.019,0.026,0.013,0.016,0.011,0.013,0.013,0.011,0.014,0.013,0.011,0.024,0.025,0.017,0.016
312,0.001,0.019,0.026,0.013,0.016,0.011,0.013,0.013,0.011,0.014,0.012,0.01,0.023,0.025,0.016,0.016
313,0.001,0.018,0.025,0.012,0.016,0.011,0.013,0.012,0.01,0.014,0.012,0.01,0.023,0.024,0.016,0.016
314,0.001,0.018,0.025,0.012,0.015,0.011,0.012,0.012,0.01,0.014,0.012,0.01,0.022,0.024,0.016,0.015
315,0,0.017,0.025,0.012,0.015,0.01,0.012,0.011,0.01,0.013,0.011,0.01,0.022,0.023,0.015,0.015
316,0,0.017,0.024,0.011,0.015,0.01,0.012,0.011,0.009,0.013,0.011,0.009,0.021,0.023,0.015,0.014
317,0,0.017,0.024,0.011,0.014,0.01,0.011,0.011,0.009,0.013,0.011,0.009,0.021,0.022,0.014,0.014
318,0,0.017,0.023,0.011,0.014,0.01,0.011,0.01,0.009,0.012,0.011,0.009,0.021,0.022,0.014,0.014
319,0,0.016,0.023,0.011,0.014,0.009,0.011,0.01,0.009,0.012,0.01,0.009,0.02,0.022,0.014,0.014
320,0,0.016,0.023,0.011,0.013,0.009,0.011,0.01,0.009,0.012,0.01,0.009,0.02,0.021,0.014,0.014
321,0,0.016,0.022,0.011,0.013,0.009,0.01,0.01,0.008,0.011,0.01,0.008,0.02,0.021,0.013,0.013
322,0,0.015,0.022,0.01,0.013,0.009,0.01,0.01,0.008,0.011,0.01,0.008,0.019,0.02,0.013,0.013
323,0,0.015,0.022,0.01,0.013,0.008,0.01,0.009,0.008,0.011,0.009,0.008,0.019,0.02,0.013,0.013
324,0,0.015,0.021,0.01,0.012,0.009,0.01,0.009,0.008,0.011,0.01,0.008,0.019,0.02,0.013,0.012
325,0,0.015,0.021,0.01,0.012,0.009,0.009,0.009,0.008,0.011,0.009,0.008,0.018,0.02,0.012,0.012
326,0.001,0.014,0.021,0.009,0.012,0.008,0.009,0.009,0.007,0.01,0.009,0.008,0.018,0.019,0.012,0.012
327,0,0.014,0.021,0.009,0.012,0.008,0.009,0.009,0.007,0.01,0.009,0.007,0.018,0.019,0.012,0.012
328,0,0.014,0.02,0.009,0.011,0.008,0.009,0.008,0.007,0.01,0.009,0.007,0.017,0.018,0.012,0.011
329,0,0.014,0.02,0.009,0.011,0.008,0.009,0.008,0.007,0.01,0.008,0.007,0.017,0.018,0.011,0.011
330,0,0.013,0.02,0.009,0.011,0.008,0.009,0.008,0.007,0.009,0.008,0.007,0.017,0.017,0.011,0.011
331,0,0.014,0.019,0.008,0.011,0.007,0.008,0.008,0.007,0.01,0.008,0.007,0.017,0.017,0.011,0.011
332,0,0.013,0.019,0.008,0.011,0.007,0.008,0.007,0.006,0.009,0.008,0.006,0.016,0.017,0.011,0.011
333,0,0.013,0.019,0.008,0.01,0.007,0.008,0.007,0.006,0.009,0.008,0.006,0.016,0.017,0.01,0.01
334,0,0.013,0.019,0.008,0.011,0.007,0.008,0.007,0.006,0.009,0.008,0.006,0.016,0.016,0.011,0.01
335,0,0.012,0.019,0.008,0.01,0.007,0.008,0.007,0.006,0.008,0.007,0.007,0.016,0.016,0.01,0.01
336,0,0.012,0.018,0.008,0.01,0.007,0.007,0.007,0.006,0.008,0.007,0.006,0.015,0.015,0.01,0.01
337,0,0.012,0.018,0.007,0.01,0.007,0.007,0.007,0.006,0.008,0.007,0.006,0.015,0.015,0.01,0.01
338,0.001,0.012,0.018,0.007,0.01,0.007,0.007,0.007,0.006,0.008,0.007,0.006,0.015,0.015,0.01,0.01
339,0.001,0.012,0.018,0.008,0.01,0.007,0.007,0.007,0.006,0.008,0.007,0.006,0.015,0.015,0.01,0.01
340,0.002,0.013,0.019,0.009,0.011,0.008,0.009,0.008,0.007,0.009,0.008,0.007,0.016,0.016,0.011,0.011
341,0,0.012,0.017,0.007,0.009,0.006,0.007,0.006,0.005,0.008,0.006,0.005,0.014,0.014,0.009,0.009
342,0,0.011,0.017,0.007,0.009,0.006,0.007,0.006,0.005,0.007,0.007,0.005,0.013,0.014,0.009,0.009
343,0,0.011,0.016,0.007,0.008,0.005,0.006,0.005,0.005,0.007,0.006,0.005,0.013,0.013,0.008,0.009
344,0,0.011,0.016,0.006,0.008,0.006,0.006,0.005,0.005,0.007,0.006,0.005,0.013,0.013,0.008,0.009
345,0.001,0.011,0.016,0.006,0.008,0.006,0.006,0.005,0.005,0.007,0.006,0.005,0.013,0.013,0.008,0.008
346,0,0.011,0.016,0.006,0.008,0.006,0.006,0.005,0.005,0.007,0.006,0.005,0.012,0.013,0.008,0.008
347,0,0.01,0.016,0.006,0.008,0.005,0.006,0.005,0.004,0.006,0.006,0.004,0.012,0.012,0.008,0.008
