Wavelength nm.,MilliQ,C50_11jul24_6R2,C50_11jul24_20R2,C50_15aug24_15R2,C50_11jul24_01R1,C50_16sep24_6R2,C50_16sep24_01R1,C50_11jul24_15R1,C50_16sep24_15R1,C50_15aug24_6R2,C50_16sep24_9R1,C50_15aug24_01R2,C50_15aug24_20R2,C50_16sep24_20R1,C50_11jul24_9R1,C50_15aug24_9R2
348,0,0.01,0.015,0.006,0.007,0.005,0.006,0.005,0.004,0.006,0.005,0.004,0.012,0.012,0.007,0.008
349,0,0.01,0.016,0.006,0.008,0.005,0.006,0.005,0.004,0.006,0.005,0.004,0.012,0.012,0.008,0.008
350,0.001,0.01,0.015,0.006,0.008,0.005,0.006,0.005,0.004,0.006,0.006,0.004,0.012,0.012,0.008,0.008
351,0,0.01,0.015,0.006,0.008,0.005,0.005,0.005,0.004,0.006,0.005,0.004,0.011,0.011,0.007,0.007
352,0,0.01,0.015,0.005,0.007,0.004,0.005,0.004,0.004,0.005,0.005,0.004,0.011,0.011,0.007,0.007
353,0,0.01,0.014,0.005,0.007,0.004,0.005,0.004,0.004,0.006,0.005,0.004,0.01,0.01,0.007,0.007
354,0,0.009,0.014,0.005,0.007,0.004,0.005,0.004,0.003,0.005,0.005,0.003,0.01,0.01,0.006,0.007
355,0,0.009,0.014,0.005,0.007,0.004,0.005,0.004,0.003,0.005,0.005,0.004,0.01,0.01,0.006,0.007
356,0,0.009,0.014,0.005,0.007,0.004,0.005,0.004,0.003,0.005,0.004,0.004,0.01,0.01,0.006,0.007
357,0,0.009,0.014,0.005,0.006,0.004,0.005,0.004,0.003,0.005,0.004,0.003,0.01,0.01,0.006,0.007
358,0,0.009,0.014,0.005,0.007,0.004,0.005,0.003,0.003,0.005,0.004,0.003,0.01,0.01,0.006,0.006
359,0,0.009,0.014,0.005,0.007,0.004,0.004,0.004,0.003,0.005,0.004,0.003,0.01,0.01,0.006,0.006
360,0,0.009,0.013,0.004,0.006,0.004,0.004,0.003,0.003,0.005,0.004,0.003,0.009,0.009,0.006,0.006
361,0,0.009,0.013,0.005,0.006,0.004,0.004,0.003,0.003,0.004,0.004,0.003,0.009,0.009,0.006,0.006
362,0,0.008,0.013,0.004,0.006,0.004,0.004,0.003,0.003,0.004,0.004,0.003,0.009,0.009,0.006,0.006
363,0,0.008,0.013,0.004,0.006,0.003,0.004,0.003,0.003,0.004,0.003,0.003,0.009,0.009,0.005,0.006
364,0,0.008,0.013,0.004,0.006,0.003,0.004,0.003,0.003,0.004,0.004,0.003,0.009,0.008,0.005,0.006
365,0,0.008,0.013,0.004,0.006,0.004,0.004,0.003,0.003,0.004,0.003,0.003,0.009,0.009,0.005,0.005
366,0,0.008,0.013,0.004,0.006,0.004,0.004,0.003,0.003,0.004,0.004,0.003,0.009,0.008,0.005,0.006
367,0,0.008,0.012,0.004,0.006,0.004,0.004,0.003,0.003,0.004,0.003,0.003,0.008,0.008,0.005,0.006
368,0,0.008,0.012,0.004,0.006,0.003,0.004,0.003,0.002,0.004,0.003,0.003,0.008,0.008,0.005,0.005
369,0,0.008,0.012,0.004,0.005,0.003,0.004,0.003,0.003,0.004,0.003,0.003,0.008,0.007,0.005,0.005
370,0,0.008,0.012,0.004,0.005,0.003,0.004,0.003,0.002,0.004,0.003,0.002,0.008,0.007,0.004,0.005
371,0,0.008,0.012,0.004,0.005,0.003,0.004,0.003,0.002,0.004,0.003,0.002,0.008,0.007,0.005,0.005
372,0,0.007,0.011,0.004,0.005,0.003,0.003,0.002,0.002,0.004,0.003,0.002,0.007,0.007,0.005,0.005
373,0,0.008,0.011,0.004,0.005,0.003,0.003,0.002,0.002,0.004,0.003,0.002,0.007,0.007,0.004,0.005
374,0,0.007,0.011,0.003,0.005,0.003,0.003,0.002,0.002,0.003,0.003,0.002,0.007,0.007,0.004,0.004
375,0,0.007,0.011,0.004,0.005,0.003,0.003,0.002,0.002,0.003,0.003,0.002,0.007,0.007,0.004,0.004
376,0,0.007,0.011,0.004,0.005,0.003,0.003,0.002,0.002,0.003,0.003,0.002,0.007,0.007,0.004,0.004
377,0,0.007,0.011,0.003,0.005,0.003,0.003,0.002,0.002,0.003,0.002,0.002,0.007,0.006,0.004,0.004
378,0,0.007,0.011,0.003,0.005,0.003,0.003,0.002,0.002,0.003,0.002,0.002,0.007,0.006,0.004,0.004
379,0,0.007,0.01,0.003,0.005,0.003,0.003,0.002,0.002,0.003,0.002,0.002,0.007,0.006,0.004,0.004
380,0,0.007,0.01,0.003,0.004,0.002,0.003,0.002,0.002,0.003,0.002,0.002,0.006,0.006,0.004,0.004
381,0,0.007,0.01,0.003,0.004,0.002,0.003,0.002,0.002,0.003,0.002,0.002,0.006,0.006,0.003,0.004
382,0,0.006,0.01,0.003,0.004,0.002,0.003,0.001,0.002,0.002,0.002,0.002,0.006,0.006,0.003,0.004
383,0,0.006,0.01,0.003,0.004,0.002,0.003,0.001,0.002,0.002,0.002,0.002,0.006,0.005,0.003,0.004
384,0,0.006,0.01,0.003,0.004,0.002,0.003,0.001,0.002,0.003,0.002,0.002,0.006,0.005,0.003,0.004
385,0,0.006,0.01,0.003,0.004,0.002,0.002,0.001,0.002,0.002,0.002,0.002,0.006,0.005,0.003,0.003
386,0,0.006,0.01,0.003,0.004,0.002,0.002,0.001,0.001,0.002,0.002,0.001,0.006,0.005,0.003,0.003
387,0,0.006,0.009,0.003,0.004,0.002,0.002,0.001,0.001,0.002,0.002,0.001,0.005,0.005,0.003,0.003
388,0,0.006,0.009,0.003,0.004,0.002,0.002,0.001,0.001,0.002,0.002,0.001,0.005,0.005,0.003,0.003
389,0,0.006,0.009,0.002,0.004,0.002,0.002,0.001,0.001,0.002,0.001,0.001,0.005,0.005,0.003,0.003
390,0,0.006,0.009,0.002,0.004,0.002,0.002,0.001,0.001,0.002,0.001,0.001,0.005,0.005,0.003,0.003
391,0,0.006,0.009,0.002,0.004,0.002,0.002,0.001,0.001,0.002,0.001,0.001,0.005,0.004,0.002,0.003
392,0,0.005,0.009,0.002,0.004,0.002,0.002,0.001,0.001,0.002,0.001,0.001,0.005,0.004,0.002,0.003
393,0,0.005,0.009,0.002,0.003,0.002,0.002,0.001,0.001,0.002,0.001,0.001,0.005,0.004,0.002,0.003
394,0,0.005,0.009,0.002,0.003,0.002,0.002,0.001,0.001,0.002,0.001,0.001,0.005,0.004,0.002,0.003
395,0,0.005,0.009,0.002,0.003,0.002,0.002,0.001,0.001,0.002,0.001,0.001,0.005,0.004,0.002,0.002
396,0,0.005,0.008,0.002,0.003,0.002,0.002,0.001,0.001,0.002,0.001,0.001,0.004,0.004,0.002,0.003
397,0,0.005,0.008,0.002,0.003,0.002,0.002,0.001,0.001,0.001,0.001,0.001,0.004,0.004,0.002,0.003
398,0,0.005,0.008,0.002,0.003,0.002,0.002,0.001,0.001,0.001,0.001,0.001,0.004,0.004,0.002,0.002
399,0,0.005,0.008,0.002,0.003,0.002,0.002,0,0.001,0.001,0.001,0.001,0.004,0.004,0.002,0.002
400,0,0.005,0.008,0.002,0.003,0.002,0.002,0,0.001,0.001,0.001,0.001,0.004,0.004,0.002,0.002
401,0,0.005,0.008,0.002,0.003,0.002,0.002,0.001,0.001,0.001,0.001,0.001,0.004,0.003,0.002,0.002
402,0,0.005,0.008,0.002,0.003,0.002,0.002,0.001,0.001,0.001,0.001,0.001,0.004,0.003,0.002,0.002
403,0,0.005,0.008,0.002,0.003,0.001,0.001,0,0.001,0.001,0.001,0.001,0.004,0.003,0.002,0.002
404,0,0.005,0.008,0.002,0.003,0.001,0.001,0,0.001,0.001,0.001,0.001,0.004,0.003,0.001,0.002
405,0,0.005,0.008,0.002,0.003,0.001,0.001,0,0.001,0.001,0.001,0.001,0.004,0.003,0.001,0.002
406,0,0.005,0.008,0.002,0.003,0.001,0.001,0,0.001,0.001,0,0.001,0.004,0.003,0.001,0.002
407,0,0.005,0.007,0.002,0.003,0.001,0.001,0,0.001,0.001,0.001,0,0.004,0.003,0.001,0.002
408,0,0.005,0.007,0.002,0.003,0.001,0.001,0,0.001,0.001,0,0,0.004,0.003,0.001,0.002
409,0,0.005,0.007,0.002,0.003,0.001,0.001,0,0,0.001,0,0,0.003,0.003,0.001,0.002
410,0,0.005,0.007,0.002,0.003,0.001,0.001,0,0.001,0.001,0,0,0.003,0.003,0.001,0.002
411,0,0.005,0.007,0.002,0.003,0.001,0.001,0,0,0.001,0,0,0.003,0.003,0.001,0.002
412,0,0.004,0.007,0.002,0.003,0.001,0.001,0,0.001,0.001,0,0,0.003,0.003,0.001,0.002
413,0,0.005,0.007,0.002,0.003,0.001,0.001,0,0.001,0.001,0,0,0.003,0.003,0.001,0.002
414,0,0.005,0.007,0.002,0.003,0.001,0.001,0,0.001,0.001,0,0,0.003,0.003,0.001,0.002
415,0,0.004,0.007,0.001,0.003,0.001,0.001,0,0,0.001,0,0,0.003,0.002,0.001,0.001
416,0,0.004,0.007,0.002,0.003,0.001,0.001,0,0.001,0.001,0,0,0.003,0.002,0.001,0.002
417,0,0.004,0.007,0.001,0.002,0.001,0.001,0,0,0,0,0,0.003,0.002,0.001,0.001
418,0,0.004,0.007,0.001,0.002,0.001,0.001,0,0,0,0,0,0.003,0.002,0.001,0.001
419,0,0.004,0.007,0.001,0.002,0.001,0.001,0,0,0,0,0,0.003,0.002,0.001,0.001
420,0,0.004,0.007,0.001,0.002,0.001,0.001,0,0,0,0,0,0.003,0.002,0.001,0.001
421,0,0.004,0.006,0.001,0.002,0.001,0.001,0,0,0,0,0,0.003,0.002,0.001,0.001
422,0,0.004,0.006,0.001,0.002,0.001,0.001,0,0,0,0,0,0.003,0.002,0,0.001
423,0,0.004,0.006,0.001,0.002,0.001,0.001,0,0,0,0,0,0.003,0.002,0,0.001
424,0,0.004,0.006,0.001,0.002,0.001,0.001,0,0,0,0,0,0.002,0.002,0,0.001
425,0,0.004,0.006,0.001,0.002,0.001,0.001,0,0,0,0,0,0.002,0.002,0,0.001
426,0,0.004,0.006,0.001,0.002,0.001,0.001,0,0,0,0,0,0.002,0.002,0,0.001
427,0,0.004,0.006,0.001,0.002,0.001,0.001,0,0,0,0,0,0.002,0.002,0,0.001
428,0,0.004,0.006,0.001,0.002,0.001,0.001,0,0,0,0,0,0.002,0.001,0,0.001
429,0,0.004,0.006,0.001,0.002,0,0,-0.001,0,0,0,0,0.002,0.001,0,0.001
430,0,0.004,0.006,0.001,0.002,0,0,-0.001,0,0,0,0,0.002,0.001,0,0.001
431,0,0.004,0.006,0.001,0.002,0,0,-0.001,0,0,0,0,0.002,0.001,0,0.001
432,0,0.004,0.006,0.001,0.002,0,0.001,-0.001,0,0,0,0,0.002,0.001,0,0.001
433,0,0.003,0.006,0.001,0.002,0,0,-0.001,0,0,-0.001,0,0.002,0.001,0,0.001
434,0,0.003,0.006,0.001,0.002,0,0,-0.001,0,0,-0.001,0,0.002,0.001,0,0.001
435,0,0.003,0.006,0.001,0.002,0,0,-0.001,0,0,-0.001,0,0.002,0.001,0,0.001
436,0,0.003,0.006,0.001,0.002,0,0,-0.001,0,0,-0.001,0,0.002,0.001,0,0.001
437,0,0.003,0.005,0.001,0.002,0,0,-0.001,0,0,-0.001,0,0.002,0.001,0,0.001
438,0,0.003,0.005,0.001,0.002,0,0,-0.001,0,0,-0.001,0,0.002,0.001,0,0
439,0,0.003,0.005,0.001,0.002,0,0,-0.001,-0.001,0,-0.001,-0.001,0.002,0.001,0,0
440,0,0.003,0.005,0.001,0.002,0,0,-0.001,0,0,-0.001,-0.001,0.002,0.001,0,0
441,0,0.003,0.005,0.001,0.002,0,0,-0.001,0,0,-0.001,-0.001,0.002,0.001,0,0
442,0,0.003,0.005,0.001,0.002,0,0,-0.001,0,0,-0.001,0,0.002,0.001,0,0
443,0,0.003,0.005,0.001,0.002,0,0,-0.001,0,0,-0.001,-0.001,0.002,0.001,0,0
444,0,0.003,0.005,0.001,0.002,0,0,-0.001,0,0,-0.001,0,0.002,0.001,0,0
445,0,0.003,0.005,0.001,0.002,0,0,-0.001,0,-0.001,-0.001,0,0.001,0.001,0,0
446,0,0.003,0.005,0.001,0.002,0,0,-0.001,0,-0.001,-0.001,-0.001,0.001,0.001,0,0
447,0,0.003,0.005,0.001,0.001,0,0,-0.001,0,-0.001,-0.001,-0.001,0.001,0.001,0,0
448,0,0.003,0.005,0,0.001,0,0,-0.001,-0.001,-0.001,-0.001,-0.001,0.001,0,0,0
449,0,0.003,0.005,0,0.001,0,0,-0.001,-0.001,-0.001,-0.001,-0.001,0.001,0.001,-0.001,0
450,0,0.003,0.005,0,0.001,0,0,-0.001,-0.001,-0.001,-0.001,-0.001,0.001,0,-0.001,0
451,0,0.003,0.005,0,0.001,0,0,-0.001,-0.001,-0.001,-0.001,-0.001,0.001,0,-0.001,0
452,0,0.003,0.004,0,0.001,0,0,-0.001,-0.001,-0.001,-0.001,-0.001,0.001,0,-0.001,0
453,0,0.003,0.004,0,0.001,0,0,-0.001,-0.001,-0.001,-0.001,-0.001,0.001,0,-0.001,0
454,0,0.003,0.004,0,0.001,0,0,-0.001,0,-0.001,-0.001,-0.001,0.001,0,0,0
455,0,0.003,0.004,0,0.001,0,0,-0.001,-0.001,-0.001,-0.001,-0.001,0.001,0,-0.001,0
456,0,0.003,0.004,0,0.001,0,0,-0.001,-0.001,-0.001,-0.001,-0.001,0.001,0,-0.001,0
457,0,0.003,0.004,0,0.001,0,0,-0.001,0,-0.001,-0.001,-0.001,0.001,0,-0.001,0
458,0,0.003,0.004,0,0.001,0,0,-0.001,-0.001,-0.001,-0.001,-0.001,0.001,0,-0.001,0
459,0,0.003,0.004,0,0.001,0,0,-0.001,-0.001,-0.001,-0.001,-0.001,0.001,0,-0.001,0
460,0,0.003,0.004,0,0.001,0,0,-0.001,-0.001,-0.001,-0.001,-0.001,0.001,0,-0.001,0
461,0,0.003,0.004,0,0.001,0,0,-0.001,-0.001,-0.001,-0.001,-0.001,0.001,0,-0.001,0
462,0,0.003,0.004,0,0.001,0,0,-0.001,0,-0.001,-0.001,-0.001,0.001,0,-0.001,0
463,0,0.003,0.004,0,0.001,0,0,-0.001,-0.001,-0.001,-0.001,-0.001,0.001,0,-0.001,0
464,0,0.003,0.004,0,0.001,0,0,-0.001,-0.001,-0.001,-0.001,-0.001,0.001,0,-0.001,0
465,0,0.003,0.004,0,0.001,0,0,-0.001,-0.001,-0.001,-0.001,-0.001,0.001,0,-0.001,0
466,0,0.003,0.004,0,0.001,0,0,-0.001,-0.001,-0.001,-0.001,-0.001,0.001,0,-0.001,0
467,0,0.003,0.004,0,0.001,0,0,-0.001,-0.001,-0.001,-0.001,-0.001,0.001,0,-0.001,0
468,0,0.003,0.004,0,0.001,0,0,-0.001,-0.001,-0.001,-0.001,-0.001,0.001,0,-0.001,0
469,0,0.003,0.004,0,0.001,0,0,-0.001,-0.001,-0.001,-0.001,-0.001,0.001,0,-0.001,0
470,0,0.002,0.004,0,0.001,0,0,-0.001,-0.001,-0.001,-0.001,-0.001,0.001,0,-0.001,0
471,0,0.002,0.004,0,0.001,0,0,-0.001,-0.001,-0.001,-0.001,-0.001,0.001,0,-0.001,0
472,0,0.002,0.004,0,0.001,0,0,-0.001,-0.001,-0.001,-0.001,-0.001,0.001,0,-0.001,0
473,0,0.003,0.004,0,0.001,0,0,-0.001,-0.001,-0.001,-0.001,-0.001,0.001,0,-0.001,0
474,0,0.003,0.004,0,0.001,0,0,-0.001,-0.001,-0.001,-0.001,-0.001,0.001,0,-0.001,0
475,0,0.002,0.004,0,0.001,0,0,-0.001,-0.001,-0.001,-0.001,-0.001,0.001,0,-0.001,0
476,0,0.002,0.004,0,0.001,0,0,-0.001,-0.001,-0.001,-0.001,-0.001,0.001,0,-0.001,0
477,0,0.002,0.004,0,0.001,0,0,-0.001,-0.001,-0.001,-0.001,-0.001,0.001,0,-0.001,0
478,0,0.002,0.003,0,0.001,0,0,-0.001,-0.001,-0.001,-0.001,-0.001,0.001,0,-0.001,0
479,0,0.002,0.003,0,0.001,0,0,-0.001,-0.001,-0.001,-0.001,-0.001,0.001,0,-0.001,0
480,0,0.002,0.003,0,0.001,0,0,-0.001,-0.001,-0.001,-0.001,-0.001,0.001,0,-0.001,0
481,0,0.002,0.003,0,0.001,0,0,-0.001,-0.001,-0.001,-0.001,-0.001,0.001,0,-0.001,0
482,0,0.002,0.003,0,0.001,0,-0.001,-0.002,-0.001,-0.001,-0.001,-0.001,0,0,-0.001,0
483,0,0.002,0.003,0,0.001,0,-0.001,-0.002,-0.001,-0.001,-0.001,-0.001,0,0,-0.001,-0.001
484,0,0.002,0.003,0,0.001,0,-0.001,-0.002,-0.001,-0.001,-0.002,-0.001,0,0,-0.001,-0.001
485,0,0.002,0.003,0,0.001,0,-0.001,-0.002,-0.001,-0.001,-0.002,-0.001,0,0,-0.001,-0.001
486,0,0.002,0.003,0,0.001,0,-0.001,-0.002,-0.001,-0.001,-0.002,-0.001,0,0,-0.001,-0.001
487,0,0.002,0.003,0,0.001,0,-0.001,-0.002,-0.001,-0.001,-0.002,-0.001,0,-0.001,-0.001,-0.001
488,0,0.002,0.003,0,0.001,-0.001,-0.001,-0.002,-0.001,-0.001,-0.002,-0.001,0,-0.001,-0.001,-0.001
489,0,0.002,0.003,0,0.001,0,-0.001,-0.002,-0.001,-0.001,-0.002,-0.001,0,-0.001,-0.001,-0.001
490,0,0.002,0.003,0,0.001,0,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,0,-0.001,-0.001,-0.001
491,0,0.002,0.003,0,0.001,0,-0.001,-0.002,-0.001,-0.001,-0.001,-0.001,0,-0.001,-0.001,-0.001
492,0,0.002,0.003,0,0.001,0,-0.001,-0.002,-0.001,-0.001,-0.001,-0.001,0,-0.001,-0.001,-0.001
493,0,0.002,0.003,0,0.001,0,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,0,-0.001,-0.001,-0.001
494,0,0.002,0.003,0,0.001,0,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,0,-0.001,-0.001,-0.001
495,0,0.002,0.003,0,0.001,0,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,0,-0.001,-0.001,-0.001
496,0,0.002,0.003,0,0.001,0,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,0,-0.001,-0.001,-0.001
497,0,0.002,0.003,0,0.001,0,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,0,-0.001,-0.001,-0.001
498,0,0.002,0.003,0,0.001,0,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,0,-0.001,-0.001,-0.001
499,0,0.002,0.003,0,0,-0.001,-0.001,-0.002,-0.001,-0.001,-0.002,-0.001,0,-0.001,-0.001,-0.001
500,0,0.002,0.003,0,0,0,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,0,-0.001,-0.001,-0.001
501,0,0.002,0.003,0,0.001,0,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,0,-0.001,-0.001,-0.001
502,0,0.002,0.003,0,0,0,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,0,-0.001,-0.001,-0.001
503,0,0.002,0.003,0,0.001,0,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,0,-0.001,-0.001,-0.001
504,0,0.002,0.003,0,0.001,0,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,0,-0.001,-0.001,-0.001
505,0,0.002,0.003,0,0,0,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,0,-0.001,-0.001,-0.001
506,0,0.002,0.003,0,0.001,0,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,0,-0.001,-0.001,-0.001
507,0,0.002,0.003,0,0.001,0,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,0,-0.001,-0.001,-0.001
508,0,0.002,0.003,0,0,-0.001,-0.001,-0.001,-0.001,-0.001,-0.002,-0.001,0,-0.001,-0.001,-0.001
509,0,0.002,0.003,0,0,0,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,0,-0.001,-0.001,-0.001
510,0,0.002,0.003,0,0,0,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,0,-0.001,-0.001,-0.001
511,0,0.002,0.003,0,0,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,0,-0.001,-0.001,-0.001
512,0,0.002,0.003,0,0,0,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,0,-0.001,-0.001,-0.001
513,0,0.002,0.003,0,0,0,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,0,-0.001,-0.001,-0.001
514,0,0.002,0.003,0,0,0,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,0,-0.001,-0.001,-0.001
515,0,0.002,0.003,0,0,0,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,0,-0.001,-0.001,-0.001
516,0,0.002,0.003,0,0,-0.001,-0.001,-0.001,-0.001,-0.002,-0.001,-0.001,0,-0.001,-0.001,-0.001
517,0,0.002,0.003,0,0,0,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,0,-0.001,-0.001,-0.001
518,0,0.002,0.003,0,0,-0.001,-0.001,-0.001,-0.001,-0.002,-0.002,-0.001,0,-0.001,-0.001,-0.001
519,0,0.002,0.003,0,0,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,0,-0.001,-0.001,-0.001
520,0,0.002,0.003,0,0,-0.001,-0.001,-0.001,-0.001,-0.002,-0.001,-0.001,0,-0.001,-0.001,-0.001
521,0,0.002,0.003,0,0,-0.001,-0.001,-0.002,-0.001,-0.002,-0.002,-0.001,0,-0.001,-0.001,-0.001
522,0,0.002,0.002,0,0,-0.001,-0.001,-0.002,-0.001,-0.002,-0.002,-0.001,0,-0.001,-0.001,-0.001
523,0,0.002,0.002,0,0,-0.001,-0.001,-0.002,-0.001,-0.002,-0.002,-0.001,0,-0.001,-0.002,-0.001
524,0,0.002,0.002,0,0,-0.001,-0.001,-0.002,-0.001,-0.002,-0.002,-0.001,0,-0.001,-0.002,-0.001
525,0,0.002,0.002,0,0,0,-0.001,-0.002,-0.001,-0.002,-0.001,-0.001,0,-0.001,-0.001,-0.001
526,0,0.002,0.002,0,0,0,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,0,-0.001,-0.001,-0.001
