Wavelength nm.,MilliQ,C50_11jul24_6R2,C50_11jul24_20R2,C50_15aug24_15R2,C50_11jul24_01R1,C50_16sep24_6R2,C50_16sep24_01R1,C50_11jul24_15R1,C50_16sep24_15R1,C50_15aug24_6R2,C50_16sep24_9R1,C50_15aug24_01R2,C50_15aug24_20R2,C50_16sep24_20R1,C50_11jul24_9R1,C50_15aug24_9R2
527,0,0.002,0.002,0,0,-0.001,-0.001,-0.002,-0.001,-0.002,-0.001,-0.001,0,-0.001,-0.002,-0.001
528,0,0.002,0.002,0,0,-0.001,-0.001,-0.002,-0.001,-0.002,-0.002,-0.001,0,-0.001,-0.002,-0.001
529,0,0.002,0.002,0,0,-0.001,-0.001,-0.002,-0.001,-0.002,-0.002,-0.001,0,-0.001,-0.002,-0.001
530,0,0.002,0.002,0,0,-0.001,-0.001,-0.002,-0.001,-0.002,-0.002,-0.001,0,-0.001,-0.002,-0.001
531,0,0.002,0.002,-0.001,0,-0.001,-0.001,-0.002,-0.001,-0.002,-0.002,-0.001,0,-0.001,-0.002,-0.001
532,0,0.002,0.002,-0.001,0,-0.001,-0.001,-0.002,-0.001,-0.002,-0.002,-0.001,0,-0.001,-0.002,-0.001
533,0,0.002,0.002,-0.001,0,-0.001,-0.001,-0.002,-0.001,-0.002,-0.002,-0.001,0,-0.001,-0.002,-0.001
534,0,0.002,0.002,-0.001,0,-0.001,-0.001,-0.002,-0.001,-0.002,-0.002,-0.001,0,-0.001,-0.002,-0.001
535,0,0.002,0.003,0,0,0,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,0,-0.001,-0.001,-0.001
536,0.001,0.003,0.003,0.001,0.001,0.001,0,0,0,0,0,0,0.001,0,0,0
537,0,0.002,0.002,0,0,0,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,0,-0.001,-0.001,-0.001
538,0,0.002,0.002,0,0,-0.001,-0.001,-0.002,-0.001,-0.002,-0.002,-0.001,0,-0.001,-0.002,-0.001
539,0,0.002,0.002,0,0,-0.001,-0.001,-0.002,-0.001,-0.002,-0.002,-0.001,0,-0.001,-0.002,-0.001
540,0,0.002,0.002,0,0,-0.001,-0.001,-0.002,-0.001,-0.002,-0.002,-0.001,0,-0.001,-0.002,-0.001
541,0,0.002,0.002,0,0,-0.001,-0.001,-0.002,-0.001,-0.002,-0.002,-0.001,0,-0.001,-0.002,-0.001
542,0,0.002,0.002,-0.001,0,-0.001,-0.001,-0.002,-0.001,-0.002,-0.002,-0.001,0,-0.001,-0.002,-0.001
543,0,0.002,0.002,-0.001,0,-0.001,-0.001,-0.002,-0.001,-0.002,-0.002,-0.001,0,-0.001,-0.002,-0.001
544,0,0.002,0.002,-0.001,0,-0.001,-0.001,-0.002,-0.001,-0.002,-0.002,-0.001,0,-0.001,-0.002,-0.001
545,0,0.002,0.002,0,0,-0.001,-0.001,-0.002,-0.001,-0.002,-0.002,-0.001,0,-0.001,-0.002,-0.001
546,0,0.002,0.002,-0.001,0,-0.001,-0.001,-0.002,-0.001,-0.002,-0.002,-0.001,0,-0.001,-0.002,-0.001
547,0,0.002,0.002,-0.001,0,-0.001,-0.001,-0.002,-0.001,-0.002,-0.002,-0.001,0,-0.001,-0.002,-0.001
548,0,0.002,0.002,-0.001,0,-0.001,-0.001,-0.002,-0.001,-0.002,-0.002,-0.001,0,-0.001,-0.002,-0.001
549,0,0.002,0.002,-0.001,0,-0.001,-0.001,-0.002,-0.001,-0.002,-0.002,-0.001,0,-0.001,-0.002,-0.001
550,0,0.002,0.002,-0.001,0,-0.001,-0.001,-0.002,-0.001,-0.002,-0.002,-0.001,0,-0.001,-0.002,-0.001
551,0,0.002,0.002,-0.001,0,-0.001,-0.001,-0.002,-0.001,-0.002,-0.002,-0.001,0,-0.001,-0.002,-0.001
552,0,0.002,0.002,-0.001,0,-0.001,-0.001,-0.002,-0.001,-0.002,-0.002,-0.001,0,-0.001,-0.002,-0.001
553,0,0.002,0.002,-0.001,0,-0.001,-0.001,-0.002,-0.001,-0.002,-0.002,-0.001,0,-0.001,-0.002,-0.001
554,0,0.001,0.002,-0.001,0,-0.001,-0.001,-0.002,-0.001,-0.002,-0.002,-0.001,0,-0.001,-0.002,-0.001
555,0,0.002,0.002,-0.001,0,-0.001,-0.001,-0.002,-0.001,-0.002,-0.002,-0.001,0,-0.001,-0.002,-0.001
556,0,0.001,0.002,-0.001,0,-0.001,-0.001,-0.002,-0.001,-0.002,-0.002,-0.001,0,-0.001,-0.002,-0.001
557,0,0.002,0.002,-0.001,0,-0.001,-0.001,-0.002,-0.001,-0.002,-0.002,-0.001,0,-0.001,-0.002,-0.001
558,0,0.002,0.002,-0.001,0,-0.001,-0.001,-0.002,-0.001,-0.002,-0.002,-0.001,0,-0.001,-0.002,-0.001
559,0,0.002,0.002,-0.001,0,-0.001,-0.001,-0.002,-0.001,-0.002,-0.002,-0.001,0,-0.001,-0.002,-0.001
560,0,0.002,0.002,-0.001,0,-0.001,-0.001,-0.002,-0.001,-0.002,-0.002,-0.001,0,-0.001,-0.002,-0.001
561,0,0.002,0.002,-0.001,0,-0.001,-0.001,-0.002,-0.001,-0.002,-0.002,-0.001,0,-0.001,-0.002,-0.001
562,0,0.001,0.002,-0.001,0,-0.001,-0.001,-0.002,-0.001,-0.002,-0.002,-0.001,0,-0.001,-0.002,-0.001
563,0,0.001,0.002,-0.001,0,-0.001,-0.001,-0.002,-0.001,-0.002,-0.002,-0.001,0,-0.001,-0.002,-0.001
564,0,0.002,0.002,-0.001,0,-0.001,-0.001,-0.002,-0.001,-0.002,-0.002,-0.001,0,-0.001,-0.002,-0.001
565,0,0.001,0.002,-0.001,0,-0.001,-0.001,-0.002,-0.001,-0.002,-0.002,-0.001,0,-0.001,-0.002,-0.001
566,0,0.002,0.002,-0.001,0,-0.001,-0.001,-0.002,-0.001,-0.002,-0.002,-0.001,0,-0.001,-0.002,-0.001
567,0,0.002,0.002,-0.001,0,-0.001,-0.001,-0.002,-0.001,-0.002,-0.002,-0.001,0,-0.001,-0.002,-0.001
568,0,0.002,0.002,-0.001,0,-0.001,-0.001,-0.002,-0.001,-0.002,-0.002,-0.001,0,-0.001,-0.002,-0.001
569,0,0.001,0.002,-0.001,0,-0.001,-0.001,-0.002,-0.001,-0.002,-0.002,-0.001,0,-0.001,-0.002,-0.001
570,0,0.001,0.002,-0.001,0,-0.001,-0.001,-0.002,-0.001,-0.002,-0.002,-0.001,0,-0.001,-0.002,-0.001
571,0,0.002,0.002,-0.001,0,-0.001,-0.001,-0.002,-0.001,-0.002,-0.002,-0.001,0,-0.001,-0.002,-0.001
572,0,0.002,0.002,-0.001,0,-0.001,-0.001,-0.002,-0.001,-0.002,-0.002,-0.001,0,-0.001,-0.002,-0.001
573,0,0.001,0.002,-0.001,0,-0.001,-0.001,-0.002,-0.001,-0.002,-0.002,-0.001,0,-0.001,-0.002,-0.001
574,0,0.001,0.002,-0.001,0,-0.001,-0.001,-0.002,-0.001,-0.002,-0.002,-0.001,0,-0.001,-0.002,-0.001
575,0,0.002,0.002,-0.001,0,-0.001,-0.001,-0.002,-0.001,-0.002,-0.002,-0.001,0,-0.001,-0.002,-0.001
576,0,0.002,0.002,-0.001,0,-0.001,-0.001,-0.002,-0.001,-0.002,-0.002,-0.001,0,-0.001,-0.002,-0.001
577,0,0.001,0.002,-0.001,0,-0.001,-0.001,-0.002,-0.001,-0.002,-0.002,-0.001,0,-0.001,-0.002,-0.001
578,0,0.002,0.002,-0.001,0,-0.001,-0.001,-0.002,-0.001,-0.002,-0.001,-0.001,0,-0.001,-0.002,-0.001
579,0,0.002,0.002,-0.001,0,-0.001,-0.001,-0.002,-0.001,-0.002,-0.002,-0.001,0,-0.001,-0.002,-0.001
580,0,0.002,0.002,-0.001,0,-0.001,-0.001,-0.002,-0.001,-0.002,-0.002,-0.001,0,-0.001,-0.002,-0.001
581,0,0.001,0.002,-0.001,0,-0.001,-0.001,-0.002,-0.001,-0.002,-0.002,-0.001,0,-0.001,-0.002,-0.001
582,0,0.001,0.002,-0.001,0,-0.001,-0.001,-0.002,-0.001,-0.002,-0.002,-0.001,0,-0.001,-0.002,-0.001
583,0,0.001,0.002,-0.001,0,-0.001,-0.001,-0.002,-0.001,-0.002,-0.002,-0.001,0,-0.001,-0.002,-0.001
584,0,0.001,0.002,-0.001,0,-0.001,-0.001,-0.002,-0.001,-0.002,-0.002,-0.001,0,-0.001,-0.002,-0.001
585,0,0.001,0.002,-0.001,0,-0.001,-0.001,-0.002,-0.001,-0.002,-0.002,-0.001,0,-0.001,-0.002,-0.001
586,0,0.001,0.002,-0.001,0,-0.001,-0.001,-0.002,-0.001,-0.002,-0.002,-0.001,0,-0.001,-0.002,-0.001
587,0,0.002,0.002,-0.001,0,-0.001,-0.001,-0.002,-0.001,-0.002,-0.002,-0.001,0,-0.001,-0.002,-0.001
588,0,0.001,0.002,-0.001,0,-0.001,-0.001,-0.002,-0.001,-0.002,-0.002,-0.001,0,-0.001,-0.002,-0.001
589,0,0.001,0.002,-0.001,0,-0.001,-0.001,-0.002,-0.001,-0.002,-0.002,-0.001,0,-0.001,-0.002,-0.001
590,0,0.001,0.001,-0.001,0,-0.001,-0.001,-0.002,-0.001,-0.002,-0.002,-0.001,0,-0.001,-0.002,-0.001
591,0,0.001,0.002,-0.001,0,-0.001,-0.001,-0.002,-0.001,-0.002,-0.002,-0.001,0,-0.001,-0.002,-0.001
592,0,0.002,0.002,-0.001,0,-0.001,-0.001,-0.002,-0.001,-0.002,-0.002,-0.001,0,-0.001,-0.002,-0.001
593,0,0.001,0.002,-0.001,0,-0.001,-0.001,-0.002,-0.001,-0.002,-0.002,-0.001,0,-0.001,-0.002,-0.001
594,0,0.001,0.001,-0.001,0,-0.001,-0.001,-0.002,-0.001,-0.002,-0.002,-0.001,0,-0.001,-0.002,-0.001
595,0,0.001,0.001,-0.001,0,-0.001,-0.001,-0.002,-0.001,-0.002,-0.002,-0.001,0,-0.001,-0.002,-0.001
596,0,0.001,0.001,-0.001,0,-0.001,-0.001,-0.002,-0.001,-0.002,-0.002,-0.001,0,-0.001,-0.002,-0.001
597,0,0.001,0.001,-0.001,0,-0.001,-0.001,-0.002,-0.001,-0.002,-0.002,-0.001,0,-0.001,-0.002,-0.001
598,0,0.001,0.001,-0.001,0,-0.001,-0.001,-0.002,-0.001,-0.002,-0.002,-0.001,0,-0.001,-0.002,-0.001
599,0,0.001,0.001,-0.001,0,-0.001,-0.001,-0.002,-0.001,-0.002,-0.002,-0.001,0,-0.001,-0.002,-0.001
600,0,0.001,0.001,-0.001,0,-0.001,-0.001,-0.002,-0.001,-0.002,-0.002,-0.001,0,-0.001,-0.002,-0.001
601,0,0.001,0.001,-0.001,0,-0.001,-0.001,-0.002,-0.001,-0.002,-0.002,-0.001,0,-0.001,-0.002,-0.001
602,0,0.001,0.001,-0.001,0,-0.001,-0.001,-0.002,-0.001,-0.002,-0.002,-0.001,0,-0.001,-0.002,-0.001
603,0,0.001,0.001,-0.001,0,-0.001,-0.001,-0.002,-0.001,-0.002,-0.002,-0.001,0,-0.001,-0.002,-0.001
604,0,0.001,0.001,-0.001,0,-0.001,-0.001,-0.002,-0.001,-0.002,-0.002,-0.001,0,-0.001,-0.002,-0.001
605,0,0.001,0.001,-0.001,0,-0.001,-0.001,-0.002,-0.001,-0.002,-0.002,-0.001,0,-0.001,-0.002,-0.001
606,0,0.001,0.001,-0.001,0,-0.001,-0.001,-0.002,-0.001,-0.002,-0.002,-0.001,0,-0.001,-0.002,-0.001
607,0,0.001,0.001,-0.001,0,-0.001,-0.001,-0.002,-0.001,-0.002,-0.002,-0.001,0,-0.001,-0.002,-0.001
608,0,0.001,0.001,-0.001,0,-0.001,-0.001,-0.002,-0.001,-0.002,-0.002,-0.001,0,-0.001,-0.002,-0.001
609,0,0.001,0.001,-0.001,0,-0.001,-0.001,-0.002,-0.001,-0.002,-0.002,-0.001,0,-0.001,-0.002,-0.001
610,0,0.001,0.001,-0.001,0,-0.001,-0.001,-0.002,-0.001,-0.002,-0.002,-0.001,0,-0.001,-0.002,-0.001
611,0,0.001,0.001,-0.001,0,-0.001,-0.001,-0.002,-0.001,-0.002,-0.002,-0.001,0,-0.001,-0.002,-0.001
612,0,0.001,0.001,-0.001,0,-0.001,-0.001,-0.002,-0.001,-0.002,-0.002,-0.001,0,-0.001,-0.002,-0.001
613,0,0.001,0.001,-0.001,0,-0.001,-0.001,-0.002,-0.001,-0.002,-0.002,-0.001,0,-0.001,-0.002,-0.001
614,0,0.001,0.001,-0.001,0,-0.001,-0.001,-0.002,-0.001,-0.002,-0.002,-0.001,0,-0.001,-0.002,-0.001
615,0,0.001,0.001,-0.001,0,-0.001,-0.001,-0.002,-0.001,-0.002,-0.002,-0.001,0,-0.001,-0.002,-0.001
616,0,0.001,0.001,-0.001,0,-0.001,-0.001,-0.002,-0.001,-0.002,-0.002,-0.001,0,-0.001,-0.002,-0.001
617,0,0.001,0.001,-0.001,0,-0.001,-0.001,-0.002,-0.001,-0.002,-0.002,-0.001,0,-0.001,-0.002,-0.001
618,0,0.001,0.001,-0.001,0,-0.001,-0.001,-0.002,-0.001,-0.002,-0.002,-0.001,0,-0.001,-0.002,-0.001
619,0,0.001,0.001,-0.001,0,-0.001,-0.001,-0.002,-0.001,-0.002,-0.002,-0.001,0,-0.001,-0.002,-0.001
620,0,0.001,0.001,-0.001,0,-0.001,-0.001,-0.002,-0.001,-0.002,-0.002,-0.001,0,-0.001,-0.002,-0.001
621,0,0.001,0.001,-0.001,0,-0.001,-0.001,-0.002,-0.001,-0.002,-0.002,-0.001,0,-0.001,-0.002,-0.001
622,0,0.001,0.001,-0.001,0,-0.001,-0.001,-0.002,-0.001,-0.002,-0.002,-0.001,0,-0.001,-0.002,-0.001
623,0,0.001,0.001,-0.001,0,-0.001,-0.001,-0.002,-0.001,-0.002,-0.002,-0.001,0,-0.001,-0.002,-0.001
624,0,0.001,0.001,-0.001,0,-0.001,-0.001,-0.002,-0.001,-0.002,-0.002,-0.001,0,-0.001,-0.002,-0.001
625,0,0.001,0.001,-0.001,0,-0.001,-0.001,-0.002,-0.001,-0.002,-0.002,-0.001,0,-0.001,-0.002,-0.001
626,0,0.001,0.001,-0.001,0,-0.001,-0.001,-0.002,-0.001,-0.002,-0.002,-0.001,0,-0.001,-0.002,-0.001
627,0,0.001,0.001,-0.001,0,-0.001,-0.001,-0.002,-0.001,-0.002,-0.002,-0.001,0,-0.001,-0.002,-0.001
628,0,0.001,0.001,-0.001,0,-0.001,-0.001,-0.002,-0.001,-0.002,-0.002,-0.001,0,-0.001,-0.002,-0.001
629,0,0.001,0.001,-0.001,0,-0.001,-0.001,-0.002,-0.001,-0.002,-0.002,-0.001,0,-0.001,-0.002,-0.001
630,0,0.001,0.001,-0.001,0,-0.001,-0.001,-0.002,-0.001,-0.002,-0.002,-0.001,0,-0.001,-0.002,-0.001
631,0,0.001,0.001,-0.001,0,-0.001,-0.001,-0.002,-0.001,-0.002,-0.002,-0.001,0,-0.001,-0.002,-0.001
632,0,0.001,0.001,-0.001,0,-0.001,-0.001,-0.002,-0.001,-0.002,-0.002,-0.001,0,-0.001,-0.002,-0.001
633,0,0.001,0.001,-0.001,0,-0.001,-0.001,-0.002,-0.001,-0.002,-0.002,-0.001,0,-0.001,-0.002,-0.001
634,0,0.001,0.001,-0.001,0,-0.001,-0.001,-0.002,-0.001,-0.002,-0.002,-0.001,0,-0.001,-0.002,-0.001
635,0,0.001,0.001,-0.001,0,-0.001,-0.001,-0.002,-0.001,-0.002,-0.002,-0.001,0,-0.001,-0.002,-0.001
636,0,0.001,0.001,-0.001,0,-0.001,-0.001,-0.002,-0.001,-0.002,-0.002,-0.001,0,-0.001,-0.002,-0.001
637,0,0.001,0.001,-0.001,0,-0.001,-0.001,-0.002,-0.001,-0.002,-0.002,-0.001,0,-0.001,-0.002,-0.001
638,0,0.001,0.001,-0.001,0,-0.001,-0.001,-0.002,-0.001,-0.002,-0.002,-0.001,0,-0.001,-0.002,-0.001
639,0,0.001,0.001,-0.001,0,-0.001,-0.001,-0.002,-0.001,-0.002,-0.002,-0.001,0,-0.001,-0.002,-0.001
640,0,0.001,0.001,-0.001,0,-0.001,-0.001,-0.002,-0.001,-0.002,-0.002,-0.001,0,-0.001,-0.002,-0.001
641,0,0.001,0.001,-0.001,0,-0.001,-0.001,-0.002,-0.001,-0.002,-0.002,-0.001,0,-0.001,-0.002,-0.001
642,0,0.001,0.001,-0.001,0,-0.001,-0.001,-0.002,-0.001,-0.002,-0.002,-0.001,0,-0.001,-0.002,-0.001
643,0,0.001,0.001,-0.001,0,-0.001,-0.001,-0.002,-0.001,-0.002,-0.002,-0.001,0,-0.001,-0.002,-0.001
644,0,0.001,0.001,-0.001,0,-0.001,-0.001,-0.002,-0.001,-0.002,-0.002,-0.001,0,-0.001,-0.002,-0.001
645,0,0.001,0.001,-0.001,0,-0.001,-0.001,-0.002,-0.001,-0.002,-0.002,-0.001,0,-0.001,-0.002,-0.001
646,0,0.001,0.001,-0.001,0,-0.001,-0.001,-0.002,-0.001,-0.002,-0.002,-0.001,0,-0.001,-0.002,-0.001
647,0,0.001,0.001,-0.001,0,-0.001,-0.001,-0.002,-0.001,-0.002,-0.002,-0.001,0,-0.001,-0.002,-0.001
648,0,0.001,0.001,-0.001,0,-0.001,-0.001,-0.002,-0.001,-0.002,-0.002,-0.001,0,-0.001,-0.002,-0.001
649,0,0.001,0.001,-0.001,0,-0.001,-0.001,-0.002,-0.001,-0.002,-0.002,-0.001,0,-0.001,-0.002,-0.001
650,0,0.001,0.001,-0.001,0,-0.001,-0.001,-0.002,-0.001,-0.002,-0.002,-0.001,0,-0.001,-0.002,-0.001
651,0,0.001,0.001,-0.001,0,-0.001,-0.001,-0.002,-0.001,-0.002,-0.002,-0.001,0,-0.001,-0.002,-0.001
652,0,0.001,0.001,-0.001,0,-0.001,-0.001,-0.002,-0.001,-0.002,-0.002,-0.001,0,-0.001,-0.002,-0.001
653,0,0.001,0.001,-0.001,0,-0.001,-0.001,-0.002,-0.001,-0.002,-0.002,-0.001,0,-0.001,-0.002,-0.001
654,0,0.001,0.001,-0.001,0,-0.001,-0.001,-0.002,-0.001,-0.002,-0.002,-0.001,0,-0.001,-0.002,-0.001
655,0,0.001,0.001,-0.001,0,-0.001,-0.001,-0.002,-0.001,-0.002,-0.002,-0.001,0,-0.001,-0.002,-0.001
656,0,0.001,0.001,-0.001,0,-0.001,-0.001,-0.002,-0.001,-0.002,-0.002,-0.001,0,-0.001,-0.002,-0.001
657,0,0.001,0.001,-0.001,0,-0.001,-0.001,-0.002,-0.001,-0.002,-0.002,-0.001,0,-0.001,-0.002,-0.001
658,0,0.001,0.001,-0.001,0,-0.001,-0.001,-0.002,-0.001,-0.002,-0.002,-0.001,0,-0.001,-0.002,-0.001
659,0,0.001,0.001,-0.001,0,-0.001,-0.001,-0.002,-0.001,-0.002,-0.002,-0.001,0,-0.001,-0.002,-0.001
660,0,0.001,0.001,-0.001,0,-0.001,-0.001,-0.002,-0.001,-0.002,-0.002,-0.001,0,-0.001,-0.002,-0.001
661,0,0.001,0.001,-0.001,0,-0.001,-0.001,-0.002,-0.001,-0.002,-0.002,-0.001,0,-0.001,-0.002,-0.001
662,0,0.001,0.001,-0.001,0,-0.001,-0.001,-0.002,-0.001,-0.002,-0.002,-0.001,0,-0.001,-0.002,-0.001
663,0,0.001,0.001,-0.001,0,-0.001,-0.001,-0.002,-0.001,-0.002,-0.002,-0.001,0,-0.001,-0.002,-0.001
664,0,0.001,0.001,-0.001,0,-0.001,-0.001,-0.002,-0.001,-0.002,-0.002,-0.001,0,-0.001,-0.002,-0.001
665,0,0.001,0.001,-0.001,0,-0.001,-0.001,-0.002,-0.001,-0.002,-0.002,-0.001,0,-0.001,-0.002,-0.001
666,0,0.001,0.001,-0.001,0,-0.001,-0.001,-0.002,-0.001,-0.002,-0.001,-0.001,0,-0.001,-0.002,-0.001
667,0,0.001,0.001,-0.001,0,-0.001,-0.001,-0.002,-0.001,-0.002,-0.001,-0.001,0,-0.001,-0.002,-0.001
668,0,0.001,0.001,-0.001,0,-0.001,-0.001,-0.002,-0.001,-0.002,-0.001,-0.001,0,-0.001,-0.002,-0.001
669,0,0.001,0.001,-0.001,0,0,-0.001,-0.002,-0.001,-0.001,-0.001,-0.001,0,-0.001,-0.002,-0.001
670,0,0.001,0.001,-0.001,0,0,-0.001,-0.002,-0.001,-0.001,-0.001,-0.001,0,-0.001,-0.002,-0.001
671,0,0.001,0.001,-0.001,0,-0.001,-0.001,-0.002,-0.001,-0.001,-0.001,-0.001,0,-0.001,-0.002,-0.001
672,0,0.001,0.001,-0.001,0,0,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,0,-0.001,-0.002,-0.001
673,0,0.001,0.001,-0.001,0,0,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,0,-0.001,-0.002,-0.001
674,0,0.001,0.001,-0.001,0,0,-0.001,-0.002,-0.001,-0.001,-0.001,-0.001,0,-0.001,-0.002,-0.001
675,0,0.001,0.001,-0.001,0,-0.001,-0.001,-0.002,-0.001,-0.002,-0.001,-0.001,0,-0.001,-0.002,-0.001
676,0,0.001,0.001,-0.001,0,-0.001,-0.001,-0.002,-0.001,-0.002,-0.001,-0.001,0,-0.001,-0.002,-0.001
677,0,0.001,0.001,-0.001,0,-0.001,-0.001,-0.001,-0.001,-0.002,-0.001,-0.001,0,-0.001,-0.002,-0.001
678,0,0.001,0.001,-0.001,0,-0.001,-0.001,-0.002,-0.001,-0.002,-0.001,-0.001,0,-0.001,-0.002,-0.001
679,0,0.001,0.001,-0.001,0,-0.001,-0.001,-0.002,-0.001,-0.001,-0.001,-0.001,0,-0.001,-0.002,-0.001
680,0,0.001,0.001,-0.001,0,-0.001,-0.001,-0.002,-0.001,-0.001,-0.001,-0.001,0,-0.001,-0.002,-0.001
681,0,0.001,0.001,-0.001,0,-0.001,-0.001,-0.002,-0.001,-0.001,-0.001,-0.001,0,-0.001,-0.002,-0.001
682,0,0.001,0.001,-0.001,0,-0.001,-0.001,-0.002,-0.001,-0.001,-0.001,-0.001,0,-0.001,-0.002,-0.001
683,0,0.001,0.001,-0.001,0,0,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,0,-0.001,-0.002,-0.001
684,0,0.001,0.001,-0.001,0,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,0,-0.001,-0.002,-0.001
685,0,0.001,0.001,-0.001,0,0,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,0,-0.001,-0.002,-0.001
686,0,0.001,0.001,-0.001,0,0,-0.001,-0.002,-0.001,-0.001,-0.001,-0.001,0,-0.001,-0.002,-0.001
