Sample Name,File Name,Reservoir,Site,DateTime,Depth_m,Rep,Dilution
20220330_C23sep21_01m.csv,p_20220330_C23sep21_01m.csv,CCR,50,9/23/2021,0.1,2,1
20220330_C23sep21_9m.csv,p_20220330_C23sep21_9m.csv,CCR,50,9/23/2021,9,1,1
20220330_C23sep21_20m.csv,p_20220330_C23sep21_20m.csv,CCR,50,9/23/2021,20,2,1
20220330_C23sep21_CCT.csv,p_20220330_C23sep21_CCT.csv,CCR,500,9/23/2021,0.1,1,1
20220330_C23sep21_HPB.csv,p_20220330_C23sep21_HPB.csv,CCR,101,9/23/2021,0.1,2,1
20220330_C23sep21_SMB.csv,p_20220330_C23sep21_SMB.csv,CCR,301,9/23/2021,0.1,1,1
20220330_C23sep21_TCT.csv,p_20220330_C23sep21_TCT.csv,CCR,400,9/23/2021,0.1,2,1
20220511_c19nov21_0_1m.csv,p_20220511_c19nov21_0_1m.csv,CCR,50,11/19/2021,0.1,1,1
20220511_c19nov21_1_5m.csv,p_20220511_c19nov21_1_5m.csv,CCR,50,11/19/2021,1.5,1,1
20220511_c19nov21_6m.csv,p_20220511_c19nov21_6m.csv,CCR,50,11/19/2021,6,1,1
20220511_c19nov21_9m.csv,p_20220511_c19nov21_9m.csv,CCR,50,11/19/2021,9,2,1
20220511_c19nov21_21m.csv,p_20220511_c19nov21_21m.csv,CCR,50,11/19/2021,21,1,1
20220511_c19nov21_cct.csv,p_20220511_c19nov21_cct.csv,CCR,500,11/19/2021,0.1,1,1
20220511_c19nov21_HPB.csv,p_20220511_c19nov21_HPB.csv,CCR,101,11/19/2021,0.1,1,1
20220511_c19nov21_SMB.csv,p_20220511_c19nov21_SMB.csv,CCR,301,11/19/2021,0.1,1,1
20220511_c19nov21_TCT.csv,p_20220511_c19nov21_TCT.csv,CCR,400,11/19/2021,0.1,2,1
20220818_C28feb22_0_1r2.csv,p_20220818_C28feb22_0_1r2.csv,CCR,50,2/28/2022,0.1,2,1
20220818_C28feb22_1_5mr2.csv,p_20220818_C28feb22_1_5mr2.csv,CCR,50,2/28/2022,1.5,2,1
20220818_C28feb22_6mr1.csv,p_20220818_C28feb22_6mr1.csv,CCR,50,2/28/2022,6,1,1
20220818_C28feb22_9mr1.csv,p_20220818_C28feb22_9mr1.csv,CCR,50,2/28/2022,9,1,1
20220818_C28feb22_21mr2.csv,p_20220818_C28feb22_21mr2.csv,CCR,50,2/28/2022,21,2,1
20220818_C28feb22_CCTr1.csv,p_20220818_C28feb22_CCTr1.csv,CCR,500,2/28/2022,0.1,1,1
20220818_C28feb22_HPBr1.csv,p_20220818_C28feb22_HPBr1.csv,CCR,101,2/28/2022,0.1,1,1
20220818_C28feb22_HPBr2.csv,p_20220818_C28feb22_HPBr2.csv,CCR,101,2/28/2022,0.1,2,1
20220818_C28feb22_SMBr2.csv,p_20220818_C28feb22_SMBr2.csv,CCR,301,2/28/2022,0.1,2,1
20220818_C28feb22_TCTr1.csv,p_20220818_C28feb22_TCTr1.csv,CCR,400,2/28/2022,0.1,1,1
20221010_B5may22_0_1m_r0.csv,p_20221010_B5may22_0_1m_r0.csv,BVR,50,5/5/2022,0.1,1,1
20221010_B5may22_3m_r0.csv,p_20221010_B5may22_3m_r0.csv,BVR,50,5/5/2022,3,1,1
20221010_B25jul22_0_1m_r1.csv,p_20221010_B25jul22_0_1m_r1.csv,BVR,50,7/25/2022,0.1,1,1
20221010_B25jul22_3m_r2.csv,p_20221010_B25jul22_3m_r2.csv,BVR,50,7/25/2022,3,2,1
20221010_C20apr22_0_1m_r2.csv,p_20221010_C20apr22_0_1m_r2.csv,CCR,50,4/20/2022,0.1,2,1
20221010_C20apr22_1_5m_r1.csv,p_20221010_C20apr22_1_5m_r1.csv,CCR,50,4/20/2022,1.5,1,1
20221010_C20apr22_9m_r2.csv,p_20221010_C20apr22_9m_r2.csv,CCR,50,4/20/2022,9,2,1
20221010_C20apr22_21m_r1.csv,p_20221010_C20apr22_21m_r1.csv,CCR,50,4/20/2022,21,1,1
20221010_C20apr22_21m_r2.csv,p_20221010_C20apr22_21m_r2.csv,CCR,50,4/20/2022,21,2,1
20221205_B07jun22_3m_r1.csv,p_20221205_B07jun22_3m_r1.csv,BVR,50,6/7/2022,3,1,1
20221205_B7june22_01m_r2.csv,p_20221205_B7june22_01m_r2.csv,BVR,50,6/7/2022,0.1,2,1
20221205_B13jun22_01_r1.csv,p_20221205_B13jun22_01_r1.csv,BVR,50,6/13/2022,0.1,1,1
20221205_B13jun22_3m_r1.csv,p_20221205_B13jun22_3m_r1.csv,BVR,50,6/13/2022,3,1,1
20221205_B13jun22_3m_r2.csv,p_20221205_B13jun22_3m_r2.csv,BVR,50,6/13/2022,3,2,1
20221205_B17may22_01_r1.csv,p_20221205_B17may22_01_r1.csv,BVR,50,5/17/2022,0.1,1,1
20221205_B17may22_3m_r2.csv,p_20221205_B17may22_3m_r2.csv,BVR,50,5/17/2022,3,2,1
20221205_B20jun22_01_r2.csv,p_20221205_B20jun22_01_r2.csv,BVR,50,6/20/2022,0.1,2,1
20221205_B20jun22_3m_r1.csv,p_20221205_B20jun22_3m_r1.csv,BVR,50,6/20/2022,3,1,1
20221208_C9jun22_0_1_r2.csv,p_20221208_C9jun22_0_1_r2.csv,CCR,50,6/9/2022,0.1,2,1
20221208_C9jun22_1_5_r2.csv,p_20221208_C9jun22_1_5_r2.csv,CCR,50,6/9/2022,1.5,2,1
20221208_C9jun22_1_5m_r1.csv,p_20221208_C9jun22_1_5m_r1.csv,CCR,50,6/9/2022,1.5,1,1
20221208_C9jun22_6m_r2.csv,p_20221208_C9jun22_6m_r2.csv,CCR,50,6/9/2022,6,2,1
20221208_C9jun22_9m_r2.csv,p_20221208_C9jun22_9m_r2.csv,CCR,50,6/9/2022,9,2,1
20221208_C9jun22_21m_r2.csv,p_20221208_C9jun22_21m_r2.csv,CCR,50,6/9/2022,21,2,1
20221208_C9jun22_CCS_r2.csv,p_20221208_C9jun22_CCS_r2.csv,CCR,201,6/9/2022,0.1,2,1
20221208_C9jun22_CCT_r2.csv,p_20221208_C9jun22_CCT_r2.csv,CCR,500,6/9/2022,0.1,2,1
20221208_C9jun22_SMB_r1.csv,p_20221208_C9jun22_SMB_r1.csv,CCR,301,6/9/2022,0.1,1,1
20221208_C9jun22_TCT_r2.csv,p_20221208_C9jun22_TCT_r2.csv,CCR,400,6/9/2022,0.1,2,1
20230105_C14jul22_6m_r1.csv,p_20230105_C14jul22_6m_r1.csv,CCR,50,7/14/2022,6,1,1
20230105_C14jul22_9m_r1.csv,p_20230105_C14jul22_9m_r1.csv,CCR,50,7/14/2022,9,1,1
20230105_C14jul22_20m_r1.csv,p_20230105_C14jul22_20m_r1.csv,CCR,50,7/14/2022,20,1,1
20230105_C14jul22_CCS_r1.csv,p_20230105_C14jul22_CCS_r1.csv,CCR,201,7/14/2022,0.1,1,1
20230105_C30jun22_0_1m_r1.csv,p_20230105_C30jun22_0_1m_r1.csv,CCR,50,6/30/2022,0.1,1,1
20230105_C30jun22_1_5m_r1.csv,p_20230105_C30jun22_1_5m_r1.csv,CCR,50,6/30/2022,1.5,1,1
20230105_C30jun22_6m_r2.csv,p_20230105_C30jun22_6m_r2.csv,CCR,50,6/30/2022,6,2,1
20230105_C30jun22_9m_r2.csv,p_20230105_C30jun22_9m_r2.csv,CCR,50,6/30/2022,9,2,1
20230105_C30jun22_CCS_r1.csv,p_20230105_C30jun22_CCS_r1.csv,CCR,201,6/30/2022,0.1,1,1
20230105_C30jun22_SMB_r2.csv,p_20230105_C30jun22_SMB_r2.csv,CCR,301,6/30/2022,0.1,2,1
20230106_C14jul22_0_1m_r2.csv,p_20230106_C14jul22_0_1m_r2.csv,CCR,50,7/14/2022,0.1,2,1
20230106_C14jul22_1_5m_r1.csv,p_20230106_C14jul22_1_5m_r1.csv,CCR,50,7/14/2022,1.5,1,1
20230106_C14jul22_SMB_r1.csv,p_20230106_C14jul22_SMB_r1.csv,CCR,301,7/14/2022,0.1,1,1
20230106_C28aug22_SMB_r2.csv,p_20230106_C28aug22_SMB_r2.csv,CCR,301,7/28/2022,0.1,2,1
20230106_C28jul22_0_1m_r1.csv,p_20230106_C28jul22_0_1m_r1.csv,CCR,50,7/28/2022,0.1,1,1
20230106_C28jul22_1_5_r1.csv,p_20230106_C28jul22_1_5_r1.csv,CCR,50,7/28/2022,1.5,1,1
20230106_C28jul22_6m_r1.csv,p_20230106_C28jul22_6m_r1.csv,CCR,50,7/28/2022,6,1,1
20230106_C28jul22_9m_r1.csv,p_20230106_C28jul22_9m_r1.csv,CCR,50,7/28/2022,9,1,1
20230106_C28jul22_20m_r1.csv,p_20230106_C28jul22_20m_r1.csv,CCR,50,7/28/2022,20,1,1
20230125_C19aug22_0_1m_r2.csv,p_20230125_C19aug22_0_1m_r2.csv,CCR,50,8/19/2022,0.1,2,1
20230125_C19aug22_1_5m_r1.csv,p_20230125_C19aug22_1_5m_r1.csv,CCR,50,8/19/2022,1.5,1,1
20230125_C19aug22_6m_r1.csv,p_20230125_C19aug22_6m_r1.csv,CCR,50,8/19/2022,6,1,1
20230125_C19aug22_9m_r1.csv,p_20230125_C19aug22_9m_r1.csv,CCR,50,8/19/2022,9,1,1
20230125_C19aug22_20m_r2.csv,p_20230125_C19aug22_20m_r2.csv,CCR,50,8/19/2022,20,2,1
20230125_C19aug22_CCS_r2.csv,p_20230125_C19aug22_CCS_r2.csv,CCR,201,8/19/2022,0.1,2,1
20230125_C19aug22_SMB_r1.csv,p_20230125_C19aug22_SMB_r1.csv,CCR,301,8/19/2022,0.1,1,1
20230125_C29sep22_6m_r2.csv,p_20230125_C29sep22_6m_r2.csv,CCR,50,9/29/2022,6,2,1
20230125_C29sep22_9m_r2.csv,p_20230125_C29sep22_9m_r2.csv,CCR,50,9/29/2022,9,2,1
20230125_C29sep22_21m_r1.csv,p_20230125_C29sep22_21m_r1.csv,CCR,50,9/29/2022,21,1,1
20230308_C29sep22_0_1m_r2.csv,p_20230308_C29sep22_0_1m_r2.csv,CCR,50,9/29/2022,0.1,2,1
20230308_C29sep22_1_5m_r2.csv,p_20230308_C29sep22_1_5m_r2.csv,CCR,50,9/29/2022,1.5,2,1
20230308_C29sep22_SMB_r1.csv,p_20230308_C29sep22_SMB_r1.csv,CCR,301,9/29/2022,0.1,1,1
20230308_C29sep22_CCS_r2.csv,p_20230308_C29sep22_CCS_r2.csv,CCR,201,9/29/2022,0.1,2,1
20230308_C14oct22_1_5m_r1.csv,p_20230308_C14oct22_1_5m_r1.csv,CCR,50,10/14/2022,1.5,1,1
20230308_C14oct22_6m_r2.csv,p_20230308_C14oct22_6m_r2.csv,CCR,50,10/14/2022,6,2,1
20230308_C14oct22_9m_r1.csv,p_20230308_C14oct22_9m_r1.csv,CCR,50,10/14/2022,9,1,1
20230308_C14oct22_SMB_r1.csv,p_20230308_C14oct22_SMB_r1.csv,CCR,301,10/14/2022,0.1,1,1
20230309_C14oct22_0_1m_r1.csv,p_20230309_C14oct22_0_1m_r1.csv,CCR,50,10/14/2022,0.1,1,1
20230309_C14oct22_CCS_r2.csv,p_20230309_C14oct22_CCS_r2.csv,CCR,201,10/14/2022,0.1,2,1
20230309_C17nov22_0_1m_r2.csv,p_20230309_C17nov22_0_1m_r2.csv,CCR,50,11/17/2022,0.1,2,1
20230309_C17nov22_1_5m_r1.csv,p_20230309_C17nov22_1_5m_r1.csv,CCR,50,11/17/2022,1.5,1,1
20230309_C17nov22_1_5m_r2.csv,p_20230309_C17nov22_1_5m_r2.csv,CCR,50,11/17/2022,1.5,2,1
20230309_C17nov22_6m_r2.csv,p_20230309_C17nov22_6m_r2.csv,CCR,50,11/17/2022,6,2,1
20230309_C17nov22_9m_r2.csv,p_20230309_C17nov22_9m_r2.csv,CCR,50,11/17/2022,9,2,1
20230309_C17nov22_21m_r1.csv,p_20230309_C17nov22_21m_r1.csv,CCR,50,11/17/2022,21,1,1
20230309_C17nov22_CCS_r2.csv,p_20230309_C17nov22_CCS_r2.csv,CCR,201,11/17/2022,0.1,2,1
20230309_C17nov22_SMB_r2.csv,p_20230309_C17nov22_SMB_r2.csv,CCR,301,11/17/2022,0.1,2,1
20230615_C50_1JUN23_6m_r1.csv,p_20230615_C50_1JUN23_6m_r1.csv,CCR,50,6/1/2023,6,1,1
20230615_C50_1JUN23_6m_r2.csv,p_20230615_C50_1JUN23_6m_r2.csv,CCR,50,6/1/2023,6,2,1
20230615_C50_1JUN23_9m_r1.csv,p_20230615_C50_1JUN23_9m_r1.csv,CCR,50,6/1/2023,9,1,1
20230615_C50_1JUN23_20m_r2.csv,p_20230615_C50_1JUN23_20m_r2.csv,CCR,50,6/1/2023,20,2,1
20230615_C100_1JUN23_0_1m_r1.csv,p_20230615_C100_1JUN23_0_1m_r1.csv,CCR,100,6/1/2023,0.1,1,1
20230615_C300_1JUN23_0_1m_r2.csv,p_20230615_C300_1JUN23_0_1m_r2.csv,CCR,300,6/1/2023,0.1,2,1
20230622_C50_1JUN23_0_1_r2.csv,p_20230622_C50_1JUN23_0_1_r2.csv,CCR,50,6/1/2023,0.1,2,1
20230622_C50_1JUN23_0_1m_r1.csv,p_20230622_C50_1JUN23_0_1m_r1.csv,CCR,50,6/1/2023,0.1,1,1
20230622_C50_1JUN23_1_5m_r2.csv,p_20230622_C50_1JUN23_1_5m_r2.csv,CCR,50,6/1/2023,1.5,2,1
20230622_C50_4MAY23_0_1_r1.csv,p_20230622_C50_4MAY23_0_1_r1.csv,CCR,50,5/4/2023,0.1,1,1
20230622_C50_4MAY23_9m_r2.csv,p_20230622_C50_4MAY23_9m_r2.csv,CCR,50,5/4/2023,9,2,1
20230622_C301_4MAY23_0_1_r1.csv,p_20230622_C301_4MAY23_0_1_r1.csv,CCR,301,5/4/2023,0.1,1,1
20230908_C50_9AUG23_0_1m_r2.csv,p_20230908_C50_9AUG23_0_1m_r2.csv,CCR,50,8/9/2023,0.1,2,1
20230908_C50_9AUG23_1_5m_r1.csv,p_20230908_C50_9AUG23_1_5m_r1.csv,CCR,50,8/9/2023,1.5,1,1
20230908_C50_9AUG23_9m_r1.csv,p_20230908_C50_9AUG23_9m_r1.csv,CCR,50,8/9/2023,9,1,1
20231030_C50_9AUG23_0_1m_r1.csv,p_20231030_C50_9AUG23_0_1m_r1.csv,CCR,50,8/9/2023,0.1,1,1
20231030_C50_9AUG23_1_5m_r2.csv,p_20231030_C50_9AUG23_1_5m_r2.csv,CCR,50,8/9/2023,1.5,2,1
20231030_C50_9AUG23_6m_r1.csv,p_20231030_C50_9AUG23_6m_r1.csv,CCR,50,8/9/2023,6,1,1
20231030_C50_9AUG23_6m_r2.csv,p_20231030_C50_9AUG23_6m_r2.csv,CCR,50,8/9/2023,6,2,1
20231030_C50_9AUG23_9m_r2.csv,p_20231030_C50_9AUG23_9m_r2.csv,CCR,50,8/9/2023,9,2,1
20231030_C50_9AUG23_20m_r1.csv,p_20231030_C50_9AUG23_20m_r1.csv,CCR,50,8/9/2023,20,1,1
20231030_C101_30JUN23_0_1m_r1.csv,p_20231030_C101_30JUN23_0_1m_r1.csv,CCR,101,6/30/2023,0.1,1,1
20231106_C50_4MAY23_1_5m_r2.csv,p_20231106_C50_4MAY23_1_5m_r2.csv,CCR,50,5/4/2023,1.5,2,1
20231106_C50_4MAY23_6_m_r1.csv,p_20231106_C50_4MAY23_6_m_r1.csv,CCR,50,5/4/2023,6,1,1
20231106_C50_4MAY23_20_m_r1.csv,p_20231106_C50_4MAY23_20_m_r1.csv,CCR,50,5/4/2023,20,1,1
20231106_C201_4MAY23_CCS_r2.csv,p_20231106_C201_4MAY23_CCS_r2.csv,CCR,201,5/4/2023,0.1,2,1
20231106_C500_4MAY23_CCT_r2.csv,p_20231106_C500_4MAY23_CCT_r2.csv,CCR,500,5/4/2023,0.1,2,1
20240206_sample6.csv,p_20240206_sample6.csv,CCR,50,6/30/2023,0.1,1,1
20240206_sample4.csv,p_20240206_sample4.csv,CCR,50,6/30/2023,1.5,2,1
20240206_sample12.csv,p_20240206_sample12.csv,CCR,50,6/30/2023,6,2,1
20240206_sample11.csv,p_20240206_sample11.csv,CCR,50,6/30/2023,20,2,1
20240614_CC1_22may24_BOTr1.csv,p_20240614_CC1_22may24_BOTr1.csv,CCR,94,5/22/2024,1.5,1,1
20240614_CS1_22may24_01r2.csv,p_20240614_CS1_22may24_01r2.csv,CCR,101,5/22/2024,0.1,2,1
20240614_CC4_22may24_15r2.csv,p_20240614_CC4_22may24_15r2.csv,CCR,90,5/22/2024,1.5,2,1
20240614_CC1_22may24_01r2.csv,p_20240614_CC1_22may24_01r2.csv,CCR,94,5/22/2024,0.1,2,1
20240614_CP1_22may24_BOTr1.csv,p_20240614_CP1_22may24_BOTr1.csv,CCR,98,5/22/2024,0.5,1,1
20240614_CP2_22may24_BOTr2.csv,p_20240614_CP2_22may24_BOTr2.csv,CCR,96,5/22/2024,1.5,2,1
20240614_CS2_22may24_01r2.csv,p_20240614_CS2_22may24_01r2.csv,CCR,100,5/22/2024,0.1,2,1
20240614_CP2_22may24_01r1.csv,p_20240614_CP2_22may24_01r1.csv,CCR,96,5/22/2024,0.1,1,1
20240614_CC4_22may24_BOTr1.csv,p_20240614_CC4_22may24_BOTr1.csv,CCR,90,5/22/2024,6,1,1
20240614_CC4_22may24_01r1.csv,p_20240614_CC4_22may24_01r1.csv,CCR,90,5/22/2024,0.1,1,1
20240614_CP1_22may24_01r2.csv,p_20240614_CP1_22may24_01r2.csv,CCR,98,5/22/2024,0.1,2,1
20240614_CC2_22may24_01r1.csv,p_20240614_CC2_22may24_01r1.csv,CCR,92,5/22/2024,0.1,1,1
20240614_CC2_22may24_BOTr1.csv,p_20240614_CC2_22may24_BOTr1.csv,CCR,92,5/22/2024,2,1,1
20240708_CC4_19jun24_15r1.csv,p_20240708_CC4_19jun24_15r1.csv,CCR,88,6/19/2024,1.5,1,1
20240708_CC3_19jun24_BOTr1.csv,p_20240708_CC3_19jun24_BOTr1.csv,CCR,90,6/19/2024,6,1,1
20240708_CC2_19jun24_BOTr1.csv,p_20240708_CC2_19jun24_BOTr1.csv,CCR,92,6/19/2024,1.5,1,1
20240708_CC3_19jun24_15r2.csv,p_20240708_CC3_19jun24_15r2.csv,CCR,90,6/19/2024,1.5,2,1
20240708_CC3_19jun24_15r1.csv,p_20240708_CC3_19jun24_15r1.csv,CCR,90,6/19/2024,1.5,1,1
20240708_CC3_19jun24_01r2.csv,p_20240708_CC3_19jun24_01r2.csv,CCR,90,6/19/2024,0.1,2,1
20240708_CC2_19jun24_BOTr2.csv,p_20240708_CC2_19jun24_BOTr2.csv,CCR,92,6/19/2024,1.5,2,1
20240708_CC1_19jun24_BOTr1.csv,p_20240708_CC1_19jun24_BOTr1.csv,CCR,94,6/19/2024,1,1,1
20240708_CC1_19jun24_01r1.csv,p_20240708_CC1_19jun24_01r1.csv,CCR,94,6/19/2024,0.1,1,1
20240708_CS2_19jun24_01r1.csv,p_20240708_CS2_19jun24_01r1.csv,CCR,100,6/19/2024,0.1,1,1
20240708_CP2_19jun24_01r2.csv,p_20240708_CP2_19jun24_01r2.csv,CCR,96,6/19/2024,0.1,2,1
20240708_CP1_19jun24_01r2.csv,p_20240708_CP1_19jun24_01r2.csv,CCR,98,6/19/2024,0.1,2,1
20240708_CP1_19jun24_BOTr1.csv,p_20240708_CP1_19jun24_BOTr1.csv,CCR,98,6/19/2024,0.3,1,1
20240708_CS1_19jun24_01r1.csv,p_20240708_CS1_19jun24_01r1.csv,CCR,101,6/19/2024,0.1,1,1
20240708_CP2_19jun24_BOTr2.csv,p_20240708_CP2_19jun24_BOTr2.csv,CCR,96,6/19/2024,1,2,1
20240725_CP1_11jul24_01r2.csv,p_20240725_CP1_11jul24_01r2.csv,CCR,98,7/11/2024,0.1,2,1
20240725_CC1_11jul24_01r1.csv,p_20240725_CC1_11jul24_01r1.csv,CCR,94,7/11/2024,0.1,1,1
20240725_CS1_11jul24_01r1.csv,p_20240725_CS1_11jul24_01r1.csv,CCR,101,7/11/2024,0.1,1,1
20240725_CC3_11jul24_15r2.csv,p_20240725_CC3_11jul24_15r2.csv,CCR,90,7/11/2024,1.5,2,1
20240725_CC4_11jul24_BOTr2.csv,p_20240725_CC4_11jul24_BOTr2.csv,CCR,88,7/11/2024,12,2,1
20240725_CC4_11jul24_9r2.csv,p_20240725_CC4_11jul24_9r2.csv,CCR,88,7/11/2024,9,2,1
20240725_CP2_11jul24_BOTr2.csv,p_20240725_CP2_11jul24_BOTr2.csv,CCR,96,7/11/2024,0.5,2,1
20240725_CC2_11jul24_01r1.csv,p_20240725_CC2_11jul24_01r1.csv,CCR,92,7/11/2024,0.1,1,1
20240725_CC4_11jul24_15r1.csv,p_20240725_CC4_11jul24_15r1.csv,CCR,88,7/11/2024,1.5,1,1
20240725_CP2_11jul24_01r1.csv,p_20240725_CP2_11jul24_01r1.csv,CCR,96,7/11/2024,0.1,1,1
20240725_CC4_11jul24_6r1.csv,p_20240725_CC4_11jul24_6r1.csv,CCR,88,7/11/2024,6,1,1
20240725_CC3_11jul24_01r2.csv,p_20240725_CC3_11jul24_01r2.csv,CCR,90,7/11/2024,0.1,2,1
20240725_CC1_11jul24_BOTr2.csv,p_20240725_CC1_11jul24_BOTr2.csv,CCR,94,7/11/2024,0.5,2,1
20240725_CC4_11jul24_01r1.csv,p_20240725_CC4_11jul24_01r1.csv,CCR,88,7/11/2024,0.1,1,1
20240726_CC2_19jun24_01r2.csv,p_20240726_CC2_19jun24_01r2.csv,CCR,92,6/19/2024,0.1,2,1
20240726_CC3_11jul24_15r1.csv,p_20240726_CC3_11jul24_15r1.csv,CCR,90,7/11/2024,1.5,1,1
20240726_CC3_11jul24_BOTr1.csv,p_20240726_CC3_11jul24_BOTr1.csv,CCR,90,7/11/2024,5,1,1
20240726_CC4_19jun24_01r1.csv,p_20240726_CC4_19jun24_01r1.csv,CCR,88,6/19/2024,0.1,1,1
20240726_CC4_19jun24_6r1.csv,p_20240726_CC4_19jun24_6r1.csv,CCR,88,6/19/2024,6,1,1
20240726_CC4_19jun24_9r2.csv,p_20240726_CC4_19jun24_9r2.csv,CCR,88,6/19/2024,9,2,1
20240726_CC4_19jun24_BOTr2.csv,p_20240726_CC4_19jun24_BOTr2.csv,CCR,88,6/19/2024,13,2,1
20240726_CC5_22may24_01r1.csv,p_20240726_CC5_22may24_01r1.csv,CCR,88,5/22/2024,0.1,1,1
20240726_CC5_22may24_13r1.csv,p_20240726_CC5_22may24_13r1.csv,CCR,88,5/22/2024,13,1,1
20240726_CC5_22may24_15r2.csv,p_20240726_CC5_22may24_15r2.csv,CCR,88,5/22/2024,1.5,2,1
20240726_CC5_22may24_6r2.csv,p_20240726_CC5_22may24_6r2.csv,CCR,88,5/22/2024,6,2,1
20240726_CC5_22may24_9r2.csv,p_20240726_CC5_22may24_9r2.csv,CCR,88,5/22/2024,9,2,1
20240726_CS2_11jul24_01r2.csv,p_20240726_CS2_11jul24_01r2.csv,CCR,100,7/11/2024,0.1,2,1
20240822_CC2_15aug24_01r2.csv,p_20240822_CC2_15aug24_01r2.csv,CCR,92,8/14/2024,0.1,2,1
