Wavelength nm.,MiliQ,CC3_BOT_freezetest,CC3_01_freezetest,CS1_01_freezetest,chla50mL_dil_s4,Chla100_1000mL_s5,soil_dil_s6,leaf_dilS7,leaf_dilS8
190,0.008,0.334,0.326,0.145,3.195,3.63,1.006,1.026,0.383
191,0.003,0.302,0.296,0.136,2.772,2.711,0.935,1.033,0.381
192,0.002,0.274,0.269,0.128,2.548,3.046,0.883,1.039,0.385
193,0.002,0.247,0.242,0.118,2.829,3.212,0.837,1.04,0.389
194,0.002,0.226,0.224,0.111,2.949,3.027,0.798,1.056,0.392
195,0.001,0.207,0.205,0.106,3.012,3.314,0.757,1.065,0.396
196,0.002,0.192,0.19,0.101,2.868,2.945,0.725,1.083,0.402
197,0.001,0.179,0.177,0.098,3.084,3.192,0.693,1.093,0.406
198,0.001,0.168,0.165,0.094,2.939,3.155,0.664,1.099,0.409
199,0.001,0.158,0.155,0.092,3.188,2.999,0.64,1.105,0.412
200,0.002,0.15,0.147,0.089,3.016,3.347,0.617,1.104,0.412
201,0.001,0.142,0.139,0.086,2.826,3.265,0.595,1.096,0.409
202,0.001,0.135,0.132,0.084,2.892,3.043,0.574,1.086,0.406
203,0.001,0.13,0.127,0.082,2.811,3.091,0.557,1.072,0.401
204,0.001,0.125,0.122,0.08,2.836,3.063,0.539,1.052,0.393
205,0.001,0.12,0.117,0.078,2.812,3.065,0.522,1.029,0.384
206,0.001,0.116,0.113,0.076,2.808,3.057,0.506,1.002,0.374
207,0.001,0.112,0.109,0.075,2.739,3.006,0.492,0.972,0.363
208,0.001,0.109,0.106,0.073,2.587,2.888,0.479,0.942,0.351
209,0.001,0.106,0.102,0.072,2.54,2.817,0.466,0.91,0.339
210,0.001,0.102,0.099,0.07,2.45,2.75,0.453,0.877,0.327
211,0,0.1,0.096,0.069,2.35,2.66,0.441,0.845,0.316
212,0.001,0.097,0.094,0.068,2.255,2.503,0.43,0.814,0.305
213,0,0.094,0.091,0.066,2.114,2.377,0.418,0.785,0.294
214,0.001,0.092,0.089,0.065,1.99,2.252,0.407,0.758,0.283
215,0.001,0.09,0.087,0.064,1.868,2.1,0.397,0.733,0.274
216,0,0.087,0.085,0.063,1.732,1.949,0.387,0.71,0.265
217,0,0.085,0.082,0.061,1.601,1.799,0.378,0.687,0.256
218,0,0.083,0.081,0.06,1.468,1.659,0.371,0.666,0.249
219,0,0.082,0.079,0.059,1.339,1.518,0.362,0.647,0.242
220,0,0.08,0.077,0.059,1.219,1.383,0.354,0.628,0.235
221,0,0.078,0.076,0.057,1.109,1.26,0.348,0.611,0.228
222,0,0.077,0.074,0.057,1.007,1.145,0.341,0.595,0.222
223,0,0.075,0.073,0.056,0.91,1.033,0.334,0.58,0.216
224,0,0.073,0.071,0.055,0.817,0.926,0.328,0.565,0.211
225,0,0.072,0.07,0.054,0.731,0.829,0.322,0.55,0.205
226,0,0.071,0.068,0.053,0.654,0.741,0.316,0.535,0.199
227,0,0.069,0.067,0.052,0.584,0.663,0.31,0.52,0.194
228,0,0.068,0.066,0.052,0.52,0.592,0.304,0.505,0.189
229,0,0.067,0.064,0.051,0.465,0.529,0.299,0.491,0.183
230,0,0.065,0.063,0.05,0.416,0.474,0.293,0.476,0.178
231,0,0.064,0.062,0.049,0.374,0.427,0.288,0.462,0.173
232,0,0.063,0.061,0.049,0.337,0.384,0.283,0.447,0.167
233,0,0.062,0.06,0.048,0.304,0.347,0.277,0.432,0.162
234,0,0.061,0.059,0.047,0.277,0.317,0.273,0.418,0.157
235,0,0.06,0.058,0.047,0.254,0.291,0.268,0.403,0.151
236,0,0.059,0.057,0.046,0.235,0.268,0.264,0.388,0.145
237,0,0.058,0.056,0.045,0.219,0.249,0.259,0.373,0.14
238,0,0.057,0.055,0.045,0.205,0.233,0.255,0.359,0.134
239,0,0.056,0.054,0.044,0.193,0.22,0.252,0.345,0.129
240,0,0.055,0.053,0.044,0.183,0.209,0.248,0.331,0.124
241,0,0.055,0.052,0.043,0.175,0.2,0.245,0.317,0.119
242,0,0.054,0.051,0.042,0.168,0.192,0.241,0.303,0.114
243,0,0.053,0.051,0.042,0.162,0.186,0.238,0.291,0.109
244,0,0.052,0.05,0.041,0.157,0.18,0.236,0.279,0.105
245,0,0.052,0.049,0.041,0.153,0.175,0.233,0.268,0.101
246,0,0.051,0.049,0.041,0.149,0.171,0.23,0.257,0.096
247,0,0.051,0.048,0.04,0.145,0.167,0.228,0.247,0.093
248,0,0.05,0.048,0.04,0.142,0.163,0.225,0.238,0.089
249,0,0.05,0.047,0.039,0.139,0.16,0.223,0.23,0.086
250,0,0.049,0.047,0.039,0.137,0.158,0.221,0.223,0.084
251,0,0.049,0.046,0.039,0.135,0.155,0.219,0.217,0.081
252,0,0.048,0.046,0.038,0.133,0.153,0.218,0.211,0.079
253,0,0.048,0.045,0.038,0.131,0.15,0.216,0.206,0.077
254,0,0.047,0.045,0.038,0.129,0.148,0.214,0.202,0.076
255,0,0.047,0.044,0.037,0.127,0.146,0.212,0.198,0.074
256,0,0.047,0.044,0.037,0.126,0.144,0.21,0.195,0.073
257,0,0.046,0.044,0.037,0.124,0.142,0.208,0.191,0.072
258,0,0.046,0.043,0.036,0.123,0.141,0.207,0.189,0.071
259,0,0.045,0.043,0.036,0.122,0.139,0.205,0.186,0.07
260,0,0.045,0.043,0.036,0.121,0.137,0.204,0.184,0.069
261,0,0.045,0.042,0.036,0.12,0.136,0.202,0.182,0.068
262,0,0.044,0.042,0.035,0.118,0.134,0.201,0.18,0.068
263,0,0.044,0.041,0.035,0.117,0.133,0.199,0.178,0.067
264,0,0.043,0.04,0.035,0.116,0.131,0.197,0.177,0.066
265,0,0.042,0.04,0.034,0.115,0.13,0.195,0.175,0.066
266,0,0.042,0.04,0.034,0.114,0.128,0.193,0.174,0.065
267,0,0.041,0.039,0.033,0.113,0.127,0.192,0.173,0.065
268,0,0.041,0.038,0.033,0.112,0.125,0.19,0.172,0.064
269,0,0.04,0.038,0.033,0.111,0.124,0.188,0.171,0.064
270,0,0.04,0.038,0.033,0.11,0.123,0.186,0.171,0.064
271,0,0.039,0.037,0.032,0.109,0.121,0.184,0.17,0.064
272,0,0.039,0.037,0.032,0.108,0.12,0.183,0.17,0.064
273,0,0.038,0.036,0.032,0.107,0.119,0.181,0.169,0.063
274,0,0.038,0.036,0.031,0.106,0.117,0.179,0.169,0.063
275,0,0.037,0.035,0.031,0.104,0.116,0.177,0.168,0.063
276,0,0.036,0.034,0.031,0.103,0.114,0.175,0.167,0.062
277,0,0.036,0.034,0.03,0.102,0.113,0.173,0.166,0.062
278,0,0.035,0.033,0.03,0.101,0.111,0.171,0.165,0.062
279,0,0.035,0.033,0.029,0.1,0.109,0.169,0.164,0.061
280,0,0.034,0.032,0.029,0.098,0.108,0.167,0.163,0.061
281,0,0.034,0.031,0.029,0.097,0.107,0.165,0.161,0.06
282,0,0.033,0.031,0.028,0.096,0.105,0.162,0.159,0.06
283,0,0.032,0.03,0.028,0.094,0.103,0.16,0.156,0.058
284,0,0.032,0.03,0.028,0.093,0.102,0.158,0.153,0.058
285,0,0.031,0.029,0.027,0.091,0.1,0.155,0.15,0.056
286,0,0.031,0.028,0.027,0.09,0.099,0.153,0.147,0.056
287,0,0.03,0.028,0.027,0.089,0.097,0.151,0.143,0.054
288,0,0.029,0.027,0.026,0.087,0.095,0.148,0.139,0.052
289,0,0.028,0.026,0.026,0.085,0.093,0.146,0.135,0.051
290,0,0.028,0.026,0.026,0.084,0.092,0.144,0.132,0.049
291,0,0.027,0.025,0.025,0.083,0.09,0.142,0.128,0.048
292,0,0.027,0.025,0.025,0.081,0.088,0.14,0.125,0.047
293,0,0.026,0.024,0.025,0.08,0.087,0.138,0.122,0.046
294,0,0.026,0.024,0.024,0.078,0.085,0.136,0.119,0.045
295,0,0.025,0.023,0.024,0.077,0.083,0.134,0.116,0.044
296,0,0.025,0.023,0.024,0.075,0.082,0.132,0.114,0.043
297,0,0.024,0.022,0.023,0.074,0.08,0.13,0.111,0.042
298,0,0.024,0.021,0.023,0.073,0.078,0.129,0.11,0.041
299,0,0.024,0.021,0.023,0.071,0.077,0.127,0.108,0.041
300,0,0.023,0.021,0.022,0.07,0.076,0.125,0.106,0.04
301,0,0.022,0.02,0.022,0.069,0.074,0.124,0.105,0.039
302,0,0.022,0.02,0.022,0.068,0.073,0.122,0.104,0.039
303,0,0.022,0.02,0.022,0.067,0.072,0.121,0.103,0.038
304,0,0.022,0.019,0.021,0.065,0.07,0.119,0.102,0.038
305,0,0.021,0.019,0.021,0.064,0.069,0.118,0.101,0.038
306,0,0.021,0.019,0.021,0.063,0.068,0.116,0.1,0.037
307,0,0.02,0.018,0.021,0.062,0.067,0.115,0.099,0.037
308,0,0.02,0.018,0.02,0.061,0.065,0.113,0.098,0.037
309,0,0.019,0.017,0.02,0.06,0.064,0.112,0.098,0.036
310,0,0.019,0.017,0.02,0.059,0.063,0.111,0.096,0.036
311,0,0.019,0.017,0.02,0.058,0.062,0.109,0.096,0.036
312,0,0.019,0.017,0.019,0.057,0.061,0.108,0.095,0.035
313,0,0.018,0.016,0.019,0.056,0.06,0.107,0.094,0.035
314,0,0.018,0.016,0.019,0.055,0.059,0.106,0.094,0.035
315,0,0.017,0.016,0.019,0.054,0.057,0.104,0.092,0.035
316,0,0.017,0.015,0.019,0.053,0.056,0.103,0.092,0.034
317,0,0.017,0.015,0.018,0.052,0.055,0.102,0.091,0.034
318,0,0.017,0.014,0.018,0.051,0.054,0.1,0.09,0.034
319,0,0.016,0.014,0.018,0.049,0.053,0.099,0.089,0.033
320,0,0.016,0.014,0.018,0.049,0.052,0.098,0.088,0.033
321,0,0.016,0.014,0.018,0.048,0.051,0.097,0.087,0.033
322,0,0.016,0.014,0.017,0.047,0.05,0.095,0.086,0.032
323,0,0.015,0.014,0.017,0.046,0.049,0.094,0.085,0.032
324,0,0.015,0.013,0.017,0.045,0.048,0.093,0.084,0.031
325,0,0.015,0.013,0.017,0.044,0.047,0.092,0.083,0.031
326,0,0.014,0.013,0.017,0.043,0.046,0.091,0.082,0.031
327,0,0.014,0.012,0.016,0.042,0.045,0.089,0.08,0.03
328,0,0.014,0.012,0.016,0.041,0.044,0.088,0.08,0.029
329,0,0.014,0.012,0.016,0.04,0.044,0.087,0.078,0.029
330,0,0.014,0.012,0.016,0.04,0.043,0.085,0.077,0.029
331,0,0.013,0.012,0.016,0.039,0.042,0.084,0.076,0.028
332,0,0.013,0.011,0.015,0.038,0.041,0.083,0.074,0.028
333,0,0.013,0.011,0.015,0.037,0.039,0.081,0.073,0.027
334,0,0.012,0.011,0.015,0.036,0.039,0.08,0.072,0.027
335,0,0.012,0.01,0.015,0.035,0.038,0.079,0.07,0.026
336,0,0.012,0.01,0.015,0.034,0.037,0.078,0.069,0.026
337,0,0.012,0.01,0.014,0.034,0.036,0.077,0.068,0.025
338,0,0.012,0.01,0.014,0.033,0.036,0.075,0.066,0.025
339,0,0.012,0.01,0.014,0.033,0.035,0.075,0.065,0.025
340,0.002,0.013,0.012,0.016,0.033,0.036,0.075,0.065,0.026
341,0,0.011,0.01,0.014,0.031,0.034,0.073,0.063,0.024
342,0,0.011,0.009,0.014,0.03,0.033,0.071,0.061,0.023
343,0,0.011,0.009,0.013,0.029,0.032,0.07,0.06,0.022
344,0,0.01,0.009,0.014,0.029,0.031,0.069,0.059,0.022
345,0,0.01,0.009,0.013,0.028,0.031,0.068,0.057,0.021
346,0,0.01,0.008,0.013,0.027,0.029,0.066,0.055,0.021
347,0,0.01,0.008,0.013,0.026,0.029,0.065,0.054,0.02
348,0,0.01,0.008,0.013,0.026,0.028,0.064,0.053,0.02
349,0,0.01,0.008,0.013,0.025,0.028,0.063,0.052,0.019
350,0,0.009,0.008,0.012,0.025,0.027,0.062,0.05,0.019
351,0,0.009,0.008,0.013,0.024,0.027,0.061,0.049,0.019
352,0,0.009,0.008,0.013,0.024,0.026,0.061,0.048,0.018
353,0,0.009,0.008,0.012,0.023,0.025,0.06,0.046,0.017
354,0,0.009,0.008,0.012,0.023,0.025,0.058,0.045,0.017
355,0,0.008,0.008,0.012,0.022,0.025,0.058,0.044,0.017
356,0,0.009,0.008,0.012,0.022,0.024,0.057,0.043,0.016
357,0,0.008,0.007,0.012,0.021,0.023,0.056,0.041,0.016
358,0,0.008,0.007,0.011,0.021,0.023,0.055,0.041,0.015
359,0,0.008,0.007,0.011,0.02,0.022,0.054,0.039,0.015
360,0,0.008,0.007,0.011,0.02,0.022,0.053,0.038,0.014
361,0,0.008,0.007,0.011,0.019,0.021,0.052,0.037,0.014
362,0,0.008,0.007,0.011,0.019,0.021,0.052,0.036,0.014
363,0,0.008,0.007,0.011,0.019,0.021,0.05,0.035,0.013
364,0,0.007,0.006,0.011,0.018,0.02,0.05,0.035,0.013
365,0,0.007,0.006,0.011,0.018,0.02,0.049,0.033,0.012
366,0,0.007,0.006,0.01,0.017,0.019,0.048,0.033,0.012
367,0,0.007,0.006,0.01,0.017,0.019,0.048,0.032,0.012
368,0,0.007,0.006,0.01,0.016,0.018,0.047,0.031,0.011
369,0,0.006,0.005,0.01,0.016,0.018,0.046,0.03,0.011
370,0,0.007,0.006,0.01,0.016,0.017,0.045,0.029,0.011
371,0,0.007,0.006,0.01,0.016,0.017,0.044,0.029,0.011
372,0,0.007,0.005,0.01,0.015,0.017,0.044,0.028,0.011
373,0,0.006,0.006,0.01,0.015,0.017,0.044,0.028,0.011
374,0,0.006,0.005,0.01,0.014,0.016,0.043,0.027,0.01
375,0,0.006,0.005,0.009,0.014,0.016,0.042,0.027,0.01
376,0,0.006,0.005,0.009,0.014,0.015,0.041,0.026,0.01
377,0,0.006,0.005,0.009,0.014,0.015,0.041,0.026,0.01
378,0,0.006,0.005,0.009,0.013,0.015,0.04,0.025,0.009
379,0,0.006,0.005,0.009,0.013,0.014,0.039,0.025,0.009
380,0,0.006,0.005,0.009,0.013,0.014,0.039,0.024,0.009
381,0,0.005,0.004,0.009,0.012,0.014,0.038,0.024,0.009
382,0,0.005,0.005,0.009,0.012,0.014,0.038,0.023,0.009
383,0,0.005,0.005,0.009,0.012,0.013,0.037,0.023,0.008
384,0,0.005,0.004,0.009,0.012,0.013,0.037,0.023,0.008
385,0,0.005,0.004,0.008,0.012,0.013,0.036,0.022,0.008
386,0,0.005,0.004,0.009,0.011,0.013,0.036,0.022,0.008
387,0,0.005,0.004,0.008,0.011,0.012,0.035,0.021,0.008
388,0,0.005,0.004,0.008,0.011,0.012,0.034,0.021,0.008
389,0,0.005,0.004,0.008,0.011,0.012,0.034,0.021,0.008
390,0,0.005,0.004,0.008,0.01,0.012,0.034,0.02,0.008
391,0,0.005,0.004,0.008,0.01,0.011,0.033,0.02,0.007
392,0,0.005,0.004,0.008,0.01,0.011,0.033,0.02,0.007
393,0,0.005,0.004,0.008,0.01,0.011,0.032,0.019,0.007
394,0,0.004,0.004,0.008,0.01,0.011,0.032,0.019,0.007
395,0,0.004,0.004,0.008,0.009,0.01,0.031,0.019,0.007
396,0,0.004,0.004,0.008,0.009,0.01,0.031,0.018,0.007
397,0,0.004,0.003,0.007,0.009,0.01,0.03,0.018,0.007
398,0,0.004,0.003,0.007,0.009,0.01,0.03,0.018,0.007
399,0,0.004,0.003,0.007,0.009,0.01,0.029,0.017,0.006
400,0,0.004,0.003,0.007,0.009,0.01,0.029,0.017,0.006
401,0,0.004,0.003,0.007,0.008,0.009,0.029,0.017,0.006
402,0,0.004,0.003,0.007,0.008,0.009,0.028,0.016,0.006
403,0,0.004,0.003,0.007,0.008,0.009,0.028,0.016,0.006
404,0,0.004,0.003,0.007,0.008,0.009,0.027,0.016,0.006
405,0,0.004,0.003,0.007,0.008,0.009,0.027,0.016,0.006
406,0,0.004,0.003,0.007,0.008,0.009,0.027,0.015,0.006
407,0,0.004,0.003,0.007,0.008,0.008,0.026,0.015,0.006
408,0,0.004,0.003,0.007,0.007,0.008,0.026,0.015,0.006
409,0,0.004,0.003,0.007,0.007,0.008,0.026,0.015,0.005
410,0,0.003,0.003,0.007,0.007,0.008,0.025,0.014,0.005
411,0,0.003,0.003,0.007,0.007,0.008,0.025,0.014,0.005
412,0,0.003,0.003,0.007,0.007,0.008,0.025,0.014,0.005
413,0,0.003,0.003,0.007,0.007,0.008,0.024,0.014,0.005
414,0,0.003,0.003,0.006,0.007,0.007,0.024,0.013,0.005
415,0,0.003,0.003,0.007,0.007,0.007,0.024,0.013,0.005
416,0,0.003,0.003,0.007,0.006,0.007,0.023,0.013,0.005
417,0,0.003,0.003,0.006,0.006,0.007,0.023,0.013,0.005
418,0,0.003,0.003,0.006,0.006,0.007,0.023,0.013,0.005
419,0,0.003,0.003,0.006,0.006,0.007,0.022,0.012,0.005
420,0,0.003,0.003,0.006,0.006,0.007,0.022,0.012,0.004
421,0,0.003,0.003,0.006,0.006,0.006,0.022,0.012,0.004
422,0,0.003,0.003,0.006,0.006,0.006,0.022,0.012,0.004
423,0,0.003,0.003,0.006,0.006,0.006,0.021,0.012,0.004
424,0,0.003,0.002,0.006,0.005,0.006,0.021,0.011,0.004
425,0,0.003,0.002,0.006,0.005,0.006,0.021,0.011,0.004
426,0,0.003,0.002,0.006,0.005,0.006,0.02,0.011,0.004
427,0,0.003,0.002,0.006,0.005,0.006,0.02,0.011,0.004
428,0,0.003,0.002,0.006,0.005,0.006,0.02,0.011,0.004
429,0,0.003,0.002,0.006,0.005,0.006,0.02,0.011,0.004
430,0,0.003,0.002,0.006,0.005,0.005,0.019,0.01,0.004
431,0,0.003,0.002,0.006,0.005,0.005,0.019,0.01,0.004
432,0,0.003,0.002,0.006,0.005,0.005,0.019,0.01,0.004
433,0,0.002,0.002,0.006,0.005,0.005,0.019,0.01,0.004
434,0,0.002,0.002,0.006,0.004,0.005,0.018,0.01,0.004
435,0,0.002,0.002,0.005,0.004,0.005,0.018,0.01,0.004
436,0,0.002,0.002,0.005,0.004,0.005,0.018,0.01,0.004
437,0,0.002,0.002,0.006,0.004,0.005,0.018,0.01,0.004
438,0,0.002,0.002,0.005,0.004,0.005,0.017,0.009,0.004
439,0,0.002,0.002,0.005,0.004,0.005,0.017,0.009,0.003
440,0,0.002,0.002,0.005,0.004,0.004,0.017,0.009,0.003
441,0,0.002,0.002,0.005,0.004,0.004,0.017,0.009,0.003
442,0,0.002,0.002,0.005,0.004,0.004,0.017,0.009,0.003
443,0,0.002,0.002,0.005,0.004,0.004,0.016,0.009,0.003
444,0,0.002,0.002,0.005,0.004,0.004,0.016,0.009,0.003
445,0,0.002,0.002,0.005,0.004,0.004,0.016,0.009,0.003
446,0,0.002,0.002,0.005,0.003,0.004,0.016,0.009,0.003
447,0,0.002,0.002,0.005,0.003,0.004,0.016,0.009,0.003
448,0,0.002,0.002,0.005,0.003,0.004,0.015,0.008,0.003
449,0,0.002,0.002,0.005,0.003,0.004,0.015,0.008,0.003
450,0,0.002,0.002,0.005,0.003,0.004,0.015,0.008,0.003
451,0,0.002,0.002,0.005,0.003,0.004,0.015,0.008,0.003
452,0,0.002,0.002,0.005,0.003,0.004,0.015,0.008,0.003
453,0,0.002,0.002,0.005,0.003,0.004,0.015,0.008,0.003
454,0,0.002,0.002,0.005,0.003,0.004,0.014,0.008,0.003
455,0,0.002,0.002,0.005,0.003,0.004,0.014,0.008,0.003
456,0,0.002,0.002,0.005,0.003,0.004,0.014,0.008,0.003
457,0,0.002,0.002,0.005,0.003,0.003,0.014,0.008,0.003
458,0,0.002,0.002,0.005,0.003,0.003,0.014,0.008,0.003
459,0,0.002,0.002,0.005,0.003,0.003,0.014,0.007,0.003
460,0,0.002,0.002,0.005,0.003,0.003,0.014,0.007,0.003
461,0,0.002,0.002,0.005,0.003,0.003,0.013,0.007,0.003
462,0,0.002,0.002,0.005,0.003,0.003,0.013,0.007,0.003
463,0,0.002,0.002,0.005,0.003,0.003,0.013,0.007,0.003
464,0,0.002,0.001,0.005,0.003,0.003,0.013,0.007,0.003
465,0,0.002,0.001,0.005,0.002,0.003,0.013,0.007,0.002
466,0,0.002,0.001,0.005,0.002,0.003,0.013,0.007,0.002
467,0,0.002,0.001,0.005,0.002,0.003,0.012,0.007,0.002
468,0,0.002,0.001,0.005,0.002,0.003,0.012,0.007,0.002
469,0,0.002,0.001,0.005,0.002,0.003,0.012,0.007,0.002
470,0,0.002,0.001,0.005,0.002,0.003,0.012,0.007,0.002
471,0,0.002,0.001,0.005,0.002,0.003,0.012,0.006,0.002
472,0,0.002,0.001,0.005,0.002,0.003,0.012,0.006,0.002
473,0,0.002,0.001,0.005,0.002,0.003,0.012,0.006,0.002
474,0,0.001,0.001,0.005,0.002,0.003,0.012,0.006,0.002
475,0,0.001,0.001,0.005,0.002,0.003,0.011,0.006,0.002
476,0,0.001,0.001,0.004,0.002,0.003,0.011,0.006,0.002
477,0,0.001,0.001,0.004,0.002,0.002,0.011,0.006,0.002
478,0,0.001,0.001,0.004,0.002,0.002,0.011,0.006,0.002
479,0,0.001,0.001,0.004,0.002,0.002,0.011,0.006,0.002
480,0,0.001,0.001,0.004,0.002,0.002,0.011,0.006,0.002
481,0,0.001,0.001,0.004,0.002,0.002,0.011,0.006,0.002
482,0,0.001,0.001,0.004,0.002,0.002,0.011,0.006,0.002
483,0,0.001,0.001,0.004,0.002,0.002,0.011,0.005,0.002
484,0,0.001,0.001,0.004,0.002,0.002,0.011,0.005,0.002
