Wavelength,MilliQ,MilliQ_2,MilliQ_3,C19nov21_CCT_r1,MilliQ_4_newcuvette,C19nov21_1.5m,C19nov21_21m,C19nov21_SMB,C19nov21_9m,C19nov21_TCT,C19nov21_0.1m,C19nov21_HPB,C19nov21_6m
190,0.022,0.022,0.02,0.838,-0.001,0.345,0.351,0.159,0.329,0.663,0.339,0.209,0.369
191,0.02,0.019,0.018,0.763,-0.003,0.322,0.327,0.149,0.308,0.611,0.318,0.196,0.34
192,0.019,0.019,0.019,0.678,-0.003,0.299,0.303,0.142,0.288,0.561,0.295,0.184,0.313
193,0.017,0.017,0.017,0.59,-0.002,0.276,0.279,0.134,0.266,0.511,0.273,0.172,0.285
194,0.015,0.016,0.015,0.521,-0.003,0.257,0.26,0.128,0.248,0.472,0.256,0.161,0.265
195,0.014,0.015,0.014,0.456,-0.003,0.24,0.242,0.123,0.232,0.437,0.24,0.152,0.246
196,0.014,0.014,0.014,0.403,-0.002,0.226,0.227,0.119,0.219,0.411,0.227,0.147,0.231
197,0.013,0.014,0.014,0.356,-0.002,0.213,0.215,0.115,0.206,0.386,0.214,0.14,0.218
198,0.012,0.012,0.012,0.317,-0.003,0.201,0.203,0.111,0.195,0.366,0.203,0.135,0.205
199,0.011,0.012,0.012,0.284,-0.003,0.192,0.194,0.108,0.186,0.349,0.194,0.132,0.196
200,0.011,0.011,0.011,0.257,-0.002,0.184,0.186,0.106,0.179,0.334,0.186,0.128,0.187
201,0.01,0.01,0.01,0.232,-0.002,0.177,0.178,0.104,0.171,0.321,0.178,0.125,0.179
202,0.01,0.01,0.01,0.212,-0.002,0.17,0.171,0.102,0.165,0.309,0.172,0.122,0.172
203,0.01,0.01,0.01,0.195,-0.001,0.165,0.165,0.1,0.159,0.299,0.166,0.119,0.166
204,0.01,0.01,0.01,0.181,-0.001,0.159,0.159,0.098,0.153,0.289,0.161,0.117,0.161
205,0.009,0.009,0.009,0.169,-0.001,0.153,0.153,0.095,0.148,0.279,0.155,0.113,0.155
206,0.008,0.009,0.009,0.16,-0.001,0.148,0.148,0.093,0.143,0.27,0.15,0.111,0.15
207,0.008,0.008,0.008,0.152,-0.002,0.144,0.144,0.091,0.138,0.261,0.146,0.109,0.146
208,0.008,0.008,0.008,0.146,-0.002,0.139,0.139,0.089,0.134,0.252,0.141,0.107,0.141
209,0.007,0.007,0.007,0.139,-0.002,0.134,0.134,0.086,0.129,0.242,0.136,0.104,0.136
210,0.007,0.007,0.007,0.133,-0.002,0.129,0.13,0.085,0.125,0.231,0.131,0.102,0.132
211,0.007,0.007,0.006,0.128,-0.002,0.125,0.125,0.083,0.121,0.219,0.127,0.099,0.127
212,0.006,0.006,0.006,0.123,-0.002,0.12,0.12,0.081,0.116,0.208,0.122,0.097,0.123
213,0.006,0.006,0.006,0.118,-0.002,0.116,0.116,0.079,0.112,0.196,0.118,0.095,0.119
214,0.006,0.006,0.006,0.113,-0.003,0.111,0.111,0.077,0.108,0.184,0.113,0.093,0.114
215,0.006,0.006,0.006,0.109,-0.003,0.107,0.107,0.075,0.104,0.172,0.109,0.091,0.11
216,0.005,0.005,0.006,0.105,-0.003,0.102,0.103,0.074,0.1,0.16,0.105,0.089,0.106
217,0.005,0.005,0.005,0.102,-0.003,0.099,0.099,0.072,0.096,0.148,0.101,0.088,0.102
218,0.005,0.005,0.005,0.098,-0.003,0.095,0.095,0.071,0.092,0.136,0.098,0.086,0.099
219,0.005,0.005,0.005,0.096,-0.003,0.092,0.092,0.07,0.089,0.126,0.094,0.085,0.095
220,0.005,0.005,0.005,0.092,-0.003,0.089,0.088,0.069,0.086,0.115,0.091,0.083,0.092
221,0.005,0.005,0.005,0.089,-0.003,0.085,0.085,0.068,0.083,0.105,0.088,0.082,0.089
222,0.005,0.005,0.005,0.086,-0.003,0.083,0.082,0.067,0.08,0.096,0.085,0.081,0.086
223,0.005,0.005,0.005,0.084,-0.003,0.08,0.079,0.066,0.077,0.088,0.082,0.079,0.083
224,0.004,0.005,0.004,0.081,-0.003,0.077,0.077,0.064,0.075,0.08,0.079,0.078,0.08
225,0.004,0.005,0.004,0.078,-0.003,0.075,0.074,0.064,0.072,0.073,0.077,0.077,0.078
226,0.004,0.004,0.004,0.076,-0.003,0.073,0.072,0.062,0.07,0.066,0.075,0.076,0.076
227,0.004,0.004,0.004,0.073,-0.003,0.071,0.07,0.062,0.068,0.061,0.072,0.075,0.073
228,0.004,0.004,0.004,0.071,-0.003,0.069,0.068,0.061,0.066,0.055,0.071,0.074,0.071
229,0.004,0.004,0.004,0.068,-0.003,0.067,0.066,0.06,0.064,0.051,0.069,0.072,0.069
230,0.004,0.004,0.004,0.066,-0.003,0.065,0.064,0.059,0.063,0.047,0.067,0.071,0.068
231,0.004,0.004,0.004,0.064,-0.003,0.064,0.063,0.058,0.061,0.043,0.066,0.07,0.066
232,0.004,0.004,0.004,0.062,-0.003,0.062,0.061,0.057,0.06,0.04,0.064,0.069,0.064
233,0.004,0.004,0.004,0.061,-0.002,0.061,0.06,0.056,0.058,0.037,0.063,0.068,0.063
234,0.004,0.004,0.004,0.059,-0.002,0.06,0.058,0.056,0.057,0.035,0.061,0.067,0.062
235,0.004,0.004,0.004,0.058,-0.002,0.059,0.057,0.054,0.056,0.033,0.06,0.066,0.06
236,0.004,0.004,0.004,0.057,-0.002,0.058,0.056,0.054,0.055,0.032,0.059,0.065,0.059
237,0.004,0.004,0.004,0.056,-0.002,0.057,0.055,0.053,0.054,0.03,0.058,0.064,0.058
238,0.004,0.004,0.004,0.055,-0.002,0.056,0.054,0.052,0.053,0.029,0.057,0.064,0.057
239,0.004,0.004,0.004,0.054,-0.002,0.055,0.053,0.052,0.052,0.029,0.057,0.063,0.057
240,0.004,0.004,0.004,0.054,-0.002,0.055,0.053,0.051,0.052,0.028,0.056,0.062,0.056
241,0.004,0.004,0.004,0.053,-0.002,0.054,0.052,0.05,0.051,0.027,0.055,0.061,0.055
242,0.004,0.004,0.004,0.053,-0.002,0.053,0.051,0.05,0.05,0.026,0.054,0.06,0.054
243,0.004,0.004,0.004,0.052,-0.002,0.053,0.051,0.049,0.05,0.026,0.054,0.06,0.054
244,0.004,0.004,0.004,0.052,-0.002,0.052,0.05,0.048,0.049,0.025,0.053,0.059,0.053
245,0.004,0.004,0.004,0.052,-0.002,0.051,0.049,0.048,0.049,0.024,0.052,0.058,0.053
246,0.004,0.004,0.004,0.051,-0.001,0.051,0.049,0.047,0.048,0.024,0.052,0.057,0.052
247,0.004,0.004,0.004,0.051,-0.001,0.05,0.048,0.047,0.047,0.024,0.051,0.057,0.051
248,0.004,0.004,0.004,0.051,-0.002,0.049,0.047,0.046,0.047,0.023,0.05,0.056,0.051
249,0.004,0.004,0.003,0.051,-0.002,0.049,0.047,0.046,0.046,0.023,0.05,0.055,0.05
250,0.004,0.004,0.003,0.051,-0.002,0.048,0.047,0.045,0.046,0.022,0.05,0.055,0.05
251,0.004,0.004,0.003,0.051,-0.001,0.048,0.046,0.045,0.045,0.022,0.049,0.054,0.05
252,0.004,0.004,0.004,0.051,-0.001,0.047,0.046,0.044,0.045,0.022,0.049,0.054,0.049
253,0.003,0.003,0.003,0.051,-0.002,0.047,0.045,0.044,0.044,0.022,0.048,0.053,0.049
254,0.003,0.003,0.003,0.051,-0.002,0.047,0.045,0.043,0.044,0.021,0.048,0.053,0.048
255,0.003,0.003,0.003,0.051,-0.002,0.046,0.044,0.043,0.044,0.021,0.047,0.052,0.048
256,0.003,0.003,0.003,0.051,-0.002,0.046,0.044,0.042,0.043,0.021,0.047,0.052,0.047
257,0.003,0.003,0.003,0.052,-0.002,0.045,0.043,0.042,0.043,0.021,0.046,0.051,0.047
258,0.003,0.003,0.003,0.052,-0.001,0.045,0.043,0.042,0.043,0.021,0.046,0.051,0.047
259,0.003,0.003,0.003,0.052,-0.001,0.045,0.043,0.042,0.042,0.02,0.046,0.051,0.046
260,0.003,0.003,0.003,0.053,-0.001,0.044,0.042,0.041,0.042,0.02,0.045,0.05,0.046
261,0.003,0.003,0.003,0.053,-0.001,0.044,0.042,0.041,0.042,0.02,0.045,0.05,0.045
262,0.003,0.003,0.003,0.053,-0.001,0.043,0.042,0.041,0.041,0.02,0.044,0.049,0.045
263,0.003,0.003,0.003,0.053,-0.002,0.043,0.041,0.04,0.041,0.02,0.044,0.049,0.045
264,0.003,0.003,0.003,0.054,-0.001,0.043,0.041,0.04,0.04,0.02,0.043,0.049,0.044
265,0.003,0.003,0.003,0.054,-0.001,0.042,0.04,0.04,0.04,0.02,0.043,0.048,0.044
266,0.003,0.003,0.003,0.054,-0.001,0.042,0.04,0.039,0.039,0.019,0.042,0.048,0.043
267,0.003,0.003,0.003,0.054,-0.001,0.041,0.039,0.039,0.039,0.019,0.042,0.047,0.043
268,0.003,0.003,0.003,0.054,-0.001,0.041,0.039,0.039,0.038,0.019,0.041,0.047,0.042
269,0.003,0.003,0.003,0.055,-0.001,0.04,0.038,0.038,0.038,0.019,0.041,0.047,0.041
270,0.003,0.003,0.003,0.055,-0.001,0.039,0.037,0.038,0.037,0.019,0.04,0.046,0.041
271,0.003,0.003,0.003,0.055,-0.001,0.039,0.037,0.037,0.037,0.019,0.04,0.046,0.04
272,0.003,0.003,0.003,0.055,-0.001,0.039,0.037,0.037,0.036,0.019,0.039,0.046,0.04
273,0.003,0.003,0.003,0.055,-0.001,0.038,0.036,0.037,0.036,0.018,0.039,0.045,0.039
274,0.003,0.003,0.003,0.055,-0.001,0.037,0.035,0.037,0.035,0.018,0.038,0.045,0.039
275,0.003,0.003,0.003,0.055,-0.001,0.037,0.035,0.036,0.034,0.018,0.038,0.044,0.038
276,0.003,0.003,0.003,0.055,-0.001,0.036,0.034,0.036,0.034,0.018,0.037,0.044,0.037
277,0.003,0.003,0.003,0.054,-0.001,0.035,0.033,0.035,0.033,0.018,0.036,0.043,0.037
278,0.003,0.003,0.003,0.054,-0.001,0.035,0.033,0.035,0.032,0.018,0.035,0.043,0.036
279,0.003,0.003,0.003,0.053,-0.002,0.034,0.032,0.034,0.032,0.017,0.035,0.042,0.035
280,0.003,0.003,0.003,0.053,-0.001,0.033,0.031,0.034,0.031,0.017,0.034,0.042,0.035
281,0.003,0.003,0.003,0.053,-0.001,0.033,0.031,0.034,0.031,0.017,0.034,0.042,0.034
282,0.003,0.003,0.003,0.052,-0.001,0.033,0.031,0.034,0.03,0.017,0.033,0.042,0.034
283,0.003,0.003,0.003,0.051,-0.001,0.032,0.03,0.033,0.03,0.017,0.032,0.041,0.033
284,0.003,0.003,0.003,0.051,-0.001,0.031,0.029,0.033,0.029,0.017,0.032,0.04,0.032
285,0.003,0.003,0.003,0.05,-0.001,0.031,0.028,0.032,0.028,0.017,0.031,0.04,0.032
286,0.003,0.003,0.003,0.049,-0.001,0.03,0.028,0.032,0.028,0.016,0.031,0.04,0.031
287,0.003,0.003,0.003,0.049,-0.001,0.03,0.028,0.032,0.028,0.016,0.03,0.039,0.031
288,0.003,0.003,0.003,0.048,-0.001,0.029,0.027,0.031,0.027,0.016,0.03,0.039,0.03
289,0.003,0.003,0.003,0.047,-0.001,0.029,0.026,0.031,0.026,0.016,0.029,0.038,0.029
290,0.003,0.003,0.003,0.046,-0.001,0.028,0.026,0.03,0.026,0.016,0.028,0.038,0.029
291,0.003,0.003,0.003,0.045,-0.001,0.028,0.025,0.03,0.025,0.015,0.028,0.037,0.028
292,0.003,0.003,0.003,0.044,-0.001,0.027,0.025,0.03,0.025,0.015,0.027,0.037,0.028
293,0.003,0.003,0.003,0.043,-0.001,0.027,0.024,0.029,0.024,0.015,0.027,0.036,0.027
294,0.003,0.002,0.002,0.042,-0.001,0.026,0.023,0.028,0.023,0.015,0.026,0.036,0.026
295,0.003,0.003,0.003,0.041,-0.001,0.026,0.023,0.028,0.023,0.015,0.026,0.036,0.026
296,0.003,0.003,0.003,0.041,-0.001,0.025,0.023,0.028,0.023,0.015,0.025,0.035,0.026
297,0.003,0.003,0.003,0.04,-0.001,0.025,0.022,0.028,0.022,0.015,0.025,0.035,0.025
298,0.003,0.003,0.003,0.039,-0.001,0.025,0.022,0.027,0.022,0.015,0.024,0.035,0.025
299,0.003,0.003,0.003,0.038,-0.001,0.024,0.021,0.027,0.021,0.014,0.024,0.034,0.024
300,0.003,0.003,0.002,0.037,-0.001,0.024,0.021,0.027,0.021,0.014,0.024,0.034,0.024
301,0.003,0.003,0.003,0.036,-0.001,0.024,0.02,0.027,0.021,0.014,0.023,0.034,0.024
302,0.003,0.002,0.002,0.035,-0.001,0.023,0.02,0.026,0.02,0.014,0.023,0.033,0.023
303,0.002,0.002,0.003,0.034,-0.001,0.023,0.02,0.026,0.02,0.014,0.022,0.033,0.023
304,0.003,0.002,0.002,0.034,-0.001,0.022,0.019,0.026,0.019,0.014,0.022,0.033,0.022
305,0.002,0.002,0.002,0.033,-0.001,0.022,0.019,0.025,0.019,0.013,0.022,0.032,0.022
306,0.002,0.002,0.002,0.032,-0.001,0.021,0.018,0.025,0.019,0.013,0.021,0.033,0.021
307,0.002,0.002,0.002,0.031,-0.001,0.02,0.018,0.025,0.018,0.012,0.021,0.032,0.021
308,0.002,0.002,0.002,0.031,-0.001,0.02,0.018,0.025,0.018,0.012,0.021,0.032,0.02
309,0.002,0.002,0.002,0.03,-0.001,0.02,0.017,0.024,0.018,0.012,0.02,0.031,0.02
310,0.002,0.002,0.002,0.029,-0.001,0.019,0.017,0.024,0.017,0.012,0.02,0.031,0.02
311,0.002,0.002,0.002,0.029,-0.001,0.019,0.017,0.024,0.017,0.012,0.02,0.031,0.019
312,0.002,0.002,0.002,0.028,-0.001,0.019,0.016,0.024,0.016,0.012,0.019,0.03,0.019
313,0.002,0.002,0.002,0.028,-0.001,0.018,0.016,0.023,0.017,0.012,0.019,0.03,0.019
314,0.002,0.002,0.002,0.027,-0.001,0.018,0.016,0.023,0.016,0.012,0.019,0.03,0.018
315,0.002,0.002,0.002,0.027,-0.001,0.018,0.016,0.023,0.016,0.011,0.019,0.03,0.018
316,0.002,0.002,0.002,0.027,-0.001,0.018,0.015,0.022,0.016,0.011,0.018,0.029,0.018
317,0.002,0.002,0.002,0.026,-0.001,0.017,0.015,0.022,0.015,0.011,0.018,0.029,0.018
318,0.002,0.002,0.002,0.026,-0.001,0.017,0.015,0.022,0.015,0.011,0.018,0.029,0.018
319,0.002,0.002,0.002,0.026,-0.001,0.017,0.014,0.022,0.015,0.011,0.017,0.028,0.017
320,0.002,0.002,0.002,0.025,-0.001,0.016,0.014,0.022,0.015,0.011,0.017,0.028,0.017
321,0.002,0.002,0.002,0.025,-0.001,0.016,0.014,0.021,0.015,0.011,0.016,0.028,0.017
322,0.002,0.002,0.002,0.025,-0.001,0.016,0.014,0.021,0.015,0.01,0.016,0.028,0.017
323,0.002,0.002,0.002,0.025,-0.001,0.016,0.014,0.021,0.014,0.011,0.016,0.028,0.017
324,0.002,0.002,0.002,0.025,-0.001,0.016,0.013,0.021,0.014,0.01,0.016,0.027,0.016
325,0.003,0.002,0.002,0.024,-0.001,0.016,0.013,0.02,0.014,0.01,0.016,0.027,0.016
326,0.002,0.002,0.002,0.024,-0.001,0.015,0.013,0.02,0.014,0.01,0.015,0.027,0.016
327,0.002,0.002,0.002,0.024,-0.001,0.015,0.013,0.02,0.013,0.01,0.015,0.026,0.015
328,0.002,0.002,0.002,0.024,-0.001,0.015,0.013,0.02,0.013,0.01,0.015,0.026,0.015
329,0.002,0.002,0.002,0.023,-0.001,0.015,0.012,0.019,0.013,0.01,0.015,0.026,0.015
330,0.002,0.002,0.002,0.023,-0.001,0.014,0.012,0.019,0.013,0.01,0.015,0.025,0.015
331,0.002,0.002,0.002,0.023,-0.001,0.014,0.012,0.019,0.013,0.01,0.015,0.025,0.015
332,0.002,0.002,0.002,0.023,-0.001,0.014,0.012,0.019,0.012,0.01,0.014,0.025,0.014
333,0.002,0.002,0.002,0.023,-0.001,0.014,0.012,0.018,0.012,0.009,0.014,0.025,0.014
334,0.002,0.002,0.002,0.023,-0.001,0.014,0.011,0.018,0.012,0.01,0.014,0.024,0.014
335,0.002,0.002,0.002,0.023,-0.001,0.014,0.011,0.018,0.012,0.01,0.014,0.024,0.014
336,0.002,0.002,0.002,0.022,-0.001,0.014,0.011,0.018,0.012,0.009,0.013,0.024,0.013
337,0.002,0.002,0.002,0.022,0,0.014,0.011,0.018,0.012,0.009,0.013,0.024,0.013
338,0.002,0.002,0.002,0.022,-0.001,0.013,0.01,0.017,0.011,0.009,0.013,0.023,0.013
339,0.003,0.002,0.002,0.022,0,0.013,0.011,0.018,0.012,0.009,0.013,0.023,0.013
340,0.004,0.004,0.004,0.023,0.001,0.015,0.012,0.019,0.013,0.011,0.014,0.025,0.014
341,0.002,0.002,0.003,0.022,-0.001,0.014,0.01,0.017,0.011,0.009,0.013,0.023,0.013
342,0.002,0.002,0.002,0.021,-0.001,0.013,0.01,0.017,0.011,0.009,0.012,0.023,0.012
343,0.002,0.002,0.002,0.021,-0.001,0.013,0.01,0.016,0.011,0.009,0.012,0.022,0.013
344,0.002,0.002,0.002,0.021,-0.001,0.012,0.009,0.016,0.01,0.009,0.012,0.022,0.012
345,0.002,0.002,0.002,0.021,-0.001,0.012,0.009,0.016,0.01,0.008,0.011,0.022,0.012
346,0.002,0.002,0.002,0.021,-0.001,0.012,0.009,0.016,0.01,0.008,0.011,0.022,0.012
347,0.002,0.002,0.002,0.02,-0.001,0.012,0.009,0.016,0.01,0.008,0.011,0.021,0.012
348,0.002,0.002,0.002,0.021,0,0.012,0.009,0.015,0.01,0.008,0.011,0.021,0.012
349,0.002,0.002,0.002,0.02,-0.001,0.012,0.009,0.015,0.01,0.008,0.011,0.021,0.012
350,0.002,0.002,0.002,0.02,-0.001,0.012,0.009,0.015,0.01,0.009,0.011,0.021,0.012
351,0.002,0.002,0.002,0.02,-0.001,0.012,0.008,0.015,0.009,0.008,0.011,0.02,0.011
352,0.002,0.002,0.002,0.02,-0.001,0.012,0.008,0.015,0.009,0.008,0.011,0.02,0.011
353,0.002,0.002,0.002,0.02,-0.001,0.011,0.008,0.015,0.009,0.008,0.01,0.02,0.011
354,0.002,0.001,0.002,0.02,-0.001,0.011,0.008,0.014,0.009,0.008,0.01,0.019,0.011
355,0.002,0.002,0.002,0.02,-0.001,0.011,0.008,0.014,0.009,0.008,0.01,0.019,0.011
356,0.002,0.001,0.002,0.02,-0.001,0.011,0.008,0.014,0.009,0.008,0.01,0.019,0.01
357,0.001,0.002,0.001,0.02,-0.001,0.011,0.008,0.014,0.008,0.008,0.01,0.019,0.01
358,0.001,0.001,0.002,0.02,-0.001,0.011,0.008,0.014,0.008,0.007,0.01,0.019,0.01
359,0.001,0.001,0.001,0.019,-0.001,0.011,0.007,0.013,0.008,0.007,0.01,0.019,0.01
360,0.002,0.002,0.001,0.019,-0.001,0.011,0.007,0.013,0.008,0.007,0.009,0.019,0.01
361,0.001,0.002,0.001,0.019,-0.001,0.011,0.007,0.013,0.008,0.007,0.009,0.018,0.01
362,0.001,0.001,0.001,0.019,-0.001,0.01,0.007,0.013,0.008,0.007,0.009,0.018,0.009
363,0.001,0.001,0.001,0.019,-0.001,0.01,0.007,0.013,0.008,0.007,0.009,0.018,0.009
364,0.001,0.001,0.001,0.019,-0.001,0.01,0.007,0.012,0.007,0.007,0.009,0.018,0.009
365,0.001,0.001,0.001,0.019,-0.001,0.01,0.006,0.013,0.007,0.007,0.008,0.017,0.009
366,0.001,0.001,0.001,0.019,-0.001,0.01,0.006,0.012,0.007,0.007,0.008,0.017,0.009
367,0.001,0.001,0.001,0.018,-0.001,0.01,0.006,0.012,0.007,0.007,0.008,0.017,0.009
368,0.001,0.001,0.001,0.018,-0.001,0.01,0.006,0.012,0.007,0.007,0.008,0.017,0.009
369,0.001,0.001,0.001,0.018,-0.001,0.009,0.006,0.012,0.007,0.007,0.008,0.017,0.009
370,0.001,0.001,0.001,0.018,-0.001,0.009,0.006,0.012,0.007,0.007,0.008,0.017,0.008
371,0.001,0.001,0.001,0.018,-0.001,0.009,0.005,0.012,0.006,0.006,0.008,0.017,0.008
372,0.001,0.001,0.001,0.018,-0.001,0.009,0.005,0.012,0.006,0.007,0.008,0.016,0.008
373,0.001,0.001,0.001,0.018,-0.001,0.009,0.005,0.011,0.006,0.006,0.007,0.016,0.008
