Wavelength,blank,B5may22_0.1m_r0,C20apr22_9m_r2,C20apr22_1.5m_r1,B5may22_3m_r0,C20apr22_21m_r2,B25jul22_3m_r2,C20apr22_0.1m_r2,C20apr22_21m_r1,B25jul22_0.1m_r1,B5may22_9m_r0,B25jul22_8m_r1
395,0.001,0.008,0.005,0.006,0.009,0.006,0.015,0.006,0.006,0.018,0.011,0.023
396,0.001,0.008,0.005,0.006,0.009,0.006,0.015,0.005,0.005,0.018,0.011,0.023
397,0.001,0.008,0.005,0.006,0.009,0.006,0.015,0.005,0.005,0.017,0.011,0.022
398,0.001,0.008,0.005,0.006,0.009,0.005,0.015,0.005,0.005,0.017,0.011,0.022
399,0.001,0.008,0.005,0.006,0.009,0.005,0.014,0.005,0.005,0.017,0.011,0.022
400,0.001,0.008,0.005,0.006,0.009,0.005,0.014,0.005,0.005,0.017,0.011,0.022
401,0.001,0.008,0.005,0.006,0.009,0.005,0.014,0.005,0.005,0.017,0.011,0.022
402,0.001,0.008,0.005,0.006,0.009,0.005,0.014,0.005,0.005,0.016,0.011,0.022
403,0.001,0.008,0.005,0.006,0.009,0.005,0.014,0.005,0.005,0.016,0.011,0.022
404,0.001,0.008,0.005,0.006,0.008,0.005,0.014,0.005,0.005,0.016,0.011,0.022
405,0.001,0.007,0.005,0.005,0.008,0.005,0.013,0.005,0.005,0.016,0.01,0.022
406,0.001,0.007,0.005,0.005,0.008,0.005,0.013,0.005,0.005,0.015,0.01,0.022
407,0.001,0.007,0.005,0.005,0.008,0.005,0.013,0.005,0.005,0.015,0.01,0.022
408,0.001,0.007,0.005,0.005,0.008,0.005,0.013,0.005,0.004,0.015,0.01,0.022
409,0.001,0.007,0.005,0.005,0.008,0.005,0.013,0.005,0.004,0.015,0.01,0.022
410,0.001,0.007,0.004,0.005,0.008,0.005,0.013,0.005,0.004,0.015,0.01,0.022
411,0.001,0.007,0.004,0.005,0.008,0.005,0.013,0.005,0.004,0.014,0.01,0.021
412,0.001,0.007,0.004,0.005,0.008,0.004,0.012,0.004,0.004,0.014,0.01,0.021
413,0.001,0.007,0.004,0.005,0.008,0.004,0.012,0.004,0.004,0.014,0.01,0.021
414,0.001,0.007,0.004,0.005,0.008,0.004,0.012,0.004,0.004,0.014,0.01,0.021
415,0.001,0.007,0.004,0.005,0.008,0.004,0.012,0.004,0.004,0.014,0.01,0.021
416,0.001,0.007,0.004,0.005,0.008,0.004,0.012,0.004,0.004,0.013,0.01,0.021
417,0.001,0.007,0.004,0.005,0.007,0.004,0.012,0.004,0.004,0.013,0.009,0.021
418,0.001,0.006,0.004,0.004,0.007,0.004,0.012,0.004,0.004,0.013,0.009,0.021
419,0.001,0.007,0.004,0.004,0.007,0.004,0.012,0.004,0.004,0.013,0.009,0.021
420,0.001,0.006,0.004,0.004,0.007,0.004,0.011,0.004,0.004,0.013,0.009,0.021
421,0.001,0.006,0.004,0.004,0.007,0.004,0.011,0.004,0.004,0.012,0.009,0.021
422,0.001,0.006,0.004,0.004,0.007,0.004,0.011,0.004,0.004,0.012,0.009,0.021
423,0,0.006,0.004,0.004,0.007,0.004,0.011,0.004,0.003,0.012,0.009,0.021
424,0.001,0.006,0.004,0.004,0.007,0.004,0.011,0.004,0.003,0.012,0.009,0.021
425,0.001,0.006,0.004,0.004,0.007,0.004,0.011,0.004,0.003,0.012,0.009,0.02
426,0.001,0.006,0.004,0.004,0.007,0.004,0.011,0.004,0.003,0.012,0.009,0.02
427,0.001,0.006,0.004,0.004,0.007,0.004,0.011,0.004,0.003,0.012,0.009,0.02
428,0.001,0.006,0.004,0.004,0.007,0.004,0.011,0.003,0.003,0.011,0.009,0.02
429,0,0.006,0.003,0.004,0.007,0.004,0.01,0.003,0.003,0.011,0.009,0.02
430,0,0.006,0.003,0.004,0.007,0.004,0.01,0.003,0.003,0.011,0.008,0.02
431,0.001,0.006,0.003,0.004,0.007,0.004,0.01,0.003,0.003,0.011,0.008,0.02
432,0.001,0.006,0.003,0.004,0.007,0.004,0.01,0.003,0.003,0.011,0.008,0.02
433,0.001,0.006,0.003,0.003,0.006,0.004,0.01,0.003,0.003,0.01,0.008,0.02
434,0,0.006,0.003,0.004,0.007,0.004,0.01,0.003,0.003,0.01,0.008,0.02
435,0,0.006,0.003,0.003,0.006,0.003,0.01,0.003,0.003,0.01,0.008,0.02
436,0.001,0.006,0.003,0.003,0.006,0.003,0.01,0.003,0.003,0.01,0.008,0.02
437,0,0.006,0.003,0.003,0.006,0.003,0.01,0.003,0.003,0.01,0.008,0.019
438,0,0.005,0.003,0.003,0.006,0.003,0.01,0.003,0.003,0.01,0.008,0.019
439,0,0.005,0.003,0.003,0.006,0.003,0.01,0.003,0.003,0.01,0.008,0.019
440,0,0.005,0.003,0.003,0.006,0.003,0.01,0.003,0.003,0.01,0.008,0.019
441,0,0.005,0.003,0.003,0.006,0.003,0.009,0.003,0.003,0.01,0.008,0.019
442,0,0.005,0.003,0.003,0.006,0.003,0.009,0.003,0.002,0.009,0.008,0.019
443,0,0.005,0.003,0.003,0.006,0.003,0.009,0.003,0.002,0.009,0.008,0.019
444,0,0.005,0.003,0.003,0.006,0.003,0.009,0.003,0.002,0.009,0.008,0.019
445,0,0.005,0.003,0.003,0.006,0.003,0.009,0.003,0.002,0.009,0.008,0.019
446,0,0.005,0.003,0.003,0.006,0.003,0.009,0.003,0.002,0.009,0.008,0.019
447,0.001,0.005,0.003,0.003,0.006,0.003,0.009,0.003,0.002,0.009,0.008,0.019
448,0,0.005,0.003,0.003,0.006,0.003,0.009,0.003,0.002,0.009,0.008,0.019
449,0,0.005,0.003,0.003,0.006,0.003,0.009,0.003,0.002,0.009,0.008,0.019
450,0,0.005,0.003,0.003,0.006,0.003,0.009,0.003,0.002,0.008,0.008,0.019
451,0,0.005,0.003,0.003,0.006,0.003,0.009,0.003,0.002,0.008,0.008,0.019
452,0,0.005,0.003,0.003,0.006,0.003,0.009,0.003,0.002,0.008,0.007,0.018
453,0,0.005,0.003,0.003,0.006,0.003,0.008,0.003,0.002,0.008,0.007,0.018
454,0,0.005,0.003,0.003,0.006,0.003,0.008,0.003,0.002,0.008,0.007,0.018
455,0,0.005,0.003,0.003,0.006,0.003,0.008,0.003,0.002,0.008,0.007,0.018
456,0,0.005,0.003,0.003,0.005,0.003,0.008,0.003,0.002,0.008,0.007,0.018
457,0,0.005,0.003,0.003,0.005,0.003,0.008,0.003,0.002,0.008,0.007,0.018
458,0,0.005,0.003,0.003,0.005,0.003,0.008,0.003,0.002,0.008,0.007,0.018
459,0,0.005,0.002,0.002,0.005,0.003,0.008,0.002,0.002,0.008,0.007,0.018
460,0,0.005,0.003,0.002,0.005,0.003,0.008,0.002,0.002,0.008,0.007,0.018
461,0,0.005,0.002,0.003,0.005,0.003,0.008,0.002,0.002,0.008,0.007,0.018
462,0,0.005,0.002,0.003,0.005,0.002,0.008,0.002,0.002,0.007,0.007,0.018
463,0,0.005,0.002,0.003,0.005,0.003,0.008,0.002,0.002,0.007,0.007,0.018
464,0,0.005,0.002,0.002,0.005,0.002,0.008,0.002,0.002,0.007,0.007,0.018
465,0,0.005,0.002,0.002,0.005,0.002,0.008,0.002,0.002,0.007,0.007,0.018
466,0,0.005,0.002,0.002,0.005,0.002,0.008,0.002,0.002,0.007,0.007,0.018
467,0,0.005,0.002,0.002,0.005,0.002,0.008,0.002,0.002,0.007,0.007,0.018
468,0,0.005,0.002,0.002,0.005,0.002,0.008,0.002,0.002,0.007,0.007,0.017
469,0,0.005,0.002,0.002,0.005,0.002,0.008,0.002,0.002,0.007,0.007,0.017
470,0,0.005,0.002,0.002,0.005,0.002,0.008,0.002,0.002,0.007,0.007,0.017
471,0,0.005,0.002,0.002,0.005,0.002,0.008,0.002,0.002,0.007,0.007,0.017
472,0,0.005,0.002,0.002,0.005,0.002,0.008,0.002,0.002,0.007,0.007,0.017
473,0,0.004,0.002,0.002,0.005,0.002,0.008,0.002,0.002,0.007,0.007,0.017
474,0,0.004,0.002,0.002,0.005,0.002,0.008,0.002,0.002,0.007,0.007,0.017
475,0,0.004,0.002,0.002,0.005,0.002,0.007,0.002,0.002,0.007,0.007,0.017
476,0,0.004,0.002,0.002,0.005,0.002,0.007,0.002,0.002,0.007,0.007,0.017
477,0,0.004,0.002,0.002,0.005,0.002,0.007,0.002,0.002,0.006,0.007,0.017
478,0,0.004,0.002,0.002,0.005,0.002,0.007,0.002,0.002,0.006,0.007,0.017
479,0,0.004,0.002,0.002,0.005,0.002,0.007,0.002,0.002,0.006,0.007,0.017
480,0,0.004,0.002,0.002,0.005,0.002,0.007,0.002,0.002,0.006,0.007,0.017
481,0,0.004,0.002,0.002,0.005,0.002,0.007,0.002,0.001,0.006,0.007,0.017
482,0,0.004,0.002,0.002,0.005,0.002,0.007,0.002,0.001,0.006,0.007,0.017
483,0,0.004,0.002,0.002,0.005,0.002,0.007,0.002,0.001,0.006,0.006,0.017
484,0,0.004,0.002,0.002,0.005,0.002,0.007,0.002,0.001,0.006,0.006,0.016
485,0,0.004,0.002,0.002,0.005,0.002,0.007,0.002,0.001,0.006,0.006,0.016
486,0,0.004,0.002,0.002,0.004,0.002,0.007,0.002,0.001,0.006,0.006,0.016
487,0,0.004,0.002,0.002,0.004,0.002,0.007,0.002,0.001,0.006,0.006,0.016
488,0,0.004,0.002,0.002,0.004,0.002,0.007,0.002,0.001,0.006,0.006,0.016
489,0,0.004,0.002,0.002,0.004,0.002,0.007,0.002,0.001,0.006,0.006,0.016
490,0,0.004,0.002,0.002,0.004,0.002,0.007,0.002,0.001,0.006,0.006,0.016
491,0,0.004,0.002,0.002,0.004,0.002,0.007,0.002,0.001,0.005,0.006,0.016
492,0,0.004,0.002,0.002,0.004,0.002,0.007,0.001,0.001,0.005,0.006,0.016
493,0,0.004,0.002,0.002,0.004,0.002,0.007,0.002,0.001,0.005,0.006,0.016
494,0,0.004,0.002,0.002,0.004,0.002,0.007,0.002,0.001,0.005,0.006,0.016
495,0,0.004,0.002,0.002,0.004,0.002,0.007,0.002,0.001,0.005,0.006,0.016
496,0,0.004,0.002,0.002,0.004,0.002,0.006,0.002,0.001,0.005,0.006,0.016
497,0,0.004,0.002,0.002,0.004,0.002,0.006,0.002,0.001,0.005,0.006,0.016
498,0,0.004,0.002,0.002,0.004,0.002,0.006,0.001,0.001,0.005,0.006,0.016
499,0,0.004,0.002,0.002,0.004,0.002,0.006,0.002,0.001,0.005,0.006,0.016
500,0,0.004,0.002,0.002,0.004,0.002,0.006,0.001,0.001,0.005,0.006,0.016
501,0,0.004,0.002,0.002,0.004,0.002,0.006,0.001,0.001,0.005,0.006,0.016
502,0,0.004,0.002,0.002,0.004,0.002,0.006,0.001,0.001,0.005,0.006,0.016
503,0,0.004,0.002,0.002,0.004,0.002,0.006,0.001,0.001,0.005,0.006,0.016
504,0,0.004,0.001,0.002,0.004,0.002,0.006,0.001,0.001,0.005,0.006,0.015
505,0,0.004,0.001,0.002,0.004,0.002,0.006,0.001,0.001,0.005,0.006,0.015
506,0,0.004,0.001,0.001,0.004,0.002,0.006,0.001,0.001,0.005,0.006,0.015
507,0,0.003,0.001,0.001,0.004,0.002,0.006,0.001,0.001,0.005,0.006,0.015
508,0,0.003,0.001,0.001,0.004,0.002,0.006,0.001,0.001,0.005,0.006,0.015
509,0,0.003,0.001,0.001,0.004,0.002,0.006,0.001,0.001,0.005,0.006,0.015
510,0,0.003,0.001,0.001,0.004,0.002,0.006,0.001,0.001,0.005,0.006,0.015
511,0,0.003,0.001,0.001,0.004,0.002,0.006,0.001,0.001,0.004,0.006,0.015
512,0,0.003,0.001,0.001,0.004,0.002,0.006,0.001,0.001,0.004,0.006,0.015
513,0,0.003,0.001,0.001,0.004,0.001,0.006,0.001,0.001,0.004,0.006,0.015
514,0,0.003,0.001,0.001,0.004,0.001,0.006,0.001,0.001,0.004,0.006,0.015
515,0,0.003,0.001,0.001,0.004,0.002,0.006,0.001,0.001,0.004,0.006,0.015
516,0,0.003,0.001,0.001,0.004,0.001,0.006,0.001,0.001,0.004,0.005,0.015
517,0,0.003,0.001,0.001,0.004,0.001,0.006,0.001,0.001,0.004,0.005,0.015
518,0,0.003,0.001,0.001,0.004,0.001,0.006,0.001,0.001,0.004,0.005,0.015
519,0,0.003,0.001,0.001,0.004,0.001,0.006,0.001,0.001,0.004,0.005,0.015
520,0,0.003,0.001,0.001,0.004,0.001,0.006,0.001,0.001,0.004,0.005,0.015
521,0,0.003,0.001,0.001,0.004,0.001,0.006,0.001,0.001,0.004,0.005,0.015
522,0,0.003,0.001,0.001,0.004,0.001,0.006,0.001,0.001,0.004,0.005,0.015
523,0,0.003,0.001,0.001,0.004,0.001,0.005,0.001,0.001,0.004,0.005,0.014
524,0,0.003,0.001,0.001,0.004,0.001,0.005,0.001,0.001,0.004,0.005,0.014
525,0,0.003,0.001,0.001,0.004,0.001,0.005,0.001,0.001,0.004,0.005,0.014
526,0,0.003,0.001,0.001,0.004,0.001,0.006,0.001,0.001,0.004,0.005,0.014
527,0,0.003,0.001,0.001,0.004,0.001,0.005,0.001,0.001,0.004,0.005,0.014
528,0,0.003,0.001,0.001,0.004,0.001,0.005,0.001,0.001,0.004,0.005,0.014
529,0,0.003,0.001,0.001,0.003,0.001,0.005,0.001,0.001,0.004,0.005,0.014
530,0,0.003,0.001,0.001,0.003,0.001,0.005,0.001,0.001,0.004,0.005,0.014
531,0,0.003,0.001,0.001,0.004,0.001,0.005,0.001,0.001,0.004,0.005,0.014
532,0,0.003,0.001,0.001,0.003,0.001,0.005,0.001,0.001,0.003,0.005,0.014
533,0,0.003,0.001,0.001,0.003,0.001,0.005,0.001,0.001,0.003,0.005,0.014
534,0,0.003,0.001,0.001,0.003,0.001,0.005,0.001,0.001,0.003,0.005,0.014
535,0,0.003,0.001,0.001,0.004,0.002,0.005,0.001,0.001,0.004,0.005,0.014
536,0.001,0.004,0.002,0.002,0.004,0.002,0.006,0.002,0.002,0.004,0.006,0.015
537,0,0.003,0.001,0.001,0.004,0.001,0.005,0.001,0.001,0.004,0.005,0.014
538,0,0.003,0.001,0.001,0.003,0.001,0.005,0.001,0.001,0.003,0.005,0.014
539,0,0.003,0.001,0.001,0.003,0.001,0.005,0.001,0.001,0.003,0.005,0.014
540,0,0.003,0.001,0.001,0.003,0.001,0.005,0.001,0.001,0.003,0.005,0.014
541,0,0.003,0.001,0.001,0.003,0.001,0.005,0.001,0.001,0.003,0.005,0.014
542,0,0.003,0.001,0.001,0.003,0.001,0.005,0.001,0.001,0.003,0.005,0.014
543,0,0.003,0.001,0.001,0.003,0.001,0.005,0.001,0.001,0.003,0.005,0.014
544,0,0.003,0.001,0.001,0.003,0.001,0.005,0.001,0.001,0.003,0.005,0.014
545,0,0.003,0.001,0.001,0.003,0.001,0.005,0.001,0.001,0.003,0.005,0.014
546,0,0.003,0.001,0.001,0.003,0.001,0.005,0.001,0.001,0.003,0.005,0.014
547,0,0.003,0.001,0.001,0.003,0.001,0.005,0.001,0.001,0.003,0.005,0.014
548,0,0.003,0.001,0.001,0.003,0.001,0.005,0.001,0.001,0.003,0.005,0.013
549,0,0.003,0.001,0.001,0.003,0.001,0.005,0.001,0.001,0.003,0.005,0.014
550,0,0.003,0.001,0.001,0.003,0.001,0.005,0.001,0,0.003,0.005,0.013
551,0,0.003,0.001,0.001,0.003,0.001,0.005,0.001,0,0.003,0.005,0.013
552,0,0.003,0.001,0.001,0.003,0.001,0.005,0.001,0.001,0.003,0.005,0.013
553,0,0.003,0.001,0.001,0.003,0.001,0.005,0.001,0.001,0.003,0.005,0.013
554,0,0.003,0.001,0.001,0.003,0.001,0.005,0.001,0.001,0.003,0.005,0.013
555,0,0.003,0.001,0.001,0.003,0.001,0.005,0.001,0.001,0.003,0.005,0.013
556,0,0.003,0.001,0.001,0.003,0.001,0.005,0.001,0.001,0.003,0.005,0.013
557,0,0.003,0.001,0.001,0.003,0.001,0.005,0.001,0,0.003,0.005,0.013
558,0,0.003,0.001,0.001,0.003,0.001,0.005,0.001,0,0.003,0.005,0.013
559,0,0.003,0.001,0.001,0.003,0.001,0.005,0.001,0,0.003,0.005,0.013
560,0,0.003,0.001,0.001,0.003,0.001,0.005,0.001,0.001,0.003,0.005,0.013
561,0,0.003,0.001,0.001,0.003,0.001,0.005,0.001,0.001,0.003,0.005,0.013
562,0,0.003,0.001,0.001,0.003,0.001,0.005,0.001,0,0.003,0.005,0.013
563,0,0.003,0.001,0.001,0.003,0.001,0.005,0.001,0.001,0.003,0.005,0.013
564,0,0.003,0.001,0.001,0.003,0.001,0.005,0.001,0.001,0.003,0.005,0.013
565,0,0.003,0.001,0.001,0.003,0.001,0.005,0.001,0.001,0.003,0.005,0.013
566,0,0.003,0.001,0.001,0.003,0.001,0.005,0.001,0.001,0.003,0.005,0.013
567,0,0.003,0.001,0.001,0.003,0.001,0.005,0.001,0,0.003,0.005,0.013
568,0,0.003,0.001,0.001,0.003,0.001,0.005,0.001,0.001,0.003,0.005,0.013
569,0,0.003,0.001,0.001,0.003,0.001,0.005,0.001,0,0.003,0.005,0.013
570,0,0.003,0.001,0.001,0.003,0.001,0.005,0.001,0,0.003,0.005,0.013
571,0,0.003,0.001,0.001,0.003,0.001,0.005,0.001,0,0.003,0.005,0.013
572,0,0.003,0.001,0.001,0.003,0.001,0.005,0.001,0,0.003,0.005,0.013
573,0,0.003,0.001,0.001,0.003,0.001,0.005,0.001,0,0.003,0.004,0.013
574,0,0.003,0.001,0.001,0.003,0.001,0.005,0.001,0,0.003,0.004,0.013
575,0,0.003,0.001,0.001,0.003,0.001,0.005,0.001,0,0.003,0.004,0.013
576,0,0.003,0.001,0.001,0.003,0.001,0.005,0.001,0,0.003,0.004,0.013
577,0,0.003,0.001,0.001,0.003,0.001,0.005,0.001,0,0.003,0.004,0.013
578,0,0.003,0.001,0.001,0.003,0.001,0.005,0.001,0,0.003,0.005,0.013
579,0,0.003,0.001,0.001,0.003,0.001,0.005,0.001,0,0.003,0.005,0.013
580,0,0.003,0.001,0.001,0.003,0.001,0.005,0.001,0,0.003,0.004,0.013
581,0,0.003,0.001,0.001,0.003,0.001,0.004,0.001,0,0.003,0.004,0.013
582,0,0.003,0.001,0.001,0.003,0.001,0.004,0.001,0,0.003,0.004,0.012
583,0,0.003,0.001,0.001,0.003,0.001,0.004,0.001,0,0.003,0.004,0.012
584,0,0.003,0.001,0.001,0.003,0.001,0.004,0.001,0,0.002,0.004,0.012
585,0,0.003,0.001,0.001,0.003,0.001,0.004,0.001,0,0.003,0.004,0.012
586,0,0.003,0.001,0.001,0.003,0.001,0.004,0.001,0,0.002,0.004,0.012
587,0,0.003,0.001,0.001,0.003,0.001,0.004,0.001,0,0.002,0.004,0.012
588,0,0.003,0.001,0.001,0.003,0.001,0.004,0.001,0,0.002,0.004,0.012
589,0,0.003,0.001,0.001,0.003,0.001,0.004,0.001,0,0.002,0.004,0.012
590,0,0.003,0.001,0.001,0.003,0.001,0.004,0.001,0,0.002,0.004,0.012
591,0,0.003,0.001,0.001,0.003,0.001,0.004,0.001,0,0.002,0.004,0.012
592,0,0.003,0.001,0.001,0.003,0.001,0.004,0.001,0,0.002,0.004,0.012
593,0,0.003,0.001,0.001,0.003,0.001,0.004,0.001,0,0.002,0.004,0.012
594,0,0.003,0.001,0.001,0.003,0.001,0.004,0.001,0,0.002,0.004,0.012
595,0,0.003,0.001,0.001,0.003,0.001,0.004,0.001,0,0.002,0.004,0.012
596,0,0.003,0.001,0.001,0.003,0.001,0.004,0.001,0,0.002,0.004,0.012
597,0,0.003,0.001,0.001,0.003,0.001,0.004,0.001,0,0.002,0.004,0.012
598,0,0.003,0.001,0.001,0.003,0.001,0.004,0.001,0,0.002,0.004,0.012
599,0,0.003,0.001,0.001,0.003,0.001,0.004,0.001,0,0.002,0.004,0.012
600,0,0.003,0.001,0.001,0.003,0.001,0.004,0.001,0,0.002,0.004,0.012
601,0,0.003,0.001,0.001,0.003,0.001,0.004,0.001,0,0.002,0.004,0.012
602,0,0.003,0.001,0.001,0.003,0.001,0.004,0.001,0,0.002,0.004,0.012
603,0,0.003,0.001,0.001,0.003,0.001,0.004,0.001,0,0.002,0.004,0.012
604,0,0.002,0.001,0.001,0.003,0.001,0.004,0.001,0,0.002,0.004,0.012
605,0,0.002,0.001,0.001,0.003,0.001,0.004,0.001,0,0.002,0.004,0.012
606,0,0.003,0.001,0.001,0.003,0.001,0.004,0.001,0,0.002,0.004,0.012
607,0,0.002,0.001,0.001,0.003,0.001,0.004,0.001,0,0.002,0.004,0.012
608,0,0.002,0.001,0.001,0.003,0.001,0.004,0.001,0,0.002,0.004,0.012
609,0,0.002,0.001,0.001,0.003,0.001,0.004,0.001,0,0.002,0.004,0.011
610,0,0.003,0.001,0.001,0.003,0.001,0.004,0.001,0,0.002,0.004,0.012
611,0,0.002,0.001,0.001,0.003,0.001,0.004,0.001,0,0.002,0.004,0.012
612,0,0.002,0.001,0.001,0.003,0.001,0.004,0.001,0,0.002,0.004,0.011
