Wavelength,blank,B5may22_0.1m_r0,C20apr22_9m_r2,C20apr22_1.5m_r1,B5may22_3m_r0,C20apr22_21m_r2,B25jul22_3m_r2,C20apr22_0.1m_r2,C20apr22_21m_r1,B25jul22_0.1m_r1,B5may22_9m_r0,B25jul22_8m_r1
613,0,0.002,0.001,0.001,0.003,0.001,0.004,0.001,0,0.002,0.004,0.011
614,0,0.002,0.001,0.001,0.003,0.001,0.004,0.001,0,0.002,0.004,0.011
615,0,0.002,0.001,0.001,0.003,0.001,0.004,0.001,0,0.002,0.004,0.011
616,0,0.002,0.001,0.001,0.003,0.001,0.004,0.001,0,0.002,0.004,0.011
617,0,0.002,0.001,0.001,0.003,0.001,0.004,0.001,0,0.002,0.004,0.011
618,0,0.002,0.001,0.001,0.003,0.001,0.004,0.001,0,0.002,0.004,0.011
619,0,0.002,0.001,0.001,0.003,0.001,0.004,0.001,0,0.002,0.004,0.011
620,0,0.002,0.001,0.001,0.003,0.001,0.004,0.001,0,0.002,0.004,0.011
621,0,0.002,0.001,0.001,0.003,0.001,0.004,0.001,0,0.002,0.004,0.011
622,0,0.002,0.001,0.001,0.003,0.001,0.004,0.001,0,0.002,0.004,0.011
623,0,0.002,0.001,0.001,0.003,0.001,0.004,0.001,0,0.002,0.004,0.011
624,0,0.002,0.001,0.001,0.003,0.001,0.004,0.001,0,0.002,0.004,0.011
625,0,0.002,0.001,0.001,0.003,0.001,0.004,0.001,0,0.002,0.004,0.011
626,0,0.002,0.001,0.001,0.003,0.001,0.004,0.001,0,0.002,0.004,0.011
627,0,0.002,0.001,0.001,0.003,0.001,0.004,0.001,0,0.002,0.004,0.011
628,0,0.002,0.001,0.001,0.003,0.001,0.004,0.001,0,0.002,0.004,0.011
629,0,0.002,0.001,0.001,0.003,0.001,0.004,0.001,0,0.002,0.004,0.011
630,0,0.002,0.001,0.001,0.003,0.001,0.004,0.001,0,0.002,0.004,0.011
631,0,0.002,0.001,0.001,0.003,0.001,0.004,0.001,0,0.002,0.004,0.011
632,0,0.002,0.001,0.001,0.003,0.001,0.004,0.001,0,0.002,0.004,0.011
633,0,0.002,0.001,0.001,0.003,0.001,0.004,0.001,0,0.002,0.004,0.011
634,0,0.002,0.001,0.001,0.003,0.001,0.004,0.001,0,0.002,0.004,0.011
635,0,0.002,0.001,0.001,0.003,0.001,0.004,0.001,0,0.002,0.004,0.011
636,0,0.002,0.001,0,0.003,0.001,0.004,0.001,0,0.002,0.004,0.011
637,0,0.002,0.001,0,0.003,0.001,0.004,0.001,0,0.002,0.004,0.011
638,0,0.002,0.001,0,0.003,0.001,0.004,0.001,0,0.002,0.004,0.011
639,0,0.002,0.001,0.001,0.003,0.001,0.004,0.001,0,0.002,0.004,0.011
640,0,0.002,0,0,0.002,0.001,0.004,0.001,0,0.002,0.004,0.01
641,0,0.002,0,0,0.002,0.001,0.004,0.001,0,0.002,0.004,0.01
642,0,0.002,0,0,0.003,0.001,0.004,0.001,0,0.002,0.004,0.01
643,0,0.002,0,0,0.002,0.001,0.004,0.001,0,0.002,0.004,0.01
644,0,0.002,0,0,0.003,0.001,0.004,0.001,0,0.002,0.004,0.01
645,0,0.002,0,0,0.003,0.001,0.004,0.001,0,0.002,0.004,0.01
646,0,0.002,0.001,0,0.003,0.001,0.004,0.001,0,0.002,0.004,0.01
647,0,0.002,0,0,0.003,0.001,0.004,0.001,0,0.002,0.004,0.01
648,0,0.002,0,0,0.003,0.001,0.004,0.001,0,0.002,0.004,0.01
649,0,0.002,0.001,0.001,0.003,0.001,0.004,0.001,0,0.002,0.004,0.01
650,0,0.002,0.001,0.001,0.003,0.001,0.004,0.001,0,0.002,0.004,0.01
651,0,0.002,0.001,0.001,0.003,0.001,0.004,0.001,0,0.002,0.004,0.01
652,0,0.002,0.001,0.001,0.003,0.001,0.004,0.001,0,0.002,0.004,0.01
653,0,0.002,0.001,0.001,0.003,0.001,0.004,0.001,0,0.002,0.004,0.01
654,0,0.002,0.001,0.001,0.003,0.001,0.004,0.001,0,0.002,0.004,0.01
655,0,0.002,0.001,0.001,0.003,0.001,0.004,0.001,0,0.002,0.004,0.01
656,0,0.002,0.001,0,0.003,0.001,0.004,0.001,0,0.002,0.004,0.01
657,0,0.002,0,0,0.003,0.001,0.004,0.001,0,0.002,0.004,0.01
658,0,0.002,0.001,0.001,0.003,0.001,0.004,0.001,0,0.002,0.004,0.01
659,0,0.002,0.001,0.001,0.003,0.001,0.004,0.001,0,0.002,0.004,0.01
660,0,0.002,0,0,0.002,0.001,0.004,0.001,0,0.001,0.003,0.01
661,0,0.002,0,0,0.002,0.001,0.004,0.001,0,0.002,0.004,0.01
662,0,0.002,0,0,0.002,0.001,0.004,0.001,0,0.002,0.004,0.01
663,0,0.002,0,0,0.002,0.001,0.004,0.001,0,0.002,0.004,0.01
664,0,0.002,0.001,0.001,0.002,0.001,0.004,0.001,0,0.002,0.004,0.01
665,0,0.002,0,0,0.002,0.001,0.003,0.001,0,0.002,0.004,0.01
666,0,0.002,0,0,0.002,0.001,0.003,0.001,0,0.001,0.003,0.01
667,0,0.002,0.001,0.001,0.003,0.001,0.004,0.001,0,0.002,0.004,0.01
668,0,0.002,0,0.001,0.003,0.001,0.004,0.001,0,0.002,0.004,0.01
669,0,0.002,0,0,0.003,0.001,0.004,0.001,0,0.002,0.004,0.01
670,0,0.002,0,0,0.002,0.001,0.003,0.001,0,0.002,0.003,0.01
671,0,0.002,0.001,0,0.002,0.001,0.003,0.001,0,0.002,0.003,0.01
672,0,0.002,0.001,0,0.002,0.001,0.004,0.001,0,0.002,0.004,0.01
673,0,0.002,0,0,0.002,0.001,0.004,0.001,0,0.002,0.004,0.01
674,0,0.002,0,0.001,0.003,0.001,0.004,0.001,0,0.002,0.004,0.01
675,0,0.002,0.001,0.001,0.002,0.001,0.004,0.001,0,0.002,0.004,0.01
676,0,0.002,0.001,0,0.002,0.001,0.003,0.001,0,0.002,0.004,0.01
677,0,0.002,0,0,0.002,0.001,0.003,0.001,0,0.002,0.003,0.01
678,0,0.002,0,0,0.002,0.001,0.003,0.001,0,0.002,0.003,0.01
679,0,0.002,0,0,0.002,0.001,0.003,0.001,0,0.002,0.004,0.01
680,0,0.002,0,0.001,0.002,0.001,0.003,0.001,0,0.001,0.003,0.01
681,0,0.002,0,0,0.002,0.001,0.003,0.001,0,0.002,0.003,0.01
682,0,0.002,0,0,0.002,0.001,0.003,0.001,0,0.001,0.003,0.01
683,0,0.002,0,0,0.002,0.001,0.003,0.001,0,0.002,0.004,0.01
684,0,0.002,0,0,0.002,0.001,0.003,0.001,0,0.001,0.003,0.01
685,0,0.002,0.001,0.001,0.002,0.001,0.004,0.001,0,0.002,0.004,0.01
686,0,0.002,0.001,0.001,0.003,0.001,0.004,0.001,0,0.002,0.004,0.01
687,0,0.002,0,0.001,0.002,0.001,0.003,0.001,0,0.002,0.004,0.01
688,0,0.002,0.001,0.001,0.002,0.001,0.003,0.001,0,0.002,0.004,0.01
689,0,0.002,0.001,0.001,0.002,0.001,0.003,0.001,0,0.002,0.003,0.01
690,0,0.002,0.001,0.001,0.002,0.001,0.003,0.001,0,0.001,0.003,0.01
691,0,0.002,0,0.001,0.002,0.001,0.003,0.001,0,0.002,0.003,0.01
692,0,0.002,0,0.001,0.002,0.001,0.003,0.001,0,0.002,0.003,0.01
693,0,0.002,0.001,0.001,0.002,0.001,0.003,0.001,0,0.002,0.003,0.01
694,0,0.002,0,0,0.002,0.001,0.003,0.001,0,0.001,0.003,0.009
695,0,0.002,0,0,0.002,0.001,0.003,0.001,0,0.001,0.003,0.009
696,0,0.002,0,0,0.002,0.001,0.003,0.001,0,0.001,0.003,0.009
697,0,0.002,0,0.001,0.002,0.001,0.003,0.001,0,0.001,0.003,0.009
698,0,0.002,0,0.001,0.002,0.001,0.003,0.001,0,0.001,0.003,0.009
699,0,0.002,0,0.001,0.002,0.001,0.003,0.001,0,0.001,0.003,0.009
700,0,0.002,0,0.001,0.002,0.001,0.003,0.001,0,0.001,0.003,0.009
701,0,0.002,0,0,0.002,0.001,0.003,0.001,0,0.001,0.003,0.009
702,0,0.002,0,0.001,0.002,0.001,0.003,0.001,0,0.001,0.003,0.009
703,0,0.002,0.001,0.001,0.002,0.001,0.003,0.001,0,0.002,0.003,0.009
704,0,0.002,0,0,0.002,0.001,0.003,0.001,0,0.001,0.003,0.009
705,0,0.002,0.001,0,0.002,0.001,0.003,0.001,0,0.002,0.003,0.009
706,0,0.002,0.001,0,0.002,0.001,0.003,0.001,0,0.002,0.003,0.009
707,0,0.002,0,0,0.002,0.001,0.003,0.001,0,0.001,0.003,0.009
708,0,0.002,0,0,0.002,0.001,0.003,0.001,0,0.001,0.003,0.009
709,0,0.002,0,0,0.002,0.001,0.003,0.001,0,0.001,0.003,0.009
710,0,0.002,0,0,0.002,0.001,0.003,0.001,0,0.001,0.003,0.009
711,0,0.002,0,0,0.002,0.001,0.003,0.001,0,0.001,0.003,0.009
712,0,0.002,0.001,0.001,0.002,0.001,0.003,0.001,0,0.002,0.003,0.009
713,0,0.002,0.001,0.001,0.002,0.001,0.003,0.001,0,0.001,0.003,0.009
714,0,0.002,0.001,0.001,0.002,0.001,0.003,0.001,0,0.001,0.003,0.009
715,0,0.002,0,0,0.002,0.001,0.003,0.001,0,0.001,0.003,0.009
716,0,0.002,0.001,0.001,0.002,0.001,0.003,0.001,0,0.001,0.003,0.009
717,0,0.002,0.001,0.001,0.002,0.001,0.003,0.001,0,0.001,0.003,0.009
718,0,0.002,0.001,0.001,0.002,0.001,0.003,0.001,0,0.002,0.003,0.009
719,0,0.002,0,0.001,0.002,0.001,0.003,0.001,0,0.001,0.003,0.009
720,0,0.002,0.001,0.001,0.002,0.001,0.003,0.001,0,0.001,0.003,0.009
721,0,0.002,0.001,0.001,0.002,0.001,0.003,0.001,0,0.001,0.003,0.009
722,0,0.002,0.001,0.001,0.002,0.001,0.003,0.001,0,0.001,0.003,0.009
723,0,0.002,0.001,0.001,0.002,0.001,0.003,0.001,0,0.001,0.003,0.009
724,0,0.002,0,0,0.002,0.001,0.003,0.001,0,0.001,0.003,0.009
725,0,0.002,0.001,0.001,0.002,0.001,0.003,0.001,0,0.001,0.003,0.009
726,0,0.002,0,0.001,0.002,0.001,0.003,0.001,0,0.001,0.003,0.009
727,0,0.002,0,0,0.002,0.001,0.003,0.001,0,0.001,0.003,0.009
728,0,0.002,0.001,0,0.002,0.001,0.003,0.001,0,0.001,0.003,0.009
729,0,0.002,0,0,0.002,0.001,0.003,0.001,0,0.001,0.003,0.009
730,0,0.002,0,0,0.002,0.001,0.003,0.001,0,0.001,0.003,0.009
731,0,0.002,0,0,0.002,0.001,0.003,0.001,0,0.001,0.003,0.009
732,0,0.002,0.001,0,0.002,0.001,0.003,0.001,0,0.001,0.003,0.009
733,0,0.002,0,0.001,0.002,0.001,0.003,0.001,0,0.001,0.003,0.009
734,0,0.002,0.001,0,0.002,0.001,0.003,0.001,0,0.001,0.003,0.009
735,0,0.002,0.001,0.001,0.002,0.001,0.003,0.001,0,0.001,0.003,0.009
736,0,0.002,0.001,0,0.002,0.001,0.003,0.001,0,0.001,0.003,0.009
737,0,0.002,0,0.001,0.002,0.001,0.003,0.001,0,0.001,0.003,0.009
738,0,0.002,0,0.001,0.002,0.001,0.003,0.001,0,0.001,0.003,0.009
739,0,0.002,0.001,0.001,0.002,0.001,0.003,0.001,0,0.001,0.003,0.009
740,0,0.002,0.001,0.001,0.002,0.001,0.003,0.001,0,0.001,0.003,0.009
741,0,0.002,0,0,0.002,0.001,0.003,0.001,0,0.001,0.003,0.009
742,0,0.002,0.001,0.001,0.002,0.001,0.003,0.001,0,0.001,0.003,0.009
743,0,0.002,0,0,0.002,0.001,0.003,0.001,0,0.001,0.003,0.009
744,0,0.002,0.001,0.001,0.002,0.001,0.003,0.001,0,0.001,0.003,0.009
745,0,0.002,0.001,0.001,0.002,0.001,0.003,0.001,0,0.001,0.003,0.009
746,0,0.002,0.001,0,0.002,0.001,0.003,0.001,0,0.001,0.003,0.008
747,0,0.002,0,0,0.002,0.001,0.003,0.001,0,0.001,0.003,0.008
748,0,0.002,0.001,0,0.002,0.001,0.003,0.001,0,0.001,0.003,0.008
749,0,0.002,0,0,0.002,0.001,0.003,0.001,0,0.001,0.003,0.008
750,0,0.002,0,0.001,0.002,0.001,0.003,0.001,0,0.001,0.003,0.008
751,0,0.002,0.001,0.001,0.002,0.001,0.003,0.001,0,0.001,0.003,0.008
752,0,0.002,0.001,0.001,0.002,0.001,0.003,0.001,0,0.001,0.003,0.008
753,0,0.002,0.001,0.001,0.002,0.001,0.003,0.001,0,0.001,0.003,0.008
754,0,0.002,0.001,0.001,0.002,0.001,0.003,0.001,0,0.001,0.003,0.008
755,0,0.002,0.001,0.001,0.002,0.001,0.003,0.001,0,0.001,0.003,0.008
756,0,0.002,0.001,0.001,0.002,0.001,0.003,0.001,0,0.001,0.003,0.008
757,0,0.002,0.001,0.001,0.002,0.001,0.003,0.001,0,0.001,0.003,0.008
758,0,0.002,0.001,0.001,0.002,0.001,0.003,0.001,0,0.001,0.003,0.008
759,0,0.002,0.001,0.001,0.003,0.001,0.003,0.001,0,0.002,0.003,0.008
760,0.001,0.003,0.002,0.002,0.003,0.002,0.004,0.002,0.001,0.002,0.004,0.009
761,0,0.002,0.001,0.001,0.003,0.001,0.003,0.001,0,0.002,0.003,0.008
762,0,0.002,0,0.001,0.002,0.001,0.003,0.001,0,0.001,0.003,0.008
763,0,0.002,0.001,0.001,0.002,0.001,0.003,0.001,0,0.001,0.003,0.008
764,0,0.002,0,0.001,0.002,0.001,0.003,0.001,0,0.001,0.003,0.008
765,0,0.002,0,0,0.002,0.001,0.003,0.001,0,0.001,0.003,0.008
766,0,0.002,0.001,0.001,0.002,0.001,0.003,0.001,0,0.001,0.003,0.008
767,0,0.002,0.001,0,0.002,0.001,0.003,0.001,0,0.001,0.003,0.008
768,0,0.002,0.001,0.001,0.002,0.001,0.003,0.001,0,0.001,0.003,0.008
769,0,0.002,0.001,0.001,0.002,0.001,0.003,0.001,0,0.001,0.003,0.008
770,0,0.002,0.001,0.001,0.002,0.001,0.003,0.001,0,0.001,0.003,0.008
771,0,0.002,0.001,0.001,0.002,0.001,0.003,0.001,0,0.001,0.003,0.008
772,0,0.002,0.001,0.001,0.002,0.001,0.003,0.001,0,0.001,0.003,0.008
773,0,0.002,0.001,0.001,0.002,0.001,0.003,0.001,0,0.001,0.003,0.008
774,0,0.002,0.001,0.001,0.002,0.001,0.003,0.001,0,0.001,0.003,0.008
775,0,0.002,0.001,0,0.002,0.001,0.003,0.001,0,0.001,0.003,0.008
776,0,0.002,0.001,0.001,0.002,0.001,0.003,0.001,0,0.001,0.003,0.008
777,0,0.002,0.001,0.001,0.002,0.001,0.003,0.001,0,0.001,0.003,0.008
778,0,0.002,0.001,0.001,0.002,0.001,0.003,0.001,0,0.001,0.003,0.008
779,0,0.002,0.001,0.001,0.002,0.001,0.003,0.001,0,0.001,0.003,0.008
780,0,0.002,0.001,0.001,0.002,0.001,0.003,0.001,0,0.001,0.003,0.008
781,0,0.002,0.001,0,0.002,0.001,0.003,0.001,0,0.001,0.003,0.008
782,0,0.002,0.001,0.001,0.002,0.001,0.003,0.001,0,0.001,0.003,0.008
783,0,0.002,0.001,0.001,0.002,0.001,0.003,0.001,0,0.001,0.003,0.008
784,0,0.002,0.001,0,0.002,0.001,0.003,0.001,0,0.001,0.003,0.008
785,0,0.002,0.001,0.001,0.002,0.001,0.003,0.001,0,0.001,0.003,0.008
786,0,0.002,0.001,0.001,0.002,0.001,0.003,0.001,0,0.001,0.003,0.008
787,0,0.002,0.001,0.001,0.002,0.001,0.003,0.001,0,0.001,0.003,0.007
788,0,0.002,0.001,0.001,0.002,0.001,0.003,0.001,0,0.001,0.003,0.008
789,0,0.002,0.001,0.001,0.002,0.001,0.003,0.001,0,0.001,0.003,0.008
790,0,0.002,0.001,0.001,0.002,0.001,0.003,0.001,0,0.001,0.003,0.008
791,0,0.002,0.001,0.001,0.002,0.001,0.003,0.001,0,0.001,0.003,0.008
792,0,0.002,0.001,0.001,0.002,0.001,0.003,0.001,0,0.001,0.003,0.007
793,0,0.002,0.001,0.001,0.002,0.001,0.003,0.001,0,0.001,0.003,0.008
794,0,0.002,0.001,0.001,0.002,0.001,0.003,0.001,0,0.001,0.003,0.007
795,0,0.002,0.001,0.001,0.002,0.001,0.003,0.001,0,0.001,0.003,0.007
796,0,0.002,0.001,0.001,0.003,0.001,0.003,0.001,0,0.001,0.003,0.007
797,0,0.002,0.001,0.001,0.002,0.001,0.003,0.001,0,0.001,0.003,0.007
798,0,0.002,0.001,0.001,0.003,0.001,0.003,0.001,0,0.001,0.003,0.007
799,0,0.002,0.001,0.001,0.002,0.001,0.003,0.001,0,0.001,0.003,0.007
800,0,0.002,0.001,0.001,0.002,0.001,0.003,0.001,0,0.001,0.003,0.007
801,0,0.002,0.001,0.001,0.002,0.001,0.003,0.001,0,0.001,0.003,0.007
802,0,0.002,0.001,0.001,0.002,0.001,0.003,0.001,0,0.001,0.003,0.007
803,0,0.002,0.001,0.001,0.002,0.001,0.003,0.001,0,0.001,0.003,0.007
804,0,0.002,0.001,0.001,0.002,0.001,0.003,0.001,0,0.001,0.003,0.007
805,0,0.002,0.001,0.001,0.002,0.001,0.003,0.001,0,0.001,0.003,0.007
806,0,0.002,0.001,0.001,0.002,0.001,0.003,0.001,0,0.001,0.003,0.007
807,0,0.002,0.001,0.001,0.002,0.001,0.003,0.001,0,0.001,0.003,0.007
808,0,0.002,0.001,0.001,0.002,0.001,0.003,0.001,0,0.001,0.003,0.007
809,0,0.002,0.001,0.001,0.002,0.001,0.003,0.001,0,0.001,0.003,0.007
810,0,0.002,0.001,0.001,0.003,0.001,0.003,0.001,0,0.001,0.003,0.007
811,0,0.002,0.001,0.001,0.002,0.001,0.003,0.001,0,0.001,0.003,0.007
812,0,0.002,0.001,0.001,0.002,0.001,0.003,0.001,0,0.001,0.003,0.007
813,0,0.002,0.001,0.001,0.002,0.001,0.003,0.001,0,0.001,0.003,0.007
814,0,0.002,0.001,0.001,0.002,0.001,0.003,0.001,0,0.001,0.003,0.007
815,0,0.002,0.001,0.001,0.002,0.001,0.003,0.001,0,0.001,0.003,0.007
816,0,0.002,0.001,0.001,0.002,0.001,0.003,0.001,0,0.001,0.003,0.007
817,0,0.002,0.001,0.001,0.002,0.001,0.003,0.001,0,0.001,0.003,0.007
818,0,0.002,0.001,0.001,0.002,0.001,0.003,0.001,0,0.001,0.003,0.007
819,0,0.002,0.001,0.001,0.002,0.001,0.003,0.001,0,0.001,0.003,0.007
820,0,0.002,0.001,0.001,0.002,0.001,0.003,0.001,0,0.001,0.003,0.007
821,0,0.002,0.001,0.001,0.002,0.001,0.003,0.001,0,0.001,0.003,0.007
822,0,0.002,0.001,0.001,0.002,0.001,0.003,0.001,0,0.001,0.003,0.007
823,0,0.002,0.001,0.001,0.002,0.001,0.003,0.001,0,0.001,0.003,0.007
824,0,0.002,0.001,0.001,0.002,0.001,0.003,0.001,0,0.001,0.003,0.007
825,0,0.002,0.001,0.001,0.002,0.001,0.003,0.001,0,0.001,0.003,0.007
826,0,0.002,0.001,0.001,0.002,0.001,0.003,0.001,0,0.001,0.003,0.007
827,0,0.002,0.001,0.001,0.002,0.001,0.003,0.001,0,0.001,0.003,0.007
828,0,0.002,0.001,0.001,0.002,0.001,0.003,0.001,0,0.001,0.003,0.007
829,0,0.002,0.001,0.001,0.002,0.001,0.003,0.001,0,0.001,0.003,0.007
830,0,0.002,0.001,0.001,0.002,0.001,0.003,0.001,0,0.001,0.003,0.007
831,0,0.002,0.001,0.001,0.002,0.001,0.003,0.001,0,0.001,0.003,0.007
832,0,0.002,0.001,0.001,0.002,0.001,0.003,0.001,0,0.001,0.003,0.007
833,0,0.002,0.001,0.001,0.002,0.001,0.003,0.001,0,0.001,0.003,0.007
834,0,0.002,0.001,0.001,0.002,0.001,0.003,0.001,0,0.001,0.003,0.007
835,0,0.002,0.001,0.001,0.002,0.001,0.003,0.001,0,0.001,0.003,0.007
836,0,0.002,0.001,0.001,0.002,0.001,0.003,0.001,0,0.001,0.003,0.007
837,0,0.002,0.001,0.001,0.002,0.001,0.003,0.001,0,0.001,0.003,0.007
838,0,0.002,0.001,0.001,0.002,0.001,0.003,0.001,0,0.001,0.003,0.007
839,0,0.002,0.001,0.001,0.002,0.001,0.003,0.001,0,0.001,0.003,0.007
840,0,0.002,0.001,0.001,0.002,0.001,0.003,0.001,0,0.001,0.003,0.007
841,0,0.002,0.001,0.001,0.002,0.001,0.003,0.001,0,0.001,0.003,0.007
842,0,0.002,0.001,0.001,0.002,0.001,0.003,0.001,0,0.001,0.003,0.007
843,0,0.002,0.001,0.001,0.002,0.001,0.003,0.001,0,0.001,0.003,0.007
844,0,0.002,0.001,0.001,0.002,0.001,0.003,0.001,0,0.001,0.003,0.007
845,0,0.002,0,0.001,0.002,0.001,0.003,0.001,0,0.001,0.003,0.007
846,0,0.002,0.001,0.001,0.002,0.001,0.003,0.001,0,0.001,0.003,0.007
847,0,0.002,0,0.001,0.002,0.001,0.003,0.001,0,0.001,0.003,0.007
848,0,0.002,0.001,0.001,0.002,0.001,0.003,0.001,0,0.001,0.003,0.007
849,0,0.002,0.001,0.001,0.002,0.001,0.003,0.001,0,0.001,0.003,0.007
850,0,0.002,0.001,0.001,0.002,0.001,0.003,0.001,0,0.001,0.003,0.007
