Wavelength,MilliQ,C9jun22_1_5m_r2,C9jun22_9m_r2,C9jun22_SMB_r1,C9jun22_0_1m_r2,C9jun22_TCT_r2,C9jun22_CCS_r2,C9jun22_CCT_r2,C9jun22_21m_r2,C9jun22_6m_r2,C9jun22_1_5m_r1
190,-0.018,0.352,0.304,0.124,0.341,0.345,0.275,0.568,0.361,0.347,0.366
191,-0.019,0.325,0.278,0.116,0.317,0.319,0.245,0.524,0.333,0.322,0.336
192,-0.018,0.297,0.253,0.108,0.291,0.292,0.217,0.475,0.306,0.297,0.308
193,-0.019,0.27,0.227,0.102,0.266,0.267,0.19,0.423,0.277,0.272,0.279
194,-0.019,0.248,0.207,0.096,0.247,0.246,0.17,0.382,0.254,0.251,0.256
195,-0.018,0.228,0.187,0.092,0.227,0.227,0.151,0.343,0.234,0.231,0.236
196,-0.017,0.212,0.171,0.088,0.211,0.211,0.137,0.31,0.216,0.215,0.219
197,-0.016,0.197,0.157,0.085,0.197,0.198,0.124,0.283,0.201,0.201,0.205
198,-0.016,0.184,0.145,0.082,0.184,0.186,0.114,0.259,0.187,0.188,0.192
199,-0.015,0.173,0.135,0.08,0.173,0.176,0.105,0.24,0.177,0.177,0.18
200,-0.015,0.162,0.127,0.078,0.164,0.166,0.098,0.223,0.167,0.167,0.17
201,-0.015,0.153,0.119,0.076,0.155,0.157,0.092,0.208,0.159,0.157,0.161
202,-0.014,0.145,0.112,0.074,0.147,0.15,0.087,0.195,0.151,0.149,0.153
203,-0.014,0.138,0.107,0.073,0.141,0.143,0.083,0.185,0.145,0.142,0.146
204,-0.013,0.132,0.102,0.072,0.135,0.137,0.08,0.176,0.14,0.135,0.14
205,-0.013,0.126,0.097,0.07,0.13,0.132,0.076,0.169,0.135,0.13,0.135
206,-0.013,0.121,0.093,0.069,0.124,0.127,0.074,0.162,0.13,0.125,0.13
207,-0.012,0.117,0.09,0.068,0.12,0.123,0.072,0.156,0.126,0.121,0.126
208,-0.012,0.114,0.087,0.066,0.116,0.119,0.069,0.151,0.123,0.117,0.122
209,-0.012,0.11,0.084,0.065,0.112,0.115,0.067,0.145,0.119,0.113,0.119
210,-0.012,0.107,0.082,0.064,0.109,0.112,0.065,0.14,0.116,0.11,0.115
211,-0.011,0.104,0.08,0.063,0.106,0.109,0.063,0.134,0.113,0.107,0.112
212,-0.011,0.101,0.077,0.061,0.102,0.105,0.062,0.128,0.11,0.104,0.109
213,-0.01,0.098,0.075,0.06,0.099,0.102,0.06,0.122,0.106,0.101,0.106
214,-0.01,0.096,0.073,0.058,0.096,0.099,0.058,0.117,0.103,0.099,0.104
215,-0.01,0.093,0.072,0.057,0.093,0.097,0.056,0.111,0.1,0.096,0.101
216,-0.009,0.091,0.07,0.056,0.09,0.094,0.055,0.105,0.097,0.094,0.099
217,-0.01,0.089,0.068,0.055,0.087,0.091,0.053,0.099,0.094,0.091,0.096
218,-0.009,0.087,0.066,0.053,0.084,0.088,0.051,0.094,0.091,0.089,0.094
219,-0.009,0.085,0.065,0.052,0.082,0.086,0.05,0.088,0.089,0.087,0.092
220,-0.009,0.083,0.063,0.051,0.08,0.084,0.048,0.083,0.086,0.085,0.09
221,-0.009,0.081,0.062,0.05,0.077,0.082,0.046,0.078,0.083,0.083,0.088
222,-0.009,0.079,0.061,0.049,0.075,0.08,0.045,0.074,0.081,0.081,0.086
223,-0.009,0.078,0.059,0.048,0.073,0.078,0.044,0.07,0.079,0.08,0.085
224,-0.009,0.076,0.058,0.047,0.071,0.076,0.043,0.066,0.077,0.078,0.083
225,-0.008,0.075,0.057,0.046,0.069,0.074,0.042,0.062,0.075,0.076,0.082
226,-0.009,0.073,0.056,0.045,0.067,0.073,0.04,0.059,0.073,0.075,0.08
227,-0.009,0.072,0.054,0.044,0.065,0.071,0.039,0.056,0.071,0.073,0.079
228,-0.008,0.07,0.053,0.044,0.064,0.07,0.038,0.053,0.069,0.072,0.077
229,-0.008,0.069,0.052,0.043,0.062,0.068,0.037,0.05,0.068,0.07,0.076
230,-0.008,0.068,0.051,0.042,0.061,0.067,0.036,0.048,0.066,0.069,0.075
231,-0.008,0.067,0.05,0.041,0.059,0.065,0.035,0.046,0.065,0.068,0.073
232,-0.008,0.065,0.049,0.041,0.058,0.064,0.035,0.044,0.063,0.066,0.072
233,-0.008,0.064,0.048,0.04,0.057,0.063,0.034,0.043,0.062,0.065,0.071
234,-0.008,0.063,0.048,0.039,0.055,0.062,0.033,0.041,0.061,0.064,0.07
235,-0.008,0.062,0.046,0.039,0.054,0.061,0.032,0.04,0.06,0.063,0.068
236,-0.008,0.061,0.046,0.038,0.053,0.059,0.032,0.039,0.059,0.062,0.068
237,-0.008,0.06,0.045,0.037,0.052,0.059,0.031,0.038,0.058,0.061,0.067
238,-0.008,0.059,0.044,0.037,0.051,0.058,0.031,0.037,0.057,0.06,0.066
239,-0.008,0.058,0.044,0.036,0.05,0.057,0.03,0.037,0.056,0.059,0.065
240,-0.008,0.058,0.043,0.036,0.05,0.056,0.03,0.036,0.055,0.058,0.064
241,-0.008,0.057,0.042,0.036,0.049,0.055,0.03,0.035,0.055,0.057,0.064
242,-0.007,0.056,0.042,0.035,0.048,0.055,0.029,0.035,0.054,0.056,0.063
243,-0.007,0.056,0.041,0.035,0.048,0.054,0.029,0.034,0.053,0.056,0.062
244,-0.007,0.055,0.041,0.034,0.047,0.054,0.028,0.034,0.053,0.055,0.062
245,-0.007,0.055,0.041,0.034,0.047,0.053,0.028,0.034,0.052,0.055,0.061
246,-0.007,0.054,0.04,0.033,0.046,0.053,0.028,0.033,0.052,0.054,0.061
247,-0.007,0.054,0.04,0.033,0.046,0.052,0.028,0.033,0.051,0.054,0.06
248,-0.007,0.053,0.039,0.033,0.046,0.052,0.027,0.033,0.051,0.053,0.06
249,-0.007,0.053,0.039,0.033,0.045,0.052,0.027,0.032,0.051,0.053,0.06
250,-0.007,0.053,0.039,0.033,0.045,0.051,0.027,0.032,0.051,0.053,0.059
251,-0.006,0.053,0.039,0.032,0.045,0.051,0.027,0.032,0.05,0.052,0.059
252,-0.007,0.052,0.038,0.032,0.044,0.051,0.027,0.032,0.05,0.052,0.059
253,-0.007,0.052,0.038,0.032,0.044,0.05,0.026,0.031,0.05,0.051,0.058
254,-0.006,0.051,0.038,0.031,0.043,0.05,0.026,0.031,0.049,0.051,0.058
255,-0.006,0.051,0.037,0.031,0.043,0.05,0.026,0.031,0.049,0.051,0.058
256,-0.006,0.051,0.037,0.031,0.043,0.049,0.026,0.031,0.049,0.05,0.057
257,-0.006,0.05,0.037,0.03,0.042,0.049,0.025,0.031,0.048,0.05,0.057
258,-0.006,0.05,0.036,0.03,0.042,0.048,0.025,0.03,0.048,0.049,0.057
259,-0.006,0.05,0.036,0.03,0.042,0.048,0.025,0.03,0.047,0.049,0.056
260,-0.006,0.049,0.036,0.03,0.041,0.047,0.025,0.03,0.047,0.049,0.056
261,-0.006,0.049,0.035,0.029,0.041,0.047,0.024,0.03,0.046,0.048,0.055
262,-0.006,0.048,0.035,0.029,0.04,0.047,0.024,0.029,0.046,0.048,0.055
263,-0.006,0.048,0.035,0.029,0.04,0.046,0.024,0.029,0.046,0.047,0.054
264,-0.006,0.047,0.034,0.028,0.039,0.046,0.023,0.029,0.045,0.047,0.054
265,-0.006,0.047,0.034,0.028,0.039,0.045,0.023,0.029,0.045,0.046,0.054
266,-0.006,0.047,0.034,0.028,0.038,0.044,0.023,0.028,0.044,0.046,0.053
267,-0.006,0.046,0.033,0.027,0.038,0.044,0.023,0.028,0.044,0.045,0.052
268,-0.006,0.045,0.033,0.027,0.037,0.043,0.023,0.028,0.043,0.045,0.052
269,-0.006,0.045,0.032,0.027,0.037,0.043,0.022,0.028,0.043,0.044,0.051
270,-0.006,0.044,0.032,0.027,0.036,0.042,0.022,0.027,0.042,0.044,0.051
271,-0.006,0.043,0.031,0.026,0.036,0.041,0.022,0.027,0.042,0.043,0.05
272,-0.006,0.043,0.031,0.026,0.035,0.041,0.022,0.027,0.041,0.042,0.05
273,-0.006,0.042,0.03,0.026,0.034,0.04,0.021,0.026,0.04,0.042,0.049
274,-0.005,0.042,0.03,0.025,0.034,0.04,0.021,0.026,0.04,0.041,0.048
275,-0.006,0.041,0.029,0.025,0.033,0.039,0.021,0.026,0.039,0.04,0.047
276,-0.006,0.04,0.028,0.025,0.032,0.038,0.02,0.025,0.039,0.04,0.047
277,-0.006,0.039,0.028,0.024,0.032,0.037,0.02,0.025,0.038,0.039,0.046
278,-0.006,0.039,0.028,0.024,0.031,0.037,0.02,0.025,0.037,0.038,0.045
279,-0.006,0.038,0.027,0.024,0.03,0.036,0.019,0.025,0.037,0.038,0.045
280,-0.006,0.037,0.026,0.023,0.029,0.035,0.019,0.024,0.036,0.037,0.044
281,-0.006,0.037,0.026,0.023,0.029,0.035,0.019,0.024,0.036,0.037,0.043
282,-0.005,0.036,0.025,0.023,0.028,0.034,0.019,0.024,0.035,0.036,0.043
283,-0.005,0.035,0.025,0.022,0.027,0.033,0.018,0.023,0.035,0.035,0.042
284,-0.005,0.034,0.024,0.022,0.027,0.033,0.018,0.023,0.034,0.034,0.041
285,-0.005,0.034,0.024,0.022,0.026,0.032,0.018,0.023,0.033,0.034,0.04
286,-0.005,0.033,0.023,0.022,0.025,0.031,0.017,0.022,0.033,0.033,0.04
287,-0.005,0.032,0.023,0.021,0.025,0.031,0.017,0.022,0.032,0.033,0.039
288,-0.005,0.032,0.022,0.021,0.024,0.03,0.017,0.022,0.032,0.032,0.038
289,-0.005,0.031,0.022,0.021,0.023,0.029,0.017,0.022,0.031,0.031,0.038
290,-0.005,0.03,0.021,0.02,0.023,0.029,0.016,0.021,0.031,0.031,0.037
291,-0.005,0.029,0.021,0.02,0.022,0.028,0.016,0.021,0.03,0.03,0.036
292,-0.005,0.029,0.02,0.02,0.022,0.028,0.016,0.021,0.03,0.029,0.036
293,-0.005,0.028,0.019,0.019,0.021,0.027,0.015,0.02,0.029,0.029,0.035
294,-0.005,0.027,0.019,0.019,0.02,0.026,0.015,0.02,0.028,0.028,0.035
295,-0.005,0.027,0.019,0.019,0.02,0.026,0.015,0.02,0.028,0.027,0.034
296,-0.005,0.026,0.018,0.018,0.019,0.025,0.014,0.019,0.027,0.027,0.033
297,-0.005,0.026,0.018,0.018,0.019,0.025,0.014,0.019,0.027,0.026,0.033
298,-0.005,0.025,0.017,0.018,0.018,0.024,0.014,0.019,0.027,0.026,0.032
299,-0.005,0.025,0.017,0.018,0.018,0.023,0.014,0.019,0.026,0.025,0.032
300,-0.005,0.024,0.017,0.017,0.018,0.023,0.014,0.018,0.026,0.025,0.032
301,-0.005,0.024,0.016,0.017,0.017,0.022,0.013,0.018,0.025,0.024,0.031
302,-0.005,0.023,0.016,0.017,0.017,0.022,0.013,0.018,0.025,0.024,0.03
303,-0.005,0.023,0.015,0.017,0.016,0.022,0.013,0.018,0.025,0.023,0.03
304,-0.005,0.023,0.015,0.016,0.016,0.021,0.013,0.017,0.024,0.023,0.029
305,-0.004,0.022,0.015,0.016,0.016,0.021,0.013,0.017,0.024,0.022,0.029
306,-0.005,0.022,0.014,0.016,0.015,0.02,0.012,0.017,0.024,0.022,0.028
307,-0.005,0.022,0.014,0.015,0.015,0.019,0.012,0.017,0.023,0.021,0.028
308,-0.005,0.021,0.014,0.015,0.014,0.019,0.012,0.017,0.023,0.021,0.027
309,-0.005,0.021,0.014,0.015,0.014,0.019,0.012,0.016,0.023,0.021,0.027
310,-0.005,0.021,0.013,0.015,0.014,0.018,0.011,0.016,0.022,0.02,0.026
311,-0.005,0.02,0.013,0.015,0.014,0.018,0.011,0.016,0.022,0.02,0.026
312,-0.005,0.02,0.013,0.015,0.013,0.018,0.011,0.016,0.022,0.02,0.026
313,-0.005,0.02,0.012,0.014,0.013,0.017,0.011,0.015,0.022,0.019,0.026
314,-0.004,0.02,0.012,0.014,0.013,0.017,0.011,0.015,0.021,0.019,0.026
315,-0.004,0.019,0.012,0.014,0.013,0.017,0.011,0.015,0.021,0.019,0.025
316,-0.004,0.019,0.012,0.014,0.012,0.017,0.01,0.015,0.021,0.019,0.025
317,-0.004,0.019,0.011,0.014,0.012,0.016,0.01,0.015,0.021,0.018,0.025
318,-0.004,0.018,0.011,0.013,0.012,0.016,0.01,0.015,0.02,0.018,0.024
319,-0.005,0.018,0.011,0.013,0.011,0.015,0.009,0.014,0.02,0.017,0.023
320,-0.004,0.018,0.011,0.013,0.011,0.015,0.009,0.014,0.02,0.017,0.023
321,-0.004,0.018,0.011,0.013,0.011,0.015,0.009,0.014,0.02,0.017,0.023
322,-0.004,0.017,0.01,0.013,0.011,0.015,0.009,0.014,0.019,0.017,0.023
323,-0.004,0.017,0.01,0.013,0.01,0.014,0.009,0.014,0.019,0.016,0.023
324,-0.004,0.017,0.01,0.012,0.01,0.014,0.009,0.014,0.019,0.016,0.023
325,-0.004,0.016,0.01,0.012,0.01,0.014,0.009,0.014,0.019,0.016,0.022
326,-0.004,0.016,0.01,0.012,0.01,0.013,0.009,0.013,0.018,0.016,0.022
327,-0.004,0.016,0.01,0.012,0.01,0.013,0.008,0.013,0.018,0.015,0.022
328,-0.004,0.016,0.009,0.012,0.009,0.013,0.008,0.013,0.018,0.015,0.022
329,-0.004,0.016,0.009,0.012,0.009,0.013,0.008,0.013,0.018,0.015,0.021
330,-0.004,0.016,0.009,0.011,0.009,0.013,0.008,0.013,0.018,0.015,0.021
331,-0.004,0.015,0.009,0.011,0.009,0.012,0.008,0.013,0.017,0.014,0.021
332,-0.004,0.015,0.009,0.011,0.009,0.012,0.008,0.013,0.017,0.014,0.021
333,-0.004,0.015,0.008,0.011,0.008,0.012,0.008,0.013,0.017,0.014,0.021
334,-0.004,0.014,0.008,0.011,0.008,0.012,0.008,0.013,0.017,0.013,0.02
335,-0.004,0.014,0.008,0.01,0.008,0.012,0.007,0.012,0.017,0.013,0.02
336,-0.004,0.014,0.008,0.011,0.008,0.011,0.008,0.012,0.017,0.013,0.02
337,-0.004,0.014,0.008,0.01,0.008,0.011,0.008,0.012,0.016,0.013,0.02
338,-0.004,0.014,0.008,0.01,0.008,0.011,0.008,0.012,0.016,0.012,0.02
339,-0.003,0.014,0.008,0.01,0.008,0.011,0.008,0.012,0.016,0.012,0.02
340,-0.002,0.015,0.009,0.011,0.009,0.012,0.008,0.013,0.018,0.014,0.021
341,-0.003,0.013,0.008,0.01,0.007,0.01,0.007,0.012,0.016,0.012,0.019
342,-0.004,0.012,0.007,0.009,0.006,0.01,0.006,0.011,0.015,0.011,0.018
343,-0.004,0.012,0.006,0.009,0.006,0.009,0.006,0.011,0.015,0.011,0.018
344,-0.004,0.012,0.006,0.008,0.006,0.01,0.006,0.011,0.015,0.011,0.018
345,-0.004,0.012,0.006,0.009,0.006,0.01,0.006,0.011,0.015,0.011,0.018
346,-0.004,0.012,0.006,0.008,0.006,0.009,0.006,0.011,0.015,0.01,0.018
347,-0.004,0.011,0.006,0.008,0.006,0.009,0.006,0.011,0.014,0.01,0.018
348,-0.004,0.011,0.006,0.008,0.005,0.009,0.006,0.011,0.014,0.01,0.018
349,-0.004,0.011,0.006,0.008,0.006,0.009,0.006,0.011,0.014,0.01,0.018
350,-0.004,0.011,0.006,0.008,0.006,0.009,0.006,0.01,0.014,0.01,0.017
351,-0.003,0.011,0.006,0.008,0.006,0.009,0.006,0.011,0.014,0.01,0.017
352,-0.003,0.011,0.006,0.008,0.006,0.009,0.006,0.01,0.014,0.01,0.017
353,-0.003,0.011,0.005,0.008,0.005,0.008,0.006,0.01,0.014,0.009,0.017
354,-0.003,0.011,0.005,0.007,0.005,0.008,0.005,0.01,0.014,0.009,0.017
355,-0.003,0.011,0.005,0.008,0.005,0.009,0.005,0.01,0.014,0.009,0.017
356,-0.003,0.011,0.005,0.008,0.005,0.008,0.006,0.01,0.014,0.009,0.017
357,-0.003,0.01,0.005,0.007,0.005,0.008,0.005,0.01,0.014,0.009,0.017
358,-0.003,0.011,0.005,0.007,0.005,0.008,0.005,0.01,0.014,0.009,0.017
359,-0.003,0.01,0.005,0.007,0.005,0.008,0.005,0.01,0.013,0.009,0.016
360,-0.003,0.01,0.005,0.007,0.005,0.008,0.005,0.01,0.013,0.009,0.016
361,-0.003,0.01,0.005,0.007,0.005,0.008,0.005,0.01,0.013,0.008,0.016
362,-0.003,0.01,0.005,0.007,0.005,0.008,0.005,0.01,0.013,0.008,0.016
363,-0.003,0.01,0.005,0.007,0.005,0.008,0.005,0.009,0.013,0.008,0.016
364,-0.003,0.01,0.004,0.007,0.005,0.007,0.005,0.01,0.012,0.008,0.016
365,-0.003,0.01,0.005,0.007,0.004,0.007,0.005,0.01,0.013,0.008,0.016
366,-0.003,0.01,0.004,0.007,0.004,0.007,0.005,0.009,0.013,0.008,0.016
367,-0.003,0.01,0.004,0.006,0.004,0.007,0.004,0.009,0.013,0.008,0.015
368,-0.003,0.009,0.004,0.006,0.004,0.007,0.005,0.009,0.012,0.007,0.016
369,-0.003,0.009,0.004,0.006,0.004,0.007,0.004,0.009,0.012,0.007,0.015
370,-0.003,0.009,0.004,0.006,0.004,0.007,0.004,0.009,0.012,0.007,0.015
371,-0.002,0.009,0.004,0.006,0.004,0.007,0.004,0.009,0.012,0.007,0.015
372,-0.003,0.009,0.004,0.006,0.004,0.006,0.004,0.009,0.012,0.007,0.015
373,-0.003,0.009,0.004,0.006,0.004,0.006,0.004,0.009,0.012,0.007,0.015
374,-0.002,0.009,0.004,0.006,0.004,0.006,0.004,0.009,0.012,0.007,0.015
375,-0.003,0.009,0.004,0.006,0.004,0.006,0.004,0.009,0.012,0.007,0.015
376,-0.003,0.009,0.004,0.006,0.004,0.006,0.004,0.009,0.012,0.007,0.015
377,-0.003,0.009,0.004,0.006,0.003,0.006,0.004,0.009,0.012,0.007,0.014
378,-0.002,0.009,0.004,0.006,0.004,0.006,0.004,0.009,0.012,0.006,0.015
379,-0.002,0.009,0.004,0.006,0.003,0.006,0.004,0.009,0.011,0.006,0.014
380,-0.002,0.008,0.004,0.005,0.003,0.006,0.004,0.009,0.011,0.006,0.014
381,-0.003,0.008,0.003,0.005,0.003,0.006,0.004,0.009,0.011,0.006,0.014
382,-0.002,0.008,0.003,0.005,0.003,0.006,0.004,0.009,0.011,0.006,0.014
383,-0.002,0.008,0.004,0.005,0.003,0.006,0.004,0.009,0.011,0.006,0.014
384,-0.002,0.008,0.003,0.005,0.003,0.006,0.004,0.009,0.011,0.006,0.014
385,-0.002,0.008,0.003,0.005,0.003,0.006,0.004,0.009,0.011,0.006,0.014
386,-0.002,0.008,0.004,0.005,0.003,0.006,0.004,0.009,0.011,0.006,0.014
387,-0.002,0.008,0.003,0.005,0.003,0.005,0.004,0.008,0.011,0.006,0.014
388,-0.002,0.008,0.003,0.005,0.003,0.005,0.004,0.008,0.011,0.006,0.014
389,-0.002,0.008,0.003,0.005,0.003,0.005,0.004,0.008,0.011,0.006,0.014
390,-0.002,0.008,0.003,0.005,0.003,0.005,0.004,0.008,0.011,0.005,0.014
391,-0.002,0.008,0.003,0.005,0.003,0.005,0.004,0.008,0.01,0.005,0.014
392,-0.002,0.008,0.003,0.005,0.003,0.005,0.003,0.008,0.01,0.005,0.014
393,-0.002,0.007,0.003,0.005,0.002,0.005,0.003,0.008,0.01,0.005,0.014
394,-0.002,0.008,0.003,0.005,0.003,0.005,0.003,0.008,0.01,0.005,0.014
395,-0.002,0.007,0.003,0.005,0.003,0.005,0.003,0.008,0.01,0.005,0.014
