Wavelength,MilliQ,C9jun22_1_5m_r2,C9jun22_9m_r2,C9jun22_SMB_r1,C9jun22_0_1m_r2,C9jun22_TCT_r2,C9jun22_CCS_r2,C9jun22_CCT_r2,C9jun22_21m_r2,C9jun22_6m_r2,C9jun22_1_5m_r1
396,-0.002,0.008,0.003,0.005,0.003,0.005,0.003,0.008,0.01,0.005,0.014
397,-0.002,0.007,0.003,0.005,0.002,0.005,0.003,0.008,0.01,0.005,0.013
398,-0.002,0.007,0.003,0.004,0.002,0.005,0.003,0.008,0.01,0.005,0.013
399,-0.002,0.007,0.003,0.004,0.002,0.005,0.003,0.008,0.01,0.005,0.013
400,-0.002,0.007,0.003,0.004,0.002,0.005,0.003,0.008,0.01,0.005,0.013
401,-0.002,0.007,0.003,0.004,0.002,0.005,0.003,0.008,0.01,0.005,0.013
402,-0.002,0.007,0.003,0.004,0.002,0.005,0.003,0.008,0.01,0.005,0.013
403,-0.002,0.007,0.003,0.004,0.002,0.004,0.003,0.008,0.01,0.005,0.013
404,-0.002,0.007,0.003,0.004,0.002,0.004,0.003,0.008,0.01,0.005,0.013
405,-0.002,0.007,0.003,0.004,0.002,0.004,0.003,0.008,0.01,0.004,0.013
406,-0.002,0.007,0.003,0.004,0.002,0.004,0.003,0.008,0.01,0.004,0.013
407,-0.001,0.007,0.003,0.004,0.002,0.004,0.003,0.008,0.01,0.004,0.013
408,-0.001,0.007,0.003,0.004,0.002,0.004,0.003,0.008,0.01,0.004,0.013
409,-0.001,0.007,0.003,0.004,0.002,0.004,0.003,0.008,0.01,0.004,0.013
410,-0.001,0.007,0.003,0.004,0.002,0.004,0.003,0.008,0.01,0.004,0.013
411,-0.002,0.007,0.003,0.004,0.002,0.004,0.003,0.008,0.009,0.004,0.013
412,-0.001,0.007,0.003,0.004,0.002,0.004,0.003,0.008,0.009,0.004,0.013
413,-0.001,0.007,0.003,0.004,0.002,0.004,0.003,0.008,0.009,0.004,0.013
414,-0.001,0.007,0.003,0.004,0.002,0.004,0.003,0.008,0.009,0.004,0.013
415,-0.001,0.007,0.003,0.004,0.002,0.004,0.003,0.008,0.009,0.004,0.013
416,-0.001,0.007,0.002,0.004,0.002,0.004,0.003,0.008,0.009,0.004,0.013
417,-0.001,0.007,0.002,0.004,0.002,0.004,0.003,0.008,0.009,0.004,0.012
418,-0.001,0.007,0.003,0.004,0.002,0.004,0.003,0.008,0.009,0.004,0.012
419,-0.001,0.007,0.002,0.004,0.002,0.004,0.003,0.008,0.009,0.004,0.012
420,-0.001,0.007,0.002,0.004,0.002,0.004,0.003,0.008,0.009,0.004,0.012
421,-0.001,0.007,0.002,0.004,0.002,0.004,0.003,0.008,0.009,0.004,0.012
422,-0.001,0.007,0.002,0.004,0.002,0.004,0.003,0.007,0.009,0.004,0.012
423,-0.001,0.007,0.002,0.004,0.002,0.004,0.003,0.007,0.009,0.004,0.012
424,-0.001,0.007,0.002,0.004,0.002,0.004,0.003,0.008,0.009,0.004,0.012
425,-0.001,0.007,0.002,0.004,0.002,0.004,0.003,0.008,0.009,0.004,0.012
426,-0.001,0.007,0.002,0.004,0.002,0.004,0.003,0.008,0.009,0.004,0.012
427,-0.001,0.007,0.002,0.004,0.002,0.004,0.003,0.007,0.009,0.004,0.012
428,-0.001,0.006,0.002,0.003,0.002,0.004,0.002,0.007,0.009,0.003,0.012
429,-0.001,0.006,0.002,0.003,0.002,0.004,0.002,0.007,0.009,0.003,0.012
430,-0.001,0.006,0.002,0.003,0.002,0.004,0.002,0.007,0.009,0.003,0.012
431,-0.001,0.006,0.002,0.004,0.002,0.004,0.002,0.007,0.009,0.003,0.012
432,-0.001,0.006,0.002,0.004,0.002,0.004,0.003,0.007,0.009,0.003,0.012
433,-0.001,0.006,0.002,0.003,0.002,0.004,0.002,0.007,0.008,0.003,0.012
434,-0.001,0.006,0.002,0.003,0.002,0.004,0.002,0.007,0.008,0.003,0.012
435,-0.001,0.006,0.002,0.003,0.002,0.004,0.002,0.007,0.008,0.003,0.012
436,-0.001,0.006,0.002,0.003,0.002,0.004,0.002,0.007,0.008,0.003,0.012
437,-0.001,0.006,0.002,0.003,0.002,0.003,0.002,0.007,0.008,0.003,0.012
438,-0.001,0.006,0.002,0.003,0.002,0.003,0.002,0.007,0.008,0.003,0.012
439,-0.001,0.006,0.002,0.003,0.002,0.003,0.002,0.007,0.008,0.003,0.012
440,-0.001,0.006,0.002,0.003,0.002,0.003,0.002,0.007,0.008,0.003,0.012
441,-0.001,0.006,0.002,0.003,0.001,0.003,0.002,0.007,0.008,0.003,0.011
442,-0.001,0.006,0.002,0.003,0.002,0.003,0.002,0.007,0.008,0.003,0.012
443,-0.001,0.006,0.002,0.003,0.001,0.003,0.002,0.007,0.008,0.003,0.011
444,-0.001,0.006,0.002,0.003,0.001,0.003,0.002,0.007,0.008,0.003,0.011
445,-0.001,0.006,0.002,0.003,0.001,0.003,0.002,0.007,0.008,0.003,0.011
446,-0.001,0.006,0.002,0.003,0.001,0.003,0.002,0.007,0.008,0.003,0.011
447,-0.001,0.006,0.002,0.003,0.001,0.003,0.002,0.007,0.008,0.003,0.011
448,-0.001,0.006,0.002,0.003,0.001,0.003,0.002,0.007,0.008,0.003,0.011
449,-0.001,0.006,0.002,0.003,0.001,0.003,0.002,0.007,0.008,0.003,0.011
450,-0.001,0.006,0.002,0.003,0.001,0.003,0.002,0.007,0.008,0.003,0.011
451,-0.001,0.006,0.002,0.003,0.001,0.003,0.002,0.007,0.008,0.003,0.011
452,-0.001,0.006,0.002,0.003,0.001,0.003,0.002,0.007,0.008,0.003,0.011
453,-0.001,0.006,0.002,0.003,0.001,0.003,0.002,0.007,0.007,0.003,0.011
454,-0.001,0.006,0.002,0.003,0.001,0.003,0.002,0.007,0.007,0.003,0.011
455,-0.001,0.006,0.002,0.003,0.001,0.003,0.002,0.007,0.007,0.002,0.011
456,-0.001,0.006,0.002,0.003,0.001,0.003,0.002,0.007,0.007,0.002,0.011
457,-0.001,0.006,0.002,0.003,0.001,0.003,0.002,0.007,0.007,0.002,0.011
458,-0.001,0.006,0.002,0.003,0.001,0.003,0.002,0.007,0.007,0.002,0.011
459,-0.001,0.006,0.002,0.003,0.001,0.003,0.002,0.007,0.007,0.002,0.011
460,-0.001,0.006,0.002,0.003,0.001,0.003,0.002,0.007,0.007,0.002,0.011
461,-0.001,0.006,0.002,0.003,0.001,0.003,0.002,0.007,0.007,0.002,0.011
462,-0.001,0.005,0.002,0.003,0.001,0.003,0.002,0.007,0.007,0.002,0.011
463,-0.001,0.005,0.002,0.003,0.001,0.003,0.002,0.007,0.007,0.002,0.011
464,-0.001,0.005,0.002,0.003,0.001,0.002,0.002,0.007,0.007,0.002,0.011
465,-0.001,0.005,0.002,0.003,0.001,0.002,0.002,0.007,0.007,0.002,0.011
466,-0.001,0.005,0.002,0.003,0.001,0.003,0.002,0.007,0.007,0.002,0.011
467,-0.001,0.005,0.002,0.003,0.001,0.002,0.002,0.007,0.007,0.002,0.011
468,-0.001,0.005,0.002,0.003,0.001,0.002,0.002,0.007,0.007,0.002,0.011
469,-0.001,0.005,0.002,0.003,0.001,0.002,0.002,0.007,0.007,0.002,0.011
470,-0.001,0.005,0.002,0.003,0.001,0.002,0.002,0.007,0.007,0.002,0.011
471,-0.001,0.005,0.002,0.003,0.001,0.002,0.002,0.007,0.007,0.002,0.011
472,-0.001,0.005,0.002,0.003,0.001,0.002,0.002,0.007,0.007,0.002,0.011
473,-0.001,0.005,0.002,0.003,0.001,0.003,0.002,0.007,0.007,0.002,0.011
474,-0.001,0.005,0.002,0.003,0.001,0.003,0.002,0.007,0.007,0.002,0.011
475,-0.001,0.005,0.002,0.003,0.001,0.002,0.002,0.007,0.007,0.002,0.011
476,-0.001,0.005,0.002,0.003,0.001,0.002,0.002,0.007,0.007,0.002,0.01
477,-0.001,0.005,0.002,0.003,0.001,0.002,0.002,0.007,0.007,0.002,0.011
478,-0.001,0.005,0.002,0.002,0.001,0.002,0.002,0.007,0.007,0.002,0.01
479,-0.001,0.005,0.002,0.003,0.001,0.002,0.002,0.007,0.007,0.002,0.01
480,-0.001,0.005,0.002,0.002,0.001,0.002,0.002,0.007,0.007,0.002,0.01
481,-0.001,0.005,0.001,0.002,0.001,0.002,0.002,0.007,0.007,0.002,0.01
482,-0.001,0.005,0.001,0.002,0.001,0.002,0.002,0.007,0.007,0.002,0.01
483,-0.001,0.005,0.001,0.002,0.001,0.002,0.002,0.007,0.006,0.002,0.01
484,-0.001,0.005,0.001,0.002,0.001,0.002,0.002,0.007,0.006,0.002,0.01
485,-0.001,0.005,0.002,0.003,0.001,0.002,0.002,0.007,0.006,0.002,0.01
486,-0.001,0.005,0.001,0.002,0.001,0.002,0.002,0.007,0.006,0.002,0.01
487,-0.001,0.005,0.002,0.003,0.001,0.002,0.002,0.007,0.006,0.002,0.01
488,0,0.005,0.001,0.003,0.001,0.002,0.002,0.007,0.006,0.002,0.01
489,-0.001,0.005,0.001,0.002,0.001,0.002,0.002,0.007,0.006,0.002,0.01
490,-0.001,0.005,0.001,0.002,0.001,0.002,0.002,0.007,0.006,0.002,0.01
491,-0.001,0.005,0.001,0.002,0.001,0.002,0.002,0.007,0.006,0.002,0.01
492,-0.001,0.005,0.001,0.002,0.001,0.002,0.002,0.007,0.006,0.002,0.01
493,0,0.005,0.001,0.002,0.001,0.002,0.002,0.007,0.006,0.002,0.01
494,0,0.005,0.001,0.002,0.001,0.002,0.002,0.007,0.006,0.002,0.01
495,0,0.005,0.001,0.002,0.001,0.002,0.002,0.007,0.006,0.002,0.01
496,0,0.005,0.001,0.002,0.001,0.002,0.002,0.007,0.006,0.002,0.01
497,0,0.005,0.001,0.002,0.001,0.002,0.002,0.007,0.006,0.002,0.01
498,0,0.005,0.001,0.002,0.001,0.002,0.002,0.007,0.006,0.002,0.01
499,0,0.005,0.001,0.002,0.001,0.002,0.002,0.007,0.006,0.002,0.01
500,0,0.005,0.001,0.002,0.001,0.002,0.002,0.007,0.006,0.002,0.01
501,0,0.005,0.002,0.002,0.001,0.002,0.002,0.007,0.006,0.002,0.01
502,0,0.005,0.001,0.002,0.001,0.002,0.002,0.007,0.006,0.002,0.01
503,0,0.005,0.001,0.002,0.001,0.002,0.002,0.007,0.006,0.002,0.01
504,0,0.005,0.001,0.002,0.001,0.002,0.002,0.007,0.006,0.002,0.01
505,0,0.005,0.001,0.002,0.001,0.002,0.002,0.007,0.006,0.002,0.01
506,0,0.005,0.002,0.002,0.001,0.002,0.002,0.007,0.006,0.002,0.01
507,0,0.005,0.002,0.002,0.001,0.002,0.002,0.007,0.006,0.002,0.01
508,0,0.005,0.001,0.002,0.001,0.002,0.002,0.007,0.006,0.002,0.01
509,0,0.005,0.001,0.002,0.001,0.002,0.002,0.007,0.006,0.002,0.01
510,0,0.005,0.001,0.002,0.001,0.002,0.002,0.007,0.006,0.002,0.01
511,0,0.005,0.001,0.002,0.001,0.002,0.002,0.007,0.006,0.002,0.01
512,0,0.005,0.001,0.002,0.001,0.002,0.002,0.007,0.006,0.002,0.01
513,0,0.005,0.001,0.002,0.001,0.002,0.002,0.007,0.006,0.002,0.01
514,0,0.005,0.001,0.002,0.001,0.002,0.002,0.007,0.006,0.002,0.01
515,0,0.005,0.001,0.002,0.001,0.002,0.002,0.007,0.006,0.002,0.01
516,0,0.005,0.001,0.002,0.001,0.002,0.002,0.007,0.006,0.002,0.01
517,0,0.005,0.001,0.002,0.001,0.002,0.002,0.007,0.006,0.002,0.01
518,0,0.005,0.001,0.002,0.001,0.002,0.002,0.007,0.006,0.002,0.01
519,0,0.005,0.001,0.002,0.001,0.002,0.002,0.007,0.006,0.002,0.01
520,0,0.005,0.001,0.002,0.001,0.002,0.002,0.007,0.006,0.002,0.01
521,0,0.005,0.001,0.002,0.001,0.002,0.002,0.007,0.006,0.002,0.01
522,0,0.005,0.001,0.002,0.001,0.002,0.002,0.007,0.006,0.002,0.01
523,0,0.005,0.001,0.002,0.001,0.002,0.002,0.007,0.006,0.002,0.01
524,0,0.005,0.001,0.002,0.001,0.002,0.001,0.007,0.006,0.002,0.01
525,0,0.005,0.001,0.002,0.001,0.002,0.001,0.007,0.006,0.002,0.01
526,0,0.005,0.001,0.002,0.001,0.002,0.002,0.007,0.006,0.002,0.01
527,0,0.005,0.001,0.002,0.001,0.002,0.002,0.007,0.006,0.002,0.01
528,0,0.005,0.001,0.002,0.001,0.002,0.002,0.007,0.006,0.002,0.01
529,0,0.005,0.001,0.002,0.001,0.002,0.001,0.007,0.006,0.002,0.01
530,0,0.005,0.001,0.002,0.001,0.002,0.002,0.007,0.006,0.002,0.01
531,0,0.005,0.001,0.002,0.001,0.002,0.001,0.007,0.006,0.002,0.009
532,0,0.005,0.001,0.002,0.001,0.002,0.001,0.007,0.006,0.002,0.009
533,0,0.005,0.001,0.002,0.001,0.002,0.001,0.007,0.006,0.002,0.009
534,0,0.005,0.001,0.002,0.001,0.002,0.001,0.007,0.006,0.002,0.009
535,0,0.005,0.001,0.002,0.001,0.002,0.002,0.007,0.006,0.002,0.01
536,0.001,0.006,0.002,0.003,0.002,0.003,0.003,0.008,0.007,0.003,0.011
537,0,0.005,0.002,0.002,0.001,0.002,0.002,0.007,0.006,0.002,0.01
538,0,0.005,0.001,0.002,0.001,0.002,0.001,0.007,0.006,0.002,0.009
539,0,0.005,0.001,0.002,0.001,0.002,0.002,0.007,0.006,0.002,0.009
540,0,0.005,0.001,0.002,0.001,0.002,0.002,0.007,0.006,0.002,0.009
541,0,0.005,0.001,0.002,0.001,0.002,0.001,0.007,0.006,0.002,0.009
542,0,0.005,0.001,0.002,0.001,0.002,0.001,0.007,0.006,0.002,0.009
543,0,0.005,0.001,0.002,0.001,0.002,0.001,0.007,0.006,0.002,0.009
544,0,0.005,0.001,0.002,0.001,0.002,0.001,0.007,0.006,0.002,0.009
545,0,0.005,0.001,0.002,0.001,0.002,0.001,0.007,0.006,0.002,0.009
546,0,0.005,0.001,0.002,0.001,0.002,0.001,0.007,0.005,0.002,0.009
547,0,0.005,0.001,0.002,0.001,0.002,0.001,0.007,0.005,0.002,0.009
548,0,0.005,0.001,0.002,0.001,0.002,0.001,0.007,0.005,0.001,0.009
549,0,0.005,0.001,0.002,0.001,0.002,0.001,0.007,0.005,0.001,0.009
550,0,0.005,0.001,0.002,0.001,0.002,0.001,0.007,0.005,0.001,0.009
551,0,0.004,0.001,0.002,0,0.002,0.001,0.007,0.005,0.001,0.009
552,0,0.004,0.001,0.002,0.001,0.002,0.001,0.007,0.005,0.001,0.009
553,0,0.004,0.001,0.002,0.001,0.002,0.001,0.007,0.005,0.001,0.009
554,0,0.004,0.001,0.002,0.001,0.002,0.001,0.007,0.005,0.001,0.009
555,0,0.004,0.001,0.002,0.001,0.002,0.001,0.007,0.005,0.001,0.009
556,0,0.004,0.001,0.002,0.001,0.002,0.001,0.007,0.005,0.001,0.009
557,0,0.004,0.001,0.002,0.001,0.002,0.001,0.007,0.005,0.001,0.009
558,0,0.004,0.001,0.002,0.001,0.002,0.001,0.007,0.005,0.001,0.009
559,0,0.004,0.001,0.002,0.001,0.002,0.001,0.007,0.005,0.001,0.009
560,0,0.004,0.001,0.002,0.001,0.002,0.001,0.007,0.005,0.001,0.009
561,0,0.004,0.001,0.002,0.001,0.002,0.001,0.007,0.005,0.001,0.009
562,0,0.004,0.001,0.002,0,0.002,0.001,0.007,0.005,0.001,0.009
563,0,0.004,0.001,0.002,0,0.002,0.001,0.006,0.005,0.001,0.009
564,0,0.004,0.001,0.002,0.001,0.002,0.001,0.007,0.005,0.001,0.009
565,0,0.004,0.001,0.002,0.001,0.002,0.001,0.007,0.005,0.001,0.009
566,0,0.004,0.001,0.002,0.001,0.002,0.001,0.007,0.005,0.001,0.009
567,0,0.004,0.001,0.002,0.001,0.002,0.001,0.007,0.005,0.001,0.009
568,0,0.004,0.001,0.002,0.001,0.002,0.001,0.007,0.005,0.001,0.009
569,0,0.004,0.001,0.002,0.001,0.002,0.001,0.007,0.005,0.001,0.009
570,0,0.004,0.001,0.002,0.001,0.002,0.001,0.007,0.005,0.001,0.009
571,0,0.004,0.001,0.002,0.001,0.002,0.001,0.007,0.005,0.001,0.009
572,0,0.004,0.001,0.002,0,0.002,0.001,0.007,0.005,0.001,0.009
573,0,0.004,0.001,0.002,0,0.002,0.001,0.007,0.005,0.001,0.009
574,0,0.004,0.001,0.002,0,0.002,0.001,0.007,0.005,0.001,0.009
575,0,0.004,0.001,0.002,0,0.002,0.001,0.007,0.005,0.001,0.009
576,0,0.004,0.001,0.002,0,0.002,0.001,0.007,0.005,0.001,0.009
577,0,0.004,0.001,0.002,0,0.002,0.001,0.007,0.005,0.001,0.009
578,0,0.004,0.001,0.002,0,0.002,0.001,0.007,0.005,0.001,0.009
579,0,0.004,0.001,0.002,0,0.002,0.001,0.007,0.005,0.001,0.009
580,0,0.004,0.001,0.002,0.001,0.002,0.001,0.007,0.005,0.001,0.009
581,0,0.004,0.001,0.002,0.001,0.002,0.001,0.007,0.005,0.001,0.009
582,0,0.004,0.001,0.002,0.001,0.002,0.001,0.007,0.005,0.001,0.009
583,0,0.004,0.001,0.002,0,0.001,0.001,0.007,0.005,0.001,0.009
584,0,0.004,0.001,0.002,0,0.001,0.001,0.007,0.005,0.001,0.009
585,0,0.004,0.001,0.002,0,0.002,0.001,0.007,0.005,0.001,0.009
586,0,0.004,0.001,0.002,0,0.001,0.001,0.007,0.005,0.001,0.009
587,0,0.004,0.001,0.002,0,0.001,0.001,0.007,0.005,0.001,0.009
588,0,0.004,0.001,0.002,0,0.001,0.001,0.007,0.005,0.001,0.009
589,0,0.004,0.001,0.002,0,0.002,0.001,0.007,0.005,0.001,0.009
590,0,0.004,0.001,0.002,0,0.001,0.001,0.007,0.005,0.001,0.009
591,0,0.004,0.001,0.002,0,0.001,0.001,0.007,0.005,0.001,0.009
592,0,0.004,0.001,0.002,0,0.001,0.001,0.007,0.005,0.001,0.009
593,0,0.004,0.001,0.002,0,0.001,0.001,0.007,0.005,0.001,0.009
594,0,0.004,0.001,0.002,0,0.001,0.001,0.007,0.005,0.001,0.009
595,0,0.004,0.001,0.002,0,0.001,0.001,0.007,0.005,0.001,0.009
596,0,0.004,0.001,0.002,0.001,0.002,0.001,0.007,0.005,0.001,0.009
597,0,0.004,0.001,0.002,0,0.001,0.001,0.007,0.005,0.001,0.009
598,0,0.004,0.001,0.002,0,0.001,0.001,0.007,0.005,0.001,0.009
599,0,0.004,0.001,0.002,0,0.001,0.001,0.007,0.005,0.001,0.009
600,0,0.004,0.001,0.002,0,0.001,0.001,0.007,0.005,0.001,0.009
601,0,0.004,0.001,0.002,0,0.001,0.001,0.007,0.005,0.001,0.009
602,0,0.004,0.001,0.002,0,0.001,0.001,0.007,0.005,0.001,0.009
603,0,0.004,0.001,0.002,0,0.001,0.001,0.007,0.005,0.001,0.009
604,0,0.004,0.001,0.002,0,0.001,0.001,0.007,0.005,0.001,0.009
605,0,0.004,0.001,0.001,0,0.001,0.001,0.007,0.005,0.001,0.009
606,0,0.004,0.001,0.001,0,0.001,0.001,0.007,0.005,0.001,0.009
607,0,0.004,0.001,0.002,0,0.001,0.001,0.007,0.005,0.001,0.009
608,0,0.004,0.001,0.002,0,0.001,0.001,0.007,0.004,0.001,0.009
609,0,0.004,0.001,0.002,0,0.001,0.001,0.007,0.004,0.001,0.009
610,0,0.004,0.001,0.002,0,0.001,0.001,0.007,0.004,0.001,0.009
611,0,0.004,0.001,0.002,0,0.001,0.001,0.007,0.005,0.001,0.009
612,0,0.004,0.001,0.001,0,0.001,0.001,0.007,0.004,0.001,0.009
613,0,0.004,0.001,0.002,0,0.001,0.001,0.007,0.005,0.001,0.008
