Wavelength nm.,MilliQ,CP2_11jul24_BOTr2,CC4_11jul24_9r2,CC3_11jul24_01r2,CC4_11jul24_6r1,CP2_11jul24_01r1,CC4_11jul24_01r1,CS1_11jul24_01r1,CC1_11jul24_01r1,CC4_11jul24_15r1,CC4_11jul24_BOTr2,CC1_11jul24_BOTr2,CC3_11jul24_15r2,CC2_11jul24_01r1,CP1_11jul24_01r2
190,0.001,0.457,0.458,0.406,0.482,0.44,0.388,0.403,0.435,0.402,0.472,0.412,0.387,0.397,0.386
191,-0.002,0.42,0.417,0.368,0.432,0.404,0.356,0.386,0.392,0.363,0.43,0.373,0.355,0.359,0.357
192,-0.001,0.386,0.382,0.334,0.385,0.37,0.324,0.371,0.347,0.332,0.391,0.339,0.32,0.324,0.334
193,-0.002,0.349,0.344,0.297,0.338,0.332,0.29,0.356,0.306,0.299,0.35,0.304,0.286,0.288,0.309
194,-0.003,0.321,0.316,0.271,0.303,0.303,0.263,0.345,0.274,0.275,0.319,0.277,0.26,0.261,0.291
195,-0.003,0.294,0.288,0.244,0.271,0.277,0.239,0.334,0.246,0.251,0.291,0.252,0.236,0.236,0.275
196,-0.003,0.272,0.265,0.222,0.246,0.255,0.217,0.325,0.223,0.23,0.268,0.231,0.214,0.215,0.263
197,-0.002,0.253,0.245,0.203,0.225,0.236,0.199,0.318,0.205,0.212,0.248,0.213,0.196,0.197,0.253
198,-0.003,0.236,0.227,0.187,0.207,0.22,0.183,0.31,0.189,0.196,0.232,0.196,0.18,0.181,0.242
199,-0.002,0.221,0.213,0.173,0.191,0.207,0.169,0.304,0.176,0.182,0.218,0.183,0.166,0.169,0.234
200,-0.002,0.209,0.2,0.161,0.179,0.195,0.157,0.298,0.164,0.17,0.207,0.171,0.156,0.158,0.227
201,-0.002,0.197,0.189,0.15,0.168,0.185,0.147,0.293,0.153,0.16,0.197,0.16,0.146,0.148,0.221
202,-0.001,0.187,0.18,0.14,0.159,0.176,0.138,0.288,0.145,0.151,0.188,0.151,0.137,0.139,0.216
203,-0.001,0.179,0.171,0.132,0.151,0.169,0.131,0.282,0.138,0.143,0.181,0.144,0.13,0.133,0.211
204,-0.001,0.171,0.164,0.125,0.144,0.162,0.124,0.277,0.131,0.136,0.174,0.137,0.123,0.126,0.206
205,-0.001,0.164,0.157,0.119,0.138,0.156,0.118,0.271,0.126,0.129,0.167,0.131,0.117,0.12,0.202
206,-0.001,0.159,0.151,0.114,0.133,0.15,0.113,0.265,0.121,0.124,0.162,0.126,0.112,0.116,0.198
207,-0.001,0.154,0.146,0.109,0.128,0.146,0.109,0.259,0.117,0.119,0.157,0.121,0.108,0.111,0.194
208,-0.001,0.149,0.141,0.105,0.124,0.142,0.105,0.252,0.113,0.114,0.152,0.117,0.104,0.108,0.19
209,-0.001,0.144,0.136,0.101,0.12,0.138,0.101,0.245,0.109,0.11,0.147,0.113,0.1,0.104,0.185
210,-0.001,0.141,0.132,0.098,0.117,0.134,0.097,0.238,0.106,0.106,0.142,0.109,0.097,0.101,0.181
211,-0.001,0.137,0.128,0.095,0.114,0.131,0.094,0.231,0.103,0.103,0.137,0.106,0.094,0.098,0.177
212,-0.001,0.133,0.124,0.092,0.111,0.128,0.091,0.222,0.101,0.1,0.133,0.103,0.092,0.095,0.173
213,-0.001,0.13,0.119,0.09,0.108,0.124,0.088,0.214,0.098,0.096,0.127,0.1,0.089,0.093,0.169
214,-0.001,0.127,0.116,0.087,0.106,0.122,0.086,0.205,0.096,0.093,0.123,0.098,0.086,0.09,0.165
215,-0.001,0.124,0.112,0.085,0.103,0.119,0.083,0.196,0.093,0.09,0.118,0.095,0.084,0.088,0.162
216,-0.001,0.121,0.108,0.082,0.101,0.116,0.081,0.188,0.091,0.088,0.113,0.093,0.082,0.086,0.158
217,-0.002,0.118,0.105,0.08,0.099,0.114,0.079,0.179,0.089,0.085,0.109,0.09,0.079,0.084,0.154
218,-0.002,0.116,0.102,0.078,0.097,0.112,0.077,0.172,0.087,0.083,0.105,0.088,0.078,0.082,0.151
219,-0.001,0.114,0.098,0.076,0.095,0.109,0.075,0.164,0.085,0.081,0.101,0.086,0.076,0.08,0.148
220,-0.002,0.112,0.096,0.075,0.093,0.107,0.073,0.157,0.084,0.079,0.096,0.085,0.074,0.078,0.145
221,-0.001,0.11,0.093,0.073,0.092,0.106,0.072,0.15,0.082,0.078,0.093,0.083,0.073,0.077,0.142
222,-0.002,0.108,0.091,0.072,0.09,0.104,0.07,0.144,0.081,0.076,0.09,0.081,0.071,0.075,0.14
223,-0.001,0.106,0.088,0.07,0.089,0.102,0.069,0.137,0.079,0.074,0.086,0.08,0.07,0.074,0.137
224,-0.001,0.104,0.086,0.069,0.087,0.101,0.068,0.132,0.078,0.073,0.083,0.078,0.068,0.072,0.135
225,-0.001,0.102,0.084,0.068,0.085,0.099,0.066,0.126,0.076,0.071,0.08,0.076,0.067,0.071,0.132
226,-0.001,0.1,0.081,0.066,0.084,0.097,0.065,0.121,0.075,0.069,0.077,0.075,0.065,0.069,0.13
227,-0.002,0.098,0.079,0.065,0.082,0.096,0.064,0.116,0.074,0.068,0.075,0.074,0.064,0.068,0.128
228,-0.001,0.097,0.078,0.064,0.081,0.094,0.062,0.112,0.072,0.067,0.072,0.072,0.063,0.067,0.126
229,-0.001,0.095,0.076,0.063,0.08,0.093,0.061,0.108,0.071,0.065,0.07,0.071,0.062,0.066,0.123
230,-0.001,0.093,0.074,0.061,0.078,0.091,0.06,0.105,0.07,0.064,0.068,0.07,0.061,0.064,0.121
231,-0.001,0.092,0.073,0.06,0.077,0.09,0.059,0.101,0.069,0.063,0.066,0.069,0.06,0.063,0.119
232,-0.001,0.09,0.071,0.059,0.076,0.089,0.058,0.099,0.068,0.061,0.065,0.068,0.059,0.062,0.117
233,-0.001,0.089,0.07,0.058,0.075,0.087,0.057,0.096,0.067,0.06,0.063,0.067,0.058,0.061,0.116
234,-0.001,0.088,0.068,0.057,0.074,0.086,0.057,0.094,0.066,0.059,0.062,0.066,0.057,0.06,0.114
235,-0.001,0.086,0.067,0.056,0.073,0.085,0.056,0.091,0.065,0.058,0.061,0.065,0.056,0.059,0.112
236,-0.001,0.085,0.066,0.055,0.072,0.084,0.055,0.089,0.064,0.057,0.059,0.064,0.055,0.058,0.11
237,-0.001,0.084,0.065,0.054,0.071,0.082,0.054,0.087,0.063,0.056,0.058,0.063,0.054,0.057,0.109
238,-0.001,0.083,0.064,0.054,0.07,0.081,0.053,0.086,0.062,0.055,0.057,0.062,0.053,0.057,0.107
239,-0.001,0.082,0.063,0.053,0.069,0.08,0.053,0.084,0.061,0.055,0.056,0.061,0.053,0.056,0.105
240,-0.001,0.081,0.062,0.052,0.068,0.079,0.052,0.083,0.061,0.054,0.055,0.06,0.052,0.055,0.104
241,-0.001,0.08,0.061,0.052,0.067,0.078,0.051,0.082,0.06,0.053,0.054,0.06,0.051,0.054,0.103
242,-0.001,0.079,0.06,0.051,0.067,0.077,0.051,0.08,0.059,0.052,0.054,0.059,0.051,0.054,0.101
243,-0.001,0.078,0.059,0.051,0.066,0.077,0.05,0.079,0.059,0.052,0.053,0.058,0.05,0.053,0.1
244,-0.001,0.077,0.059,0.05,0.065,0.076,0.05,0.078,0.058,0.051,0.052,0.058,0.05,0.053,0.099
245,-0.001,0.076,0.058,0.049,0.065,0.075,0.049,0.077,0.058,0.051,0.052,0.057,0.049,0.052,0.098
246,-0.001,0.076,0.057,0.049,0.064,0.075,0.049,0.076,0.057,0.05,0.051,0.057,0.049,0.052,0.096
247,-0.001,0.075,0.057,0.049,0.063,0.074,0.048,0.075,0.056,0.049,0.05,0.056,0.048,0.051,0.095
248,-0.001,0.074,0.056,0.048,0.063,0.073,0.048,0.074,0.056,0.049,0.05,0.056,0.048,0.051,0.094
249,-0.001,0.074,0.055,0.048,0.062,0.073,0.047,0.074,0.056,0.049,0.049,0.055,0.048,0.05,0.093
250,-0.001,0.073,0.055,0.048,0.062,0.072,0.047,0.073,0.055,0.048,0.049,0.055,0.047,0.05,0.093
251,-0.001,0.073,0.055,0.047,0.061,0.072,0.047,0.073,0.055,0.048,0.048,0.055,0.047,0.05,0.092
252,-0.001,0.072,0.054,0.047,0.061,0.071,0.046,0.072,0.054,0.048,0.048,0.055,0.047,0.049,0.091
253,-0.001,0.072,0.054,0.047,0.06,0.071,0.046,0.071,0.054,0.047,0.047,0.054,0.047,0.049,0.09
254,-0.001,0.072,0.053,0.046,0.06,0.07,0.046,0.07,0.054,0.047,0.047,0.054,0.046,0.049,0.09
255,-0.001,0.071,0.053,0.046,0.059,0.07,0.045,0.07,0.053,0.047,0.046,0.053,0.046,0.048,0.089
256,-0.001,0.071,0.052,0.046,0.059,0.069,0.045,0.069,0.053,0.046,0.046,0.053,0.045,0.048,0.088
257,-0.001,0.07,0.052,0.045,0.059,0.069,0.045,0.069,0.053,0.046,0.046,0.053,0.045,0.047,0.087
258,-0.001,0.07,0.051,0.045,0.058,0.068,0.044,0.068,0.052,0.046,0.045,0.052,0.045,0.047,0.087
259,-0.001,0.069,0.051,0.045,0.058,0.068,0.044,0.068,0.052,0.045,0.045,0.052,0.045,0.047,0.086
260,-0.001,0.069,0.051,0.044,0.057,0.067,0.043,0.067,0.051,0.045,0.044,0.052,0.044,0.046,0.085
261,-0.001,0.068,0.05,0.044,0.057,0.067,0.043,0.067,0.051,0.044,0.044,0.051,0.044,0.046,0.085
262,-0.001,0.068,0.05,0.043,0.056,0.066,0.043,0.066,0.051,0.044,0.043,0.051,0.043,0.046,0.084
263,-0.001,0.067,0.049,0.043,0.056,0.066,0.042,0.066,0.05,0.044,0.043,0.05,0.043,0.045,0.083
264,-0.001,0.066,0.049,0.042,0.055,0.065,0.042,0.065,0.05,0.043,0.042,0.05,0.042,0.044,0.082
265,-0.001,0.066,0.048,0.042,0.055,0.064,0.041,0.065,0.049,0.043,0.042,0.049,0.042,0.044,0.081
266,-0.001,0.065,0.048,0.041,0.054,0.063,0.041,0.064,0.048,0.042,0.041,0.049,0.041,0.043,0.081
267,-0.001,0.064,0.047,0.041,0.053,0.063,0.04,0.063,0.048,0.042,0.041,0.048,0.041,0.043,0.079
268,-0.001,0.063,0.047,0.04,0.053,0.062,0.039,0.063,0.047,0.041,0.04,0.047,0.04,0.042,0.078
269,-0.001,0.063,0.046,0.039,0.052,0.061,0.039,0.062,0.047,0.041,0.04,0.047,0.04,0.042,0.078
270,-0.001,0.062,0.046,0.039,0.052,0.06,0.038,0.062,0.046,0.04,0.039,0.046,0.039,0.041,0.077
271,-0.001,0.061,0.045,0.038,0.051,0.059,0.038,0.061,0.045,0.039,0.039,0.045,0.038,0.04,0.076
272,-0.001,0.06,0.044,0.037,0.05,0.059,0.037,0.06,0.045,0.039,0.038,0.044,0.037,0.039,0.075
273,-0.001,0.059,0.044,0.037,0.05,0.058,0.036,0.06,0.044,0.038,0.037,0.044,0.037,0.039,0.074
274,-0.001,0.059,0.043,0.036,0.049,0.057,0.036,0.059,0.043,0.038,0.037,0.043,0.036,0.038,0.073
275,-0.001,0.058,0.042,0.035,0.048,0.056,0.035,0.058,0.042,0.037,0.036,0.042,0.035,0.037,0.072
276,-0.001,0.057,0.042,0.035,0.048,0.055,0.034,0.058,0.042,0.036,0.036,0.041,0.035,0.037,0.071
277,-0.001,0.056,0.041,0.034,0.047,0.054,0.033,0.057,0.041,0.035,0.035,0.041,0.034,0.036,0.07
278,-0.001,0.055,0.041,0.033,0.046,0.053,0.033,0.057,0.04,0.035,0.034,0.04,0.033,0.035,0.069
279,-0.001,0.054,0.04,0.032,0.046,0.053,0.032,0.056,0.039,0.034,0.034,0.039,0.032,0.035,0.068
280,-0.001,0.053,0.039,0.032,0.045,0.052,0.031,0.056,0.039,0.033,0.033,0.038,0.032,0.034,0.068
281,-0.001,0.052,0.039,0.031,0.044,0.051,0.03,0.055,0.038,0.033,0.033,0.037,0.031,0.033,0.067
282,-0.001,0.051,0.038,0.03,0.044,0.05,0.03,0.054,0.037,0.032,0.032,0.036,0.03,0.032,0.066
283,-0.001,0.05,0.037,0.03,0.043,0.049,0.029,0.053,0.036,0.031,0.031,0.036,0.029,0.031,0.065
284,-0.001,0.049,0.037,0.029,0.042,0.048,0.028,0.053,0.036,0.03,0.031,0.035,0.029,0.031,0.064
285,-0.001,0.048,0.036,0.028,0.042,0.047,0.028,0.052,0.035,0.029,0.03,0.034,0.028,0.03,0.063
286,-0.001,0.047,0.036,0.027,0.041,0.046,0.027,0.051,0.034,0.029,0.03,0.034,0.027,0.029,0.062
287,-0.001,0.046,0.035,0.027,0.04,0.045,0.026,0.05,0.034,0.028,0.029,0.033,0.027,0.029,0.061
288,-0.001,0.045,0.034,0.026,0.039,0.044,0.025,0.05,0.033,0.027,0.028,0.032,0.026,0.028,0.06
289,-0.001,0.045,0.034,0.025,0.039,0.044,0.025,0.049,0.032,0.026,0.028,0.031,0.025,0.027,0.059
290,-0.001,0.043,0.033,0.025,0.038,0.043,0.024,0.048,0.032,0.026,0.027,0.03,0.025,0.026,0.058
291,-0.001,0.043,0.032,0.024,0.037,0.042,0.023,0.048,0.031,0.025,0.027,0.03,0.024,0.026,0.057
292,-0.001,0.042,0.032,0.023,0.037,0.041,0.023,0.047,0.03,0.024,0.026,0.029,0.023,0.025,0.056
293,-0.001,0.041,0.031,0.023,0.036,0.04,0.022,0.046,0.03,0.024,0.026,0.028,0.023,0.024,0.055
294,-0.001,0.04,0.03,0.022,0.035,0.04,0.022,0.045,0.029,0.023,0.025,0.028,0.022,0.024,0.054
295,-0.001,0.04,0.03,0.022,0.035,0.039,0.021,0.045,0.028,0.022,0.025,0.027,0.022,0.023,0.053
296,-0.001,0.039,0.029,0.021,0.034,0.038,0.021,0.044,0.028,0.022,0.024,0.026,0.021,0.023,0.052
297,-0.001,0.038,0.029,0.021,0.034,0.038,0.02,0.044,0.027,0.021,0.024,0.026,0.02,0.022,0.052
298,-0.001,0.038,0.028,0.02,0.033,0.037,0.02,0.043,0.027,0.021,0.023,0.025,0.02,0.022,0.051
299,-0.001,0.037,0.028,0.019,0.033,0.036,0.019,0.042,0.026,0.02,0.022,0.025,0.019,0.021,0.05
300,-0.001,0.036,0.027,0.019,0.032,0.036,0.019,0.042,0.026,0.019,0.022,0.024,0.019,0.021,0.049
301,-0.001,0.035,0.027,0.019,0.032,0.035,0.018,0.041,0.025,0.019,0.022,0.024,0.019,0.021,0.049
302,-0.001,0.035,0.026,0.018,0.031,0.035,0.018,0.04,0.025,0.018,0.021,0.023,0.018,0.02,0.048
303,-0.001,0.034,0.025,0.018,0.031,0.034,0.017,0.04,0.024,0.018,0.021,0.023,0.018,0.02,0.047
304,-0.001,0.034,0.025,0.017,0.03,0.034,0.017,0.039,0.024,0.017,0.02,0.022,0.017,0.019,0.046
305,-0.001,0.033,0.025,0.017,0.03,0.033,0.017,0.039,0.024,0.017,0.02,0.022,0.017,0.019,0.046
306,-0.001,0.032,0.024,0.017,0.03,0.033,0.016,0.038,0.023,0.017,0.02,0.022,0.017,0.019,0.045
307,-0.001,0.032,0.024,0.016,0.029,0.032,0.016,0.038,0.023,0.016,0.019,0.021,0.016,0.018,0.044
308,-0.001,0.031,0.024,0.016,0.029,0.032,0.016,0.037,0.022,0.016,0.019,0.021,0.016,0.018,0.044
309,0,0.031,0.023,0.015,0.028,0.031,0.015,0.036,0.022,0.016,0.018,0.02,0.016,0.018,0.043
310,-0.001,0.03,0.023,0.015,0.028,0.031,0.015,0.036,0.021,0.015,0.018,0.02,0.015,0.017,0.042
311,-0.001,0.03,0.022,0.015,0.028,0.03,0.015,0.035,0.021,0.015,0.017,0.02,0.015,0.017,0.042
312,-0.001,0.03,0.022,0.015,0.028,0.03,0.014,0.035,0.021,0.015,0.017,0.019,0.015,0.017,0.041
313,-0.001,0.029,0.022,0.014,0.027,0.03,0.014,0.034,0.021,0.014,0.017,0.019,0.014,0.016,0.04
314,0,0.029,0.021,0.014,0.027,0.029,0.014,0.034,0.02,0.014,0.017,0.019,0.014,0.016,0.04
315,-0.001,0.028,0.021,0.014,0.026,0.029,0.013,0.033,0.02,0.013,0.016,0.018,0.014,0.016,0.039
316,-0.001,0.027,0.02,0.014,0.026,0.028,0.013,0.033,0.019,0.013,0.016,0.018,0.014,0.016,0.039
317,-0.001,0.027,0.02,0.014,0.026,0.028,0.013,0.032,0.019,0.013,0.016,0.018,0.013,0.015,0.038
318,-0.001,0.027,0.02,0.013,0.025,0.027,0.013,0.032,0.019,0.012,0.015,0.017,0.013,0.015,0.038
319,-0.001,0.026,0.019,0.013,0.025,0.027,0.012,0.031,0.019,0.012,0.015,0.017,0.012,0.014,0.037
320,-0.001,0.026,0.019,0.013,0.025,0.027,0.012,0.031,0.018,0.012,0.015,0.017,0.012,0.014,0.036
321,-0.001,0.026,0.019,0.013,0.024,0.027,0.012,0.03,0.018,0.012,0.015,0.017,0.012,0.014,0.036
322,-0.001,0.025,0.019,0.012,0.024,0.026,0.012,0.03,0.018,0.011,0.014,0.016,0.012,0.014,0.036
323,-0.001,0.025,0.018,0.012,0.024,0.026,0.011,0.03,0.018,0.011,0.014,0.016,0.012,0.014,0.035
324,-0.001,0.025,0.018,0.012,0.024,0.026,0.011,0.03,0.018,0.011,0.014,0.016,0.012,0.014,0.035
325,-0.001,0.024,0.018,0.011,0.024,0.025,0.011,0.029,0.017,0.011,0.014,0.016,0.011,0.014,0.034
326,-0.001,0.024,0.018,0.011,0.023,0.025,0.011,0.029,0.017,0.011,0.013,0.015,0.011,0.013,0.034
327,-0.001,0.024,0.017,0.011,0.023,0.025,0.011,0.029,0.017,0.01,0.013,0.015,0.011,0.013,0.033
328,-0.001,0.023,0.017,0.011,0.023,0.024,0.01,0.028,0.017,0.01,0.013,0.015,0.011,0.013,0.033
329,0,0.023,0.017,0.011,0.023,0.024,0.01,0.028,0.017,0.01,0.013,0.015,0.011,0.013,0.033
330,0,0.023,0.017,0.011,0.023,0.024,0.01,0.027,0.016,0.01,0.013,0.015,0.011,0.013,0.032
331,-0.001,0.022,0.016,0.011,0.022,0.023,0.01,0.027,0.016,0.01,0.012,0.014,0.01,0.012,0.032
332,-0.001,0.022,0.016,0.01,0.022,0.023,0.01,0.026,0.016,0.01,0.012,0.014,0.01,0.012,0.031
333,0,0.022,0.016,0.01,0.022,0.023,0.009,0.026,0.016,0.009,0.012,0.014,0.01,0.012,0.031
334,-0.001,0.021,0.016,0.01,0.021,0.023,0.009,0.025,0.015,0.009,0.012,0.013,0.01,0.012,0.03
335,-0.001,0.021,0.015,0.01,0.021,0.022,0.009,0.025,0.015,0.009,0.012,0.013,0.01,0.011,0.029
336,0,0.021,0.015,0.01,0.021,0.022,0.009,0.025,0.015,0.009,0.011,0.013,0.009,0.011,0.029
337,-0.001,0.02,0.015,0.009,0.02,0.022,0.009,0.025,0.014,0.009,0.011,0.013,0.009,0.011,0.029
338,-0.001,0.02,0.015,0.009,0.02,0.021,0.008,0.024,0.014,0.009,0.011,0.012,0.009,0.011,0.028
339,-0.001,0.02,0.015,0.01,0.02,0.021,0.009,0.024,0.014,0.009,0.011,0.013,0.009,0.011,0.028
340,0,0.021,0.016,0.01,0.021,0.022,0.01,0.025,0.015,0.01,0.012,0.013,0.01,0.012,0.029
341,0,0.02,0.015,0.009,0.02,0.021,0.009,0.023,0.014,0.009,0.011,0.013,0.009,0.011,0.028
342,-0.001,0.019,0.014,0.009,0.019,0.021,0.008,0.023,0.014,0.008,0.01,0.012,0.008,0.01,0.027
343,-0.001,0.019,0.014,0.008,0.019,0.02,0.008,0.023,0.014,0.008,0.01,0.012,0.008,0.01,0.026
344,-0.001,0.019,0.014,0.008,0.019,0.02,0.008,0.022,0.013,0.008,0.01,0.011,0.008,0.01,0.026
345,0,0.018,0.014,0.008,0.019,0.02,0.008,0.022,0.013,0.008,0.009,0.011,0.008,0.01,0.026
346,-0.001,0.018,0.013,0.008,0.019,0.019,0.007,0.022,0.013,0.007,0.009,0.011,0.008,0.009,0.025
347,0,0.018,0.013,0.008,0.019,0.019,0.007,0.022,0.013,0.008,0.009,0.011,0.008,0.01,0.025
348,0,0.017,0.013,0.008,0.018,0.019,0.007,0.021,0.013,0.007,0.009,0.011,0.007,0.009,0.025
349,-0.001,0.017,0.013,0.008,0.018,0.018,0.007,0.021,0.013,0.007,0.009,0.011,0.007,0.009,0.024
350,-0.001,0.017,0.012,0.007,0.018,0.018,0.007,0.02,0.012,0.007,0.009,0.01,0.007,0.009,0.024
351,-0.001,0.017,0.013,0.008,0.018,0.018,0.007,0.02,0.012,0.007,0.009,0.011,0.008,0.009,0.024
352,0,0.017,0.012,0.007,0.018,0.018,0.007,0.02,0.012,0.007,0.008,0.011,0.007,0.009,0.023
353,0,0.016,0.012,0.007,0.017,0.018,0.007,0.02,0.012,0.007,0.009,0.01,0.007,0.009,0.023
354,-0.001,0.016,0.012,0.007,0.017,0.018,0.007,0.019,0.012,0.006,0.008,0.01,0.007,0.008,0.023
355,-0.001,0.016,0.012,0.007,0.017,0.017,0.006,0.019,0.012,0.006,0.008,0.01,0.007,0.008,0.022
356,-0.001,0.016,0.011,0.007,0.017,0.017,0.006,0.019,0.011,0.006,0.008,0.01,0.007,0.008,0.022
357,-0.001,0.015,0.011,0.007,0.017,0.017,0.006,0.018,0.011,0.006,0.008,0.009,0.006,0.008,0.021
358,-0.001,0.015,0.011,0.007,0.016,0.016,0.006,0.018,0.011,0.005,0.007,0.009,0.006,0.008,0.021
359,-0.001,0.015,0.011,0.007,0.016,0.016,0.006,0.018,0.011,0.006,0.007,0.009,0.006,0.008,0.021
360,0,0.015,0.011,0.006,0.016,0.017,0.006,0.018,0.011,0.006,0.007,0.009,0.006,0.008,0.021
361,-0.001,0.015,0.01,0.006,0.016,0.016,0.005,0.017,0.01,0.006,0.007,0.009,0.006,0.008,0.02
362,-0.001,0.014,0.01,0.006,0.016,0.016,0.005,0.017,0.011,0.006,0.007,0.009,0.006,0.007,0.02
363,-0.001,0.014,0.01,0.006,0.015,0.016,0.005,0.017,0.01,0.005,0.006,0.008,0.006,0.007,0.019
364,-0.001,0.014,0.01,0.006,0.015,0.015,0.005,0.016,0.01,0.005,0.006,0.008,0.005,0.007,0.019
365,-0.001,0.013,0.01,0.006,0.015,0.015,0.005,0.016,0.01,0.005,0.006,0.008,0.005,0.007,0.019
366,-0.001,0.014,0.01,0.006,0.015,0.015,0.005,0.016,0.01,0.005,0.006,0.008,0.006,0.007,0.019
367,-0.001,0.013,0.01,0.006,0.015,0.015,0.005,0.016,0.01,0.005,0.006,0.008,0.005,0.007,0.018
368,-0.001,0.013,0.009,0.006,0.015,0.015,0.005,0.015,0.01,0.005,0.006,0.008,0.005,0.007,0.018
369,-0.001,0.013,0.009,0.006,0.015,0.015,0.005,0.015,0.01,0.005,0.006,0.008,0.005,0.007,0.018
370,-0.001,0.013,0.009,0.005,0.014,0.014,0.005,0.015,0.009,0.005,0.006,0.008,0.005,0.006,0.017
371,-0.001,0.012,0.009,0.005,0.014,0.014,0.005,0.015,0.009,0.005,0.006,0.007,0.005,0.006,0.017
372,-0.001,0.012,0.009,0.005,0.014,0.014,0.005,0.014,0.009,0.005,0.005,0.008,0.005,0.006,0.017
373,-0.001,0.012,0.009,0.005,0.014,0.014,0.005,0.014,0.009,0.004,0.005,0.007,0.005,0.006,0.017
374,-0.001,0.012,0.009,0.005,0.014,0.013,0.004,0.014,0.009,0.004,0.005,0.007,0.005,0.006,0.016
375,0,0.012,0.009,0.005,0.014,0.013,0.004,0.014,0.009,0.004,0.005,0.007,0.005,0.006,0.016
376,0,0.012,0.008,0.005,0.014,0.013,0.004,0.014,0.009,0.004,0.005,0.007,0.005,0.006,0.016
377,0,0.012,0.008,0.005,0.014,0.013,0.004,0.014,0.009,0.004,0.005,0.007,0.005,0.006,0.016
378,0,0.011,0.008,0.005,0.013,0.013,0.004,0.013,0.009,0.004,0.005,0.007,0.005,0.006,0.016
379,-0.001,0.011,0.008,0.005,0.013,0.013,0.004,0.013,0.009,0.004,0.005,0.007,0.004,0.006,0.015
380,-0.001,0.011,0.008,0.005,0.013,0.012,0.004,0.013,0.008,0.004,0.005,0.007,0.004,0.005,0.015
381,0,0.011,0.008,0.005,0.013,0.013,0.004,0.013,0.008,0.004,0.005,0.007,0.004,0.006,0.015
382,0,0.011,0.008,0.005,0.013,0.012,0.004,0.013,0.008,0.004,0.005,0.007,0.004,0.005,0.015
383,-0.001,0.011,0.008,0.005,0.013,0.012,0.004,0.012,0.008,0.004,0.004,0.007,0.004,0.005,0.015
