Wavelength nm.,MilliQ,C50_30sep24_01R1,C50_17feb25_15R1,CP2_15aug24_01R1,C50_28oct24_01R1,CP1_17feb25_01R1,C50_28oct24_6R1,C50_30sep24_15R1,CP1_17feb25_BOTR1,C50_30sep24_9R1,C50_30sep24_6R1,C50_28oct24_15R1,CC3_17feb25_01R2,C50_30sep24_20R1,C50_17feb25_01R1
190,0.021,0.416,0.497,0.375,0.44,0.157,0.424,0.372,0.262,0.436,0.365,0.459,0.455,0.477,0.552
191,0.017,0.383,0.461,0.346,0.406,0.149,0.387,0.341,0.244,0.408,0.335,0.421,0.42,0.441,0.512
192,0.014,0.353,0.425,0.32,0.375,0.142,0.357,0.31,0.23,0.378,0.31,0.384,0.387,0.404,0.479
193,0.012,0.318,0.389,0.29,0.337,0.135,0.323,0.279,0.214,0.347,0.283,0.344,0.351,0.365,0.441
194,0.009,0.292,0.361,0.268,0.307,0.128,0.297,0.254,0.202,0.322,0.261,0.313,0.326,0.333,0.411
195,0.008,0.267,0.337,0.248,0.281,0.124,0.272,0.23,0.191,0.3,0.242,0.284,0.302,0.303,0.384
196,0.008,0.246,0.316,0.231,0.258,0.12,0.251,0.211,0.181,0.282,0.225,0.261,0.283,0.278,0.361
197,0.007,0.227,0.298,0.215,0.238,0.116,0.232,0.194,0.173,0.266,0.21,0.24,0.265,0.255,0.34
198,0.006,0.211,0.283,0.201,0.221,0.113,0.217,0.179,0.165,0.252,0.197,0.223,0.249,0.236,0.32
199,0.006,0.197,0.269,0.19,0.207,0.11,0.204,0.167,0.159,0.241,0.186,0.209,0.238,0.22,0.304
200,0.006,0.186,0.259,0.18,0.195,0.108,0.193,0.157,0.154,0.231,0.177,0.197,0.227,0.207,0.29
201,0.005,0.175,0.248,0.171,0.184,0.106,0.182,0.147,0.148,0.222,0.168,0.185,0.216,0.195,0.275
202,0.004,0.165,0.238,0.163,0.174,0.103,0.173,0.137,0.143,0.213,0.16,0.175,0.208,0.184,0.263
203,0.004,0.157,0.23,0.157,0.166,0.102,0.165,0.131,0.14,0.207,0.153,0.167,0.2,0.175,0.252
204,0.004,0.149,0.223,0.151,0.158,0.1,0.158,0.125,0.136,0.2,0.147,0.159,0.194,0.167,0.242
205,0.003,0.142,0.216,0.146,0.152,0.098,0.151,0.119,0.132,0.194,0.141,0.152,0.187,0.16,0.233
206,0.003,0.136,0.21,0.141,0.146,0.096,0.146,0.114,0.128,0.188,0.137,0.147,0.181,0.154,0.225
207,0.003,0.131,0.203,0.137,0.141,0.094,0.141,0.11,0.125,0.183,0.132,0.142,0.176,0.148,0.217
208,0.003,0.126,0.198,0.134,0.137,0.092,0.136,0.106,0.122,0.178,0.129,0.138,0.171,0.144,0.21
209,0.002,0.122,0.191,0.13,0.133,0.09,0.132,0.102,0.119,0.173,0.124,0.133,0.166,0.139,0.203
210,0.002,0.118,0.186,0.127,0.129,0.088,0.129,0.099,0.116,0.168,0.121,0.129,0.161,0.134,0.196
211,0.002,0.114,0.18,0.124,0.125,0.086,0.125,0.096,0.113,0.162,0.118,0.126,0.156,0.13,0.189
212,0.002,0.111,0.174,0.121,0.121,0.084,0.121,0.093,0.11,0.157,0.115,0.122,0.151,0.126,0.182
213,0.002,0.107,0.168,0.118,0.117,0.082,0.118,0.09,0.106,0.152,0.111,0.118,0.145,0.121,0.174
214,0.002,0.104,0.161,0.115,0.114,0.08,0.114,0.088,0.103,0.146,0.108,0.115,0.14,0.117,0.168
215,0.002,0.101,0.156,0.113,0.111,0.078,0.111,0.086,0.1,0.141,0.106,0.112,0.135,0.113,0.162
216,0.002,0.098,0.15,0.11,0.108,0.076,0.108,0.083,0.097,0.136,0.103,0.109,0.13,0.109,0.156
217,0.002,0.095,0.145,0.108,0.106,0.074,0.105,0.081,0.094,0.131,0.101,0.107,0.125,0.104,0.15
218,0.002,0.093,0.139,0.106,0.103,0.072,0.103,0.079,0.092,0.127,0.098,0.104,0.121,0.101,0.144
219,0.002,0.091,0.134,0.104,0.101,0.071,0.1,0.077,0.089,0.122,0.096,0.102,0.116,0.097,0.139
220,0.002,0.088,0.129,0.102,0.098,0.069,0.098,0.076,0.087,0.117,0.094,0.099,0.112,0.094,0.133
221,0.002,0.086,0.124,0.1,0.096,0.067,0.096,0.074,0.085,0.113,0.092,0.097,0.108,0.09,0.128
222,0.002,0.084,0.12,0.098,0.094,0.066,0.093,0.072,0.082,0.11,0.09,0.095,0.104,0.088,0.124
223,0.002,0.083,0.116,0.096,0.092,0.065,0.091,0.071,0.08,0.106,0.088,0.093,0.101,0.085,0.12
224,0.002,0.081,0.112,0.095,0.09,0.063,0.09,0.069,0.078,0.103,0.086,0.091,0.097,0.082,0.115
225,0.002,0.079,0.109,0.093,0.088,0.062,0.088,0.068,0.076,0.099,0.085,0.089,0.094,0.079,0.111
226,0.002,0.077,0.105,0.091,0.086,0.061,0.086,0.067,0.074,0.096,0.083,0.087,0.091,0.076,0.107
227,0.001,0.076,0.102,0.09,0.085,0.06,0.084,0.065,0.073,0.093,0.082,0.086,0.088,0.074,0.104
228,0.001,0.074,0.099,0.088,0.083,0.058,0.082,0.064,0.071,0.091,0.08,0.084,0.085,0.072,0.1
229,0.001,0.072,0.096,0.087,0.081,0.057,0.081,0.063,0.069,0.088,0.079,0.082,0.082,0.07,0.097
230,0.001,0.071,0.093,0.085,0.08,0.056,0.079,0.061,0.068,0.086,0.077,0.081,0.08,0.068,0.094
231,0.001,0.07,0.091,0.084,0.078,0.055,0.077,0.06,0.066,0.084,0.076,0.079,0.078,0.066,0.091
232,0.001,0.068,0.089,0.083,0.077,0.054,0.076,0.059,0.065,0.082,0.074,0.078,0.076,0.064,0.089
233,0.001,0.067,0.087,0.081,0.075,0.053,0.075,0.058,0.064,0.08,0.073,0.077,0.074,0.063,0.086
234,0.001,0.066,0.085,0.08,0.074,0.052,0.073,0.057,0.063,0.078,0.072,0.075,0.073,0.061,0.084
235,0.001,0.065,0.083,0.079,0.073,0.051,0.072,0.056,0.061,0.077,0.071,0.074,0.071,0.06,0.082
236,0.001,0.064,0.082,0.078,0.072,0.051,0.071,0.055,0.06,0.075,0.07,0.073,0.07,0.059,0.08
237,0.001,0.062,0.08,0.077,0.07,0.05,0.07,0.054,0.059,0.074,0.069,0.072,0.068,0.057,0.078
238,0.001,0.061,0.079,0.076,0.069,0.049,0.069,0.054,0.058,0.072,0.068,0.071,0.067,0.057,0.077
239,0.001,0.06,0.078,0.075,0.068,0.048,0.067,0.053,0.057,0.071,0.067,0.069,0.066,0.055,0.075
240,0.001,0.06,0.076,0.074,0.067,0.048,0.067,0.052,0.057,0.07,0.066,0.068,0.065,0.054,0.074
241,0.001,0.059,0.075,0.073,0.066,0.047,0.066,0.051,0.056,0.069,0.065,0.068,0.064,0.054,0.072
242,0.001,0.058,0.074,0.072,0.065,0.046,0.065,0.051,0.055,0.068,0.064,0.067,0.063,0.053,0.071
243,0.001,0.057,0.073,0.072,0.064,0.046,0.064,0.05,0.054,0.067,0.063,0.066,0.062,0.052,0.07
244,0.001,0.056,0.072,0.071,0.064,0.045,0.063,0.049,0.053,0.066,0.063,0.065,0.061,0.051,0.069
245,0.001,0.056,0.071,0.07,0.063,0.045,0.062,0.049,0.053,0.066,0.062,0.064,0.06,0.051,0.067
246,0.001,0.055,0.071,0.069,0.062,0.044,0.062,0.049,0.052,0.065,0.061,0.063,0.06,0.05,0.066
247,0.001,0.055,0.07,0.069,0.062,0.043,0.061,0.048,0.051,0.064,0.061,0.063,0.059,0.05,0.066
248,0.001,0.054,0.069,0.068,0.061,0.043,0.061,0.048,0.051,0.063,0.06,0.062,0.059,0.049,0.065
249,0.001,0.054,0.069,0.068,0.061,0.043,0.06,0.047,0.05,0.063,0.059,0.062,0.058,0.049,0.064
250,0.001,0.053,0.068,0.067,0.06,0.042,0.06,0.047,0.05,0.062,0.059,0.061,0.057,0.048,0.063
251,0.001,0.053,0.067,0.067,0.059,0.041,0.059,0.046,0.049,0.062,0.058,0.06,0.057,0.048,0.063
252,0.001,0.052,0.067,0.066,0.059,0.041,0.059,0.046,0.049,0.061,0.058,0.06,0.056,0.047,0.062
253,0.001,0.052,0.066,0.066,0.058,0.041,0.058,0.045,0.048,0.061,0.057,0.059,0.056,0.047,0.061
254,0.001,0.051,0.066,0.065,0.058,0.04,0.058,0.045,0.048,0.06,0.057,0.059,0.055,0.046,0.061
255,0.001,0.051,0.065,0.065,0.057,0.04,0.057,0.045,0.047,0.059,0.056,0.058,0.055,0.046,0.06
256,0.001,0.051,0.064,0.065,0.057,0.04,0.057,0.045,0.047,0.059,0.056,0.058,0.054,0.046,0.06
257,0.001,0.05,0.064,0.064,0.056,0.039,0.056,0.044,0.047,0.058,0.055,0.057,0.054,0.045,0.059
258,0.001,0.05,0.063,0.063,0.056,0.039,0.056,0.044,0.046,0.058,0.055,0.057,0.053,0.045,0.059
259,0.001,0.049,0.063,0.063,0.055,0.038,0.055,0.043,0.045,0.057,0.054,0.056,0.053,0.044,0.058
260,0,0.049,0.062,0.062,0.055,0.038,0.055,0.043,0.045,0.057,0.054,0.055,0.052,0.044,0.058
261,0.001,0.048,0.062,0.062,0.054,0.038,0.054,0.042,0.045,0.056,0.053,0.055,0.052,0.043,0.057
262,0.001,0.048,0.061,0.061,0.054,0.037,0.054,0.042,0.044,0.056,0.053,0.054,0.051,0.043,0.057
263,0.001,0.047,0.061,0.061,0.053,0.037,0.053,0.041,0.044,0.055,0.052,0.054,0.051,0.042,0.056
264,0.001,0.047,0.06,0.06,0.053,0.036,0.053,0.041,0.043,0.054,0.051,0.053,0.05,0.042,0.056
265,0.001,0.046,0.059,0.059,0.052,0.036,0.052,0.04,0.043,0.054,0.051,0.053,0.049,0.041,0.055
266,0,0.046,0.058,0.059,0.051,0.036,0.051,0.04,0.042,0.053,0.05,0.052,0.049,0.041,0.054
267,0.001,0.045,0.058,0.058,0.051,0.035,0.051,0.039,0.042,0.052,0.05,0.051,0.048,0.04,0.054
268,0.001,0.044,0.057,0.057,0.05,0.035,0.05,0.039,0.042,0.051,0.049,0.05,0.048,0.04,0.054
269,0.001,0.044,0.057,0.057,0.049,0.035,0.049,0.038,0.041,0.051,0.048,0.05,0.047,0.039,0.053
270,0.001,0.043,0.056,0.056,0.049,0.034,0.049,0.038,0.041,0.05,0.047,0.049,0.046,0.039,0.052
271,0.001,0.043,0.055,0.055,0.048,0.034,0.048,0.037,0.04,0.05,0.047,0.049,0.046,0.038,0.052
272,0.001,0.042,0.055,0.055,0.047,0.033,0.048,0.036,0.04,0.049,0.046,0.048,0.045,0.038,0.051
273,0.001,0.041,0.054,0.054,0.047,0.033,0.047,0.036,0.04,0.048,0.045,0.047,0.045,0.037,0.051
274,0,0.04,0.053,0.053,0.046,0.033,0.046,0.035,0.039,0.047,0.045,0.046,0.044,0.036,0.05
275,0,0.04,0.052,0.052,0.045,0.032,0.045,0.035,0.038,0.047,0.044,0.045,0.043,0.036,0.049
276,0,0.039,0.052,0.051,0.044,0.032,0.045,0.034,0.038,0.046,0.043,0.045,0.042,0.035,0.049
277,0.001,0.038,0.051,0.051,0.044,0.031,0.044,0.033,0.037,0.045,0.043,0.044,0.042,0.035,0.048
278,0,0.038,0.05,0.05,0.043,0.031,0.043,0.033,0.037,0.045,0.042,0.043,0.041,0.034,0.047
279,0,0.037,0.05,0.049,0.042,0.031,0.042,0.032,0.036,0.044,0.041,0.042,0.04,0.033,0.046
280,0,0.036,0.049,0.048,0.041,0.03,0.042,0.031,0.036,0.043,0.04,0.042,0.04,0.033,0.045
281,0.001,0.036,0.048,0.047,0.041,0.03,0.041,0.03,0.035,0.042,0.039,0.041,0.039,0.032,0.045
282,0,0.035,0.047,0.047,0.04,0.029,0.04,0.03,0.035,0.041,0.039,0.04,0.038,0.031,0.044
283,0,0.034,0.047,0.046,0.039,0.029,0.039,0.029,0.034,0.041,0.038,0.039,0.038,0.031,0.043
284,0,0.033,0.046,0.045,0.038,0.029,0.038,0.028,0.034,0.04,0.037,0.038,0.037,0.03,0.042
285,0,0.033,0.045,0.044,0.037,0.028,0.038,0.028,0.033,0.039,0.036,0.037,0.036,0.029,0.041
286,0.001,0.032,0.045,0.043,0.037,0.028,0.037,0.027,0.033,0.039,0.036,0.037,0.036,0.029,0.04
287,0,0.031,0.044,0.042,0.036,0.027,0.036,0.026,0.032,0.038,0.035,0.036,0.035,0.028,0.04
288,0,0.03,0.043,0.042,0.035,0.027,0.036,0.026,0.032,0.037,0.034,0.035,0.034,0.028,0.039
289,0,0.03,0.042,0.041,0.034,0.027,0.035,0.025,0.031,0.037,0.034,0.034,0.033,0.027,0.038
290,0,0.029,0.042,0.041,0.034,0.026,0.034,0.025,0.031,0.036,0.033,0.034,0.033,0.027,0.037
291,0,0.028,0.041,0.04,0.033,0.026,0.033,0.024,0.03,0.035,0.032,0.033,0.032,0.026,0.036
292,0,0.028,0.04,0.039,0.032,0.026,0.032,0.023,0.029,0.034,0.031,0.032,0.031,0.025,0.035
293,0,0.027,0.039,0.038,0.031,0.025,0.032,0.023,0.029,0.034,0.031,0.031,0.031,0.025,0.035
294,0,0.027,0.039,0.037,0.031,0.025,0.031,0.022,0.029,0.033,0.03,0.031,0.03,0.024,0.034
295,0,0.026,0.038,0.037,0.03,0.024,0.031,0.022,0.028,0.032,0.03,0.03,0.03,0.024,0.033
296,0,0.025,0.037,0.036,0.029,0.024,0.03,0.021,0.028,0.032,0.029,0.03,0.029,0.023,0.032
297,0,0.025,0.037,0.036,0.029,0.023,0.029,0.021,0.027,0.031,0.028,0.029,0.028,0.023,0.032
298,0,0.024,0.036,0.035,0.028,0.023,0.029,0.02,0.027,0.031,0.028,0.028,0.028,0.022,0.031
299,0,0.024,0.036,0.035,0.027,0.023,0.028,0.02,0.026,0.03,0.027,0.028,0.027,0.022,0.03
300,0,0.023,0.035,0.034,0.027,0.022,0.027,0.019,0.026,0.029,0.027,0.027,0.027,0.021,0.029
301,0,0.023,0.035,0.033,0.026,0.022,0.027,0.019,0.026,0.029,0.026,0.026,0.026,0.021,0.029
302,0,0.022,0.034,0.033,0.026,0.022,0.027,0.018,0.025,0.029,0.026,0.026,0.026,0.021,0.028
303,0,0.022,0.034,0.032,0.025,0.022,0.026,0.018,0.025,0.028,0.025,0.025,0.025,0.02,0.028
304,0,0.021,0.033,0.032,0.025,0.022,0.025,0.017,0.025,0.028,0.025,0.025,0.025,0.02,0.027
305,0,0.021,0.033,0.032,0.024,0.021,0.025,0.017,0.024,0.027,0.025,0.025,0.025,0.02,0.027
306,0,0.021,0.032,0.031,0.024,0.021,0.025,0.017,0.024,0.027,0.024,0.024,0.024,0.019,0.026
307,0,0.02,0.032,0.03,0.023,0.02,0.024,0.016,0.024,0.027,0.024,0.023,0.024,0.019,0.025
308,0,0.02,0.031,0.03,0.023,0.02,0.023,0.016,0.023,0.026,0.023,0.023,0.023,0.018,0.025
309,0,0.019,0.031,0.029,0.022,0.02,0.023,0.015,0.023,0.025,0.023,0.022,0.023,0.018,0.024
310,0,0.019,0.03,0.029,0.022,0.02,0.023,0.015,0.023,0.025,0.022,0.022,0.022,0.018,0.024
311,0,0.019,0.03,0.029,0.021,0.019,0.022,0.015,0.022,0.025,0.022,0.022,0.022,0.017,0.023
312,0,0.019,0.03,0.028,0.021,0.019,0.022,0.015,0.022,0.024,0.022,0.021,0.022,0.017,0.023
313,0,0.018,0.029,0.028,0.021,0.019,0.022,0.014,0.022,0.024,0.021,0.021,0.021,0.017,0.023
314,0,0.018,0.029,0.028,0.021,0.019,0.022,0.014,0.021,0.023,0.021,0.021,0.021,0.017,0.022
315,0,0.017,0.028,0.027,0.02,0.018,0.021,0.014,0.021,0.023,0.021,0.02,0.021,0.016,0.022
316,0,0.017,0.028,0.026,0.019,0.018,0.02,0.013,0.02,0.022,0.02,0.02,0.02,0.016,0.021
317,0,0.017,0.028,0.026,0.019,0.018,0.02,0.013,0.02,0.022,0.02,0.019,0.02,0.015,0.021
318,0,0.017,0.027,0.026,0.019,0.018,0.02,0.013,0.02,0.022,0.019,0.019,0.02,0.015,0.021
319,0,0.016,0.027,0.025,0.019,0.017,0.02,0.013,0.02,0.022,0.019,0.019,0.019,0.015,0.02
320,0,0.016,0.027,0.025,0.018,0.017,0.019,0.013,0.019,0.021,0.019,0.018,0.019,0.015,0.02
321,0,0.016,0.026,0.025,0.018,0.017,0.019,0.012,0.019,0.021,0.019,0.018,0.018,0.014,0.02
322,0,0.015,0.026,0.024,0.017,0.016,0.019,0.012,0.019,0.02,0.019,0.018,0.018,0.014,0.019
323,0,0.015,0.025,0.024,0.017,0.016,0.018,0.012,0.019,0.02,0.018,0.017,0.018,0.014,0.018
324,0,0.015,0.025,0.024,0.017,0.016,0.018,0.012,0.018,0.02,0.018,0.017,0.018,0.014,0.018
325,0,0.015,0.025,0.024,0.017,0.016,0.018,0.012,0.018,0.02,0.018,0.017,0.017,0.014,0.018
326,0,0.014,0.025,0.023,0.016,0.016,0.018,0.011,0.018,0.019,0.018,0.017,0.017,0.014,0.018
327,0,0.014,0.025,0.023,0.016,0.016,0.017,0.011,0.018,0.019,0.017,0.016,0.017,0.013,0.018
328,0,0.014,0.024,0.023,0.016,0.015,0.017,0.011,0.017,0.019,0.017,0.016,0.017,0.013,0.017
329,0,0.014,0.024,0.022,0.016,0.015,0.017,0.011,0.017,0.019,0.016,0.016,0.016,0.013,0.017
330,0,0.013,0.023,0.022,0.015,0.015,0.016,0.01,0.017,0.018,0.016,0.015,0.016,0.012,0.016
331,0,0.013,0.023,0.022,0.015,0.014,0.016,0.01,0.017,0.018,0.016,0.015,0.016,0.012,0.016
332,0,0.013,0.023,0.021,0.015,0.014,0.016,0.01,0.016,0.018,0.016,0.015,0.015,0.012,0.016
333,0,0.013,0.022,0.021,0.014,0.014,0.015,0.01,0.016,0.017,0.015,0.014,0.015,0.011,0.016
334,0,0.013,0.022,0.021,0.014,0.014,0.015,0.01,0.016,0.017,0.015,0.014,0.015,0.011,0.016
335,0,0.013,0.022,0.021,0.014,0.014,0.015,0.01,0.016,0.016,0.015,0.014,0.015,0.011,0.015
336,0,0.012,0.022,0.02,0.014,0.014,0.015,0.009,0.016,0.016,0.015,0.014,0.014,0.011,0.015
337,0,0.012,0.021,0.02,0.013,0.013,0.015,0.009,0.015,0.016,0.015,0.013,0.014,0.011,0.015
338,0,0.012,0.021,0.02,0.013,0.013,0.014,0.009,0.015,0.016,0.014,0.013,0.014,0.01,0.014
339,0,0.012,0.021,0.02,0.014,0.013,0.014,0.009,0.015,0.016,0.014,0.013,0.014,0.011,0.014
340,0.002,0.013,0.023,0.021,0.014,0.015,0.016,0.011,0.016,0.017,0.015,0.015,0.015,0.012,0.015
341,0.001,0.012,0.021,0.02,0.013,0.013,0.014,0.009,0.015,0.016,0.014,0.013,0.014,0.011,0.014
342,0,0.011,0.02,0.019,0.012,0.013,0.014,0.009,0.014,0.015,0.014,0.012,0.013,0.01,0.014
343,0,0.011,0.02,0.019,0.012,0.012,0.013,0.008,0.014,0.015,0.014,0.012,0.013,0.01,0.013
344,0,0.011,0.02,0.018,0.012,0.012,0.013,0.008,0.014,0.014,0.013,0.012,0.013,0.01,0.013
345,0,0.011,0.02,0.018,0.012,0.012,0.013,0.008,0.014,0.014,0.013,0.012,0.013,0.009,0.013
346,0,0.011,0.02,0.018,0.011,0.011,0.013,0.008,0.013,0.014,0.013,0.012,0.012,0.009,0.013
347,0,0.01,0.019,0.018,0.011,0.011,0.012,0.008,0.013,0.014,0.012,0.011,0.012,0.009,0.012
348,0,0.01,0.019,0.017,0.011,0.011,0.012,0.007,0.013,0.013,0.012,0.011,0.012,0.009,0.012
349,0,0.01,0.019,0.017,0.011,0.011,0.012,0.007,0.013,0.013,0.012,0.011,0.011,0.009,0.012
350,0.001,0.01,0.019,0.017,0.011,0.011,0.012,0.007,0.012,0.013,0.012,0.011,0.011,0.009,0.012
351,0,0.01,0.018,0.017,0.011,0.011,0.012,0.007,0.012,0.013,0.012,0.01,0.011,0.008,0.011
352,0,0.01,0.018,0.016,0.01,0.011,0.011,0.007,0.012,0.012,0.011,0.01,0.011,0.008,0.011
353,0,0.01,0.018,0.016,0.01,0.01,0.011,0.007,0.012,0.012,0.011,0.01,0.011,0.008,0.011
354,0,0.009,0.018,0.016,0.01,0.01,0.011,0.007,0.012,0.012,0.011,0.01,0.011,0.008,0.011
355,0,0.009,0.018,0.016,0.01,0.01,0.011,0.007,0.012,0.012,0.011,0.01,0.011,0.008,0.01
356,0,0.009,0.018,0.016,0.01,0.01,0.011,0.007,0.012,0.012,0.011,0.01,0.011,0.008,0.01
357,0,0.009,0.017,0.016,0.009,0.01,0.011,0.006,0.011,0.012,0.011,0.01,0.01,0.008,0.011
358,0,0.009,0.017,0.016,0.009,0.01,0.01,0.006,0.011,0.011,0.011,0.009,0.01,0.007,0.01
359,0.001,0.009,0.017,0.015,0.009,0.01,0.01,0.006,0.011,0.011,0.011,0.009,0.01,0.007,0.01
360,0,0.009,0.017,0.015,0.009,0.01,0.01,0.006,0.011,0.011,0.011,0.009,0.01,0.007,0.01
361,0,0.009,0.017,0.015,0.009,0.009,0.01,0.006,0.011,0.011,0.01,0.009,0.01,0.007,0.01
362,0,0.009,0.017,0.015,0.008,0.009,0.01,0.006,0.01,0.01,0.01,0.009,0.009,0.007,0.009
363,0,0.008,0.016,0.014,0.008,0.009,0.01,0.006,0.01,0.01,0.01,0.008,0.009,0.007,0.009
364,0,0.008,0.016,0.015,0.008,0.009,0.01,0.006,0.01,0.01,0.01,0.008,0.009,0.006,0.009
365,0,0.008,0.016,0.014,0.008,0.009,0.009,0.005,0.01,0.01,0.009,0.008,0.009,0.006,0.009
366,0,0.008,0.016,0.014,0.008,0.009,0.009,0.006,0.01,0.01,0.009,0.008,0.009,0.006,0.009
367,0,0.008,0.016,0.014,0.008,0.009,0.009,0.005,0.01,0.01,0.009,0.008,0.009,0.006,0.009
368,0,0.008,0.015,0.014,0.008,0.008,0.009,0.005,0.009,0.009,0.009,0.007,0.008,0.006,0.008
369,0,0.008,0.015,0.014,0.007,0.008,0.009,0.005,0.009,0.009,0.009,0.007,0.008,0.006,0.008
370,0,0.008,0.015,0.013,0.007,0.008,0.009,0.005,0.009,0.009,0.009,0.007,0.008,0.006,0.008
371,0,0.008,0.015,0.013,0.007,0.008,0.009,0.005,0.009,0.009,0.009,0.007,0.008,0.006,0.008
372,0,0.008,0.015,0.013,0.007,0.008,0.008,0.005,0.009,0.009,0.008,0.007,0.008,0.006,0.008
373,0,0.007,0.015,0.013,0.007,0.008,0.008,0.005,0.009,0.009,0.009,0.007,0.008,0.005,0.008
374,0,0.007,0.014,0.013,0.007,0.008,0.008,0.005,0.009,0.008,0.008,0.006,0.007,0.005,0.008
